P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,00:00,2443,66,11237,347,0,1,-,62,-9268
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,00:30,2335,68,11260,311,0,1,-,60,-9365
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,01:00,2255,60,11144,243,0,1,-,62,-9255
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,01:30,2403,60,11255,209,0,1,-,61,-9183
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,02:00,2180,60,11238,186,0,1,-,62,-9365
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,02:30,2165,58,11314,140,0,1,-,61,-9409
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,03:00,2238,58,11224,117,0,1,-,61,-9222
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,03:30,2152,58,11423,120,0,1,-,59,-9510
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,04:00,2061,59,11367,110,0,1,-,61,-9535
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,04:30,1948,58,11505,94,0,1,-,60,-9770
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,05:00,1848,58,11419,85,0,1,-,60,-9776
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,05:30,1950,58,11469,85,0,0,-,59,-9722
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,06:00,1864,59,11386,71,0,0,-,60,-9712
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,06:30,1974,59,11486,56,0,0,-,60,-9687
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,07:00,1926,58,11440,41,0,0,-,60,-9674
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,07:30,1992,58,11321,36,0,0,-,59,-9483
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,08:00,2000,58,11441,44,0,0,-,60,-9603
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,08:30,1914,59,11167,38,0,0,-,60,-9410
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,09:00,1900,58,11207,78,1,0,-,62,-9506
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,09:30,1925,58,11338,120,5,0,-,60,-9657
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,10:00,2011,58,11277,137,14,0,-,60,-9535
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,10:30,2029,58,11338,142,24,0,-,58,-9592
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,11:00,2078,59,11279,158,30,0,-,60,-9508
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,11:30,2041,59,11277,170,36,1,-,58,-9559
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,12:00,2181,61,11342,195,39,1,-,58,-9515
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-01-01,12:30,2121,62,11307,178,42,1,-,58,-9526
