P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,00:00,2586,78,9497,379,0,32,-,32,-7434
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,00:30,2549,73,9560,362,0,25,-,46,-7518
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,01:00,2480,73,9514,362,0,19,-,47,-7535
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,01:30,2526,73,9605,350,0,7,-,48,-7558
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,02:00,2428,73,9584,326,0,7,-,51,-7612
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,02:30,2472,74,9576,380,0,7,-,51,-7617
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,03:00,2419,75,9434,381,0,7,-,50,-7528
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,03:30,2290,74,9415,342,0,7,-,51,-7599
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,04:00,2162,75,8665,276,0,7,-,50,-6911
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,04:30,2144,75,8617,274,0,7,-,51,-6880
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,05:00,2152,75,8528,270,0,7,-,54,-6782
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,05:30,2147,76,8607,267,0,7,-,52,-6862
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,06:00,2091,75,8663,310,0,7,-,51,-7016
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,06:30,2188,75,8612,357,0,7,-,51,-6913
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,07:00,2130,75,8671,390,0,7,-,50,-7062
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,07:30,2164,74,8608,387,0,7,-,52,-6964
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,08:00,2160,74,8605,369,0,7,-,50,-6945
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,08:30,2186,73,8536,397,0,7,-,53,-6879
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,09:00,2064,73,8497,468,0,7,-,53,-7034
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,09:30,2088,73,8549,514,2,7,-,53,-7110
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,10:00,2077,75,8597,547,6,9,-,52,-7209
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,10:30,2163,74,8598,554,13,15,-,51,-7143
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,11:00,2214,74,8534,576,23,15,-,53,-7060
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,11:30,2308,74,8509,606,23,31,-,52,-6988
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,12:00,2289,74,8521,615,18,32,-,53,-7024
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,12:30,2375,74,8612,659,15,31,-,53,-7069
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,13:00,2447,75,8648,659,14,31,-,52,-7031
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,13:30,2271,76,8471,673,15,31,-,52,-7047
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,14:00,2197,76,8548,682,17,27,-,53,-7207
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-01-01,14:30,2195,76,8722,659,12,15,-,52,-7341
