,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Bretagne,Donn�es consolid�es,2016-01-01,00:00,3296.0,140.0,-,5.0,0.0,3.0,-50.0,39.0,3159.0
2016-01-01 00:30:00,Bretagne,Donn�es consolid�es,2016-01-01,00:30,3180.0,141.0,-,4.0,0.0,3.0,-53.0,39.0,3045.0
2016-01-01 01:00:00,Bretagne,Donn�es consolid�es,2016-01-01,01:00,2969.0,140.0,-,5.0,0.0,3.0,-54.0,40.0,2834.0
2016-01-01 01:30:00,Bretagne,Donn�es consolid�es,2016-01-01,01:30,2827.0,141.0,-,10.0,0.0,3.0,-34.0,40.0,2666.0
2016-01-01 02:00:00,Bretagne,Donn�es consolid�es,2016-01-01,02:00,2927.0,141.0,-,25.0,0.0,3.0,-1.0,40.0,2719.0
2016-01-01 02:30:00,Bretagne,Donn�es consolid�es,2016-01-01,02:30,2779.0,142.0,-,48.0,0.0,3.0,0.0,41.0,2545.0
2016-01-01 03:00:00,Bretagne,Donn�es consolid�es,2016-01-01,03:00,2622.0,143.0,-,74.0,0.0,3.0,-3.0,40.0,2365.0
2016-01-01 03:30:00,Bretagne,Donn�es consolid�es,2016-01-01,03:30,2508.0,143.0,-,95.0,0.0,110.0,-1.0,38.0,2123.0
2016-01-01 04:00:00,Bretagne,Donn�es consolid�es,2016-01-01,04:00,2434.0,143.0,-,112.0,0.0,151.0,-1.0,41.0,1989.0
2016-01-01 04:30:00,Bretagne,Donn�es consolid�es,2016-01-01,04:30,2335.0,143.0,-,139.0,0.0,174.0,-1.0,39.0,1841.0
2016-01-01 05:00:00,Bretagne,Donn�es consolid�es,2016-01-01,05:00,2294.0,143.0,-,161.0,0.0,179.0,-1.0,40.0,1772.0
2016-01-01 05:30:00,Bretagne,Donn�es consolid�es,2016-01-01,05:30,2312.0,143.0,-,178.0,0.0,176.0,-1.0,39.0,1777.0
2016-01-01 06:00:00,Bretagne,Donn�es consolid�es,2016-01-01,06:00,2284.0,141.0,-,190.0,0.0,153.0,-1.0,40.0,1761.0
2016-01-01 06:30:00,Bretagne,Donn�es consolid�es,2016-01-01,06:30,2343.0,142.0,-,188.0,0.0,123.0,-1.0,40.0,1851.0
2016-01-01 07:00:00,Bretagne,Donn�es consolid�es,2016-01-01,07:00,2338.0,142.0,-,201.0,0.0,84.0,-1.0,40.0,1872.0
2016-01-01 07:30:00,Bretagne,Donn�es consolid�es,2016-01-01,07:30,2360.0,142.0,-,210.0,0.0,45.0,-1.0,40.0,1923.0
2016-01-01 08:00:00,Bretagne,Donn�es consolid�es,2016-01-01,08:00,2333.0,140.0,-,237.0,0.0,13.0,-1.0,40.0,1904.0
