,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Bretagne,Donn�es d�finitives,2015-01-01,00:00,3965.0,104.0,-,224.0,0.0,24.0,-1.0,38.0,3577.0
2015-01-01 00:30:00,Bretagne,Donn�es d�finitives,2015-01-01,00:30,3885.0,102.0,-,232.0,0.0,8.0,0.0,35.0,3509.0
2015-01-01 01:00:00,Bretagne,Donn�es d�finitives,2015-01-01,01:00,3729.0,101.0,-,241.0,0.0,8.0,-1.0,36.0,3345.0
2015-01-01 01:30:00,Bretagne,Donn�es d�finitives,2015-01-01,01:30,3555.0,101.0,-,237.0,0.0,8.0,-1.0,36.0,3176.0
2015-01-01 02:00:00,Bretagne,Donn�es d�finitives,2015-01-01,02:00,3757.0,101.0,-,252.0,0.0,8.0,-1.0,36.0,3363.0
2015-01-01 02:30:00,Bretagne,Donn�es d�finitives,2015-01-01,02:30,3730.0,102.0,-,253.0,0.0,8.0,-1.0,36.0,3331.0
2015-01-01 03:00:00,Bretagne,Donn�es d�finitives,2015-01-01,03:00,3477.0,102.0,-,254.0,0.0,8.0,-20.0,36.0,3098.0
2015-01-01 03:30:00,Bretagne,Donn�es d�finitives,2015-01-01,03:30,3279.0,101.0,-,253.0,0.0,8.0,-27.0,35.0,2909.0
2015-01-01 04:00:00,Bretagne,Donn�es d�finitives,2015-01-01,04:00,3214.0,100.0,-,262.0,0.0,8.0,-41.0,35.0,2851.0
2015-01-01 04:30:00,Bretagne,Donn�es d�finitives,2015-01-01,04:30,3131.0,100.0,-,255.0,0.0,8.0,-53.0,36.0,2785.0
2015-01-01 05:00:00,Bretagne,Donn�es d�finitives,2015-01-01,05:00,3055.0,101.0,-,245.0,0.0,8.0,-54.0,36.0,2721.0
2015-01-01 05:30:00,Bretagne,Donn�es d�finitives,2015-01-01,05:30,3071.0,101.0,-,241.0,0.0,8.0,-55.0,36.0,2741.0
2015-01-01 06:00:00,Bretagne,Donn�es d�finitives,2015-01-01,06:00,3055.0,101.0,-,265.0,0.0,9.0,-1.0,37.0,2644.0
2015-01-01 06:30:00,Bretagne,Donn�es d�finitives,2015-01-01,06:30,3089.0,101.0,-,247.0,0.0,9.0,0.0,36.0,2698.0
2015-01-01 07:00:00,Bretagne,Donn�es d�finitives,2015-01-01,07:00,3083.0,101.0,-,251.0,0.0,9.0,-1.0,36.0,2687.0
2015-01-01 07:30:00,Bretagne,Donn�es d�finitives,2015-01-01,07:30,3122.0,102.0,-,287.0,0.0,9.0,-1.0,36.0,2689.0
2015-01-01 08:00:00,Bretagne,Donn�es d�finitives,2015-01-01,08:00,3087.0,102.0,-,302.0,0.0,90.0,-1.0,36.0,2559.0
2015-01-01 08:30:00,Bretagne,Donn�es d�finitives,2015-01-01,08:30,3080.0,102.0,-,317.0,0.0,145.0,-1.0,33.0,2484.0
2015-01-01 09:00:00,Bretagne,Donn�es d�finitives,2015-01-01,09:00,3027.0,102.0,-,324.0,0.0,170.0,-1.0,36.0,2397.0
2015-01-01 09:30:00,Bretagne,Donn�es d�finitives,2015-01-01,09:30,3012.0,102.0,-,322.0,2.0,192.0,-1.0,35.0,2361.0
2015-01-01 10:00:00,Bretagne,Donn�es d�finitives,2015-01-01,10:00,3035.0,102.0,-,330.0,9.0,203.0,-1.0,36.0,2356.0
2015-01-01 10:30:00,Bretagne,Donn�es d�finitives,2015-01-01,10:30,3055.0,102.0,-,348.0,14.0,191.0,-1.0,36.0,2364.0
2015-01-01 11:00:00,Bretagne,Donn�es d�finitives,2015-01-01,11:00,3049.0,102.0,-,329.0,21.0,163.0,-1.0,34.0,2400.0
2015-01-01 11:30:00,Bretagne,Donn�es d�finitives,2015-01-01,11:30,3099.0,102.0,-,305.0,24.0,123.0,-1.0,36.0,2511.0
2015-01-01 12:00:00,Bretagne,Donn�es d�finitives,2015-01-01,12:00,3103.0,102.0,-,275.0,28.0,80.0,-1.0,35.0,2584.0
2015-01-01 12:30:00,Bretagne,Donn�es d�finitives,2015-01-01,12:30,3210.0,102.0,-,277.0,29.0,32.0,-1.0,36.0,2735.0
2015-01-01 13:00:00,Bretagne,Donn�es d�finitives,2015-01-01,13:00,3320.0,102.0,-,278.0,30.0,9.0,-1.0,35.0,2867.0
2015-01-01 13:30:00,Bretagne,Donn�es d�finitives,2015-01-01,13:30,3161.0,102.0,-,283.0,31.0,10.0,-1.0,36.0,2701.0
2015-01-01 14:00:00,Bretagne,Donn�es d�finitives,2015-01-01,14:00,3071.0,102.0,-,291.0,29.0,10.0,-1.0,35.0,2606.0
2015-01-01 14:30:00,Bretagne,Donn�es d�finitives,2015-01-01,14:30,3079.0,102.0,-,304.0,24.0,10.0,-1.0,37.0,2605.0
2015-01-01 15:00:00,Bretagne,Donn�es d�finitives,2015-01-01,15:00,2923.0,102.0,-,297.0,20.0,10.0,-1.0,36.0,2460.0
