,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Bretagne,Donn�es temps r�el,2017-06-01,00:00,2490,1,-,82,0.0,3,0,31.0,2374
2017-06-01 00:15:00,Bretagne,Donn�es temps r�el,2017-06-01,00:15,2404,1,-,82,0.0,2,0,31.0,2288
2017-06-01 00:30:00,Bretagne,Donn�es temps r�el,2017-06-01,00:30,2250,1,-,83,0.0,2,0,31.0,2134
2017-06-01 00:45:00,Bretagne,Donn�es temps r�el,2017-06-01,00:45,2125,1,-,82,0.0,1,-26,31.0,2037
2017-06-01 01:00:00,Bretagne,Donn�es temps r�el,2017-06-01,01:00,2014,1,-,84,0.0,1,-46,31.0,1943
2017-06-01 01:15:00,Bretagne,Donn�es temps r�el,2017-06-01,01:15,1898,1,-,79,0.0,1,-53,31.0,1839
2017-06-01 01:30:00,Bretagne,Donn�es temps r�el,2017-06-01,01:30,1922,1,-,78,0.0,1,-48,31.0,1858
2017-06-01 01:45:00,Bretagne,Donn�es temps r�el,2017-06-01,01:45,2039,1,-,84,0.0,1,-51,31.0,1973
2017-06-01 02:00:00,Bretagne,Donn�es temps r�el,2017-06-01,02:00,1953,1,-,88,0.0,1,-50,31.0,1882
2017-06-01 02:15:00,Bretagne,Donn�es temps r�el,2017-06-01,02:15,1869,1,-,89,0.0,1,-51,31.0,1798
2017-06-01 02:30:00,Bretagne,Donn�es temps r�el,2017-06-01,02:30,1786,1,-,88,0.0,1,-52,31.0,1717
2017-06-01 02:45:00,Bretagne,Donn�es temps r�el,2017-06-01,02:45,1749,1,-,86,0.0,1,-40,31.0,1670
2017-06-01 03:00:00,Bretagne,Donn�es temps r�el,2017-06-01,03:00,1685,1,-,86,0.0,2,0,31.0,1566
2017-06-01 03:15:00,Bretagne,Donn�es temps r�el,2017-06-01,03:15,1646,1,-,88,0.0,3,0,31.0,1523
2017-06-01 03:30:00,Bretagne,Donn�es temps r�el,2017-06-01,03:30,1629,1,-,87,0.0,3,0,31.0,1507
2017-06-01 03:45:00,Bretagne,Donn�es temps r�el,2017-06-01,03:45,1630,1,-,76,0.0,4,0,31.0,1519
2017-06-01 04:00:00,Bretagne,Donn�es temps r�el,2017-06-01,04:00,1615,1,-,66,0.0,2,0,31.0,1515
2017-06-01 04:15:00,Bretagne,Donn�es temps r�el,2017-06-01,04:15,1618,1,-,66,0.0,3,0,31.0,1518
2017-06-01 04:30:00,Bretagne,Donn�es temps r�el,2017-06-01,04:30,1624,1,-,62,0.0,2,0,31.0,1527
2017-06-01 04:45:00,Bretagne,Donn�es temps r�el,2017-06-01,04:45,1641,1,-,58,0.0,104,0,31.0,1446
2017-06-01 05:00:00,Bretagne,Donn�es temps r�el,2017-06-01,05:00,1631,1,-,55,0.0,138,0,31.0,1406
2017-06-01 05:15:00,Bretagne,Donn�es temps r�el,2017-06-01,05:15,1690,1,-,55,0.0,143,0,31.0,1460
2017-06-01 05:30:00,Bretagne,Donn�es temps r�el,2017-06-01,05:30,1730,1,-,53,0.0,171,0,31.0,1474
2017-06-01 05:45:00,Bretagne,Donn�es temps r�el,2017-06-01,05:45,1750,1,-,51,0.0,186,0,31.0,1481
2017-06-01 06:00:00,Bretagne,Donn�es temps r�el,2017-06-01,06:00,1791,1,-,49,0.0,193,0,31.0,1517
2017-06-01 06:15:00,Bretagne,Donn�es temps r�el,2017-06-01,06:15,1840,1,-,46,1.0,192,0,31.0,1569
2017-06-01 06:30:00,Bretagne,Donn�es temps r�el,2017-06-01,06:30,1898,1,-,46,2.0,190,0,31.0,1628
2017-06-01 06:45:00,Bretagne,Donn�es temps r�el,2017-06-01,06:45,1974,1,-,44,3.0,190,0,31.0,1705
2017-06-01 07:00:00,Bretagne,Donn�es temps r�el,2017-06-01,07:00,2033,1,-,41,5.0,190,0,31.0,1765
2017-06-01 07:15:00,Bretagne,Donn�es temps r�el,2017-06-01,07:15,2154,1,-,40,8.0,196,0,31.0,1879
2017-06-01 07:30:00,Bretagne,Donn�es temps r�el,2017-06-01,07:30,2206,1,-,39,12.0,192,0,31.0,1931
2017-06-01 07:45:00,Bretagne,Donn�es temps r�el,2017-06-01,07:45,2182,1,-,35,17.0,178,0,31.0,1919
2017-06-01 08:00:00,Bretagne,Donn�es temps r�el,2017-06-01,08:00,2246,1,-,34,22.0,165,0,31.0,1994
2017-06-01 08:15:00,Bretagne,Donn�es temps r�el,2017-06-01,08:15,2335,1,-,33,28.0,150,0,31.0,2092
2017-06-01 08:30:00,Bretagne,Donn�es temps r�el,2017-06-01,08:30,2375,1,-,30,35.0,131,0,31.0,2148
2017-06-01 08:45:00,Bretagne,Donn�es temps r�el,2017-06-01,08:45,2380,1,-,28,42.0,114,0,31.0,2164
2017-06-01 09:00:00,Bretagne,Donn�es temps r�el,2017-06-01,09:00,2421,1,-,26,49.0,94,0,31.0,2220
2017-06-01 09:15:00,Bretagne,Donn�es temps r�el,2017-06-01,09:15,2444,1,-,25,57.0,73,0,31.0,2257
2017-06-01 09:30:00,Bretagne,Donn�es temps r�el,2017-06-01,09:30,2485,1,-,24,65.0,54,0,31.0,2309
2017-06-01 09:45:00,Bretagne,Donn�es temps r�el,2017-06-01,09:45,2495,1,-,25,75.0,26,0,31.0,2337
2017-06-01 10:00:00,Bretagne,Donn�es temps r�el,2017-06-01,10:00,2524,1,-,25,83.0,15,0,31.0,2369
2017-06-01 10:15:00,Bretagne,Donn�es temps r�el,2017-06-01,10:15,2506,1,-,25,90.0,2,0,31.0,2357
2017-06-01 10:30:00,Bretagne,Donn�es temps r�el,2017-06-01,10:30,2492,1,-,25,96.0,4,0,31.0,2335
2017-06-01 10:45:00,Bretagne,Donn�es temps r�el,2017-06-01,10:45,2513,1,-,25,102.0,4,0,31.0,2349
2017-06-01 11:00:00,Bretagne,Donn�es temps r�el,2017-06-01,11:00,2502,1,-,25,108.0,1,0,31.0,2335
2017-06-01 11:15:00,Bretagne,Donn�es temps r�el,2017-06-01,11:15,2531,1,-,24,113.0,4,0,31.0,2357
2017-06-01 11:30:00,Bretagne,Donn�es temps r�el,2017-06-01,11:30,2534,1,-,25,118.0,5,0,31.0,2354
2017-06-01 11:45:00,Bretagne,Donn�es temps r�el,2017-06-01,11:45,2562,1,-,25,123.0,3,0,31.0,2379
2017-06-01 12:00:00,Bretagne,Donn�es temps r�el,2017-06-01,12:00,2549,1,-,24,127.0,2,0,31.0,2364
2017-06-01 12:15:00,Bretagne,Donn�es temps r�el,2017-06-01,12:15,2564,1,-,24,130.0,2,0,31.0,2376
2017-06-01 12:30:00,Bretagne,Donn�es temps r�el,2017-06-01,12:30,2632,1,-,26,133.0,3,0,31.0,2439
2017-06-01 12:45:00,Bretagne,Donn�es temps r�el,2017-06-01,12:45,2694,1,-,24,135.0,3,0,31.0,2500
2017-06-01 13:00:00,Bretagne,Donn�es temps r�el,2017-06-01,13:00,2606,1,-,25,137.0,1,-21,31.0,2433
2017-06-01 13:15:00,Bretagne,Donn�es temps r�el,2017-06-01,13:15,2531,1,-,25,138.0,1,-19,31.0,2355
2017-06-01 13:30:00,Bretagne,Donn�es temps r�el,2017-06-01,13:30,2503,1,-,23,138.0,1,-38,31.0,2347
2017-06-01 13:45:00,Bretagne,Donn�es temps r�el,2017-06-01,13:45,2501,1,-,23,135.0,1,-46,31.0,2356
2017-06-01 14:00:00,Bretagne,Donn�es temps r�el,2017-06-01,14:00,2499,1,-,23,134.0,1,-52,31.0,2361
2017-06-01 14:15:00,Bretagne,Donn�es temps r�el,2017-06-01,14:15,2507,1,-,25,134.0,1,-51,31.0,2367
2017-06-01 14:30:00,Bretagne,Donn�es temps r�el,2017-06-01,14:30,2500,1,-,25,133.0,1,-38,31.0,2346
2017-06-01 14:45:00,Bretagne,Donn�es temps r�el,2017-06-01,14:45,2463,1,-,23,127.0,1,-44,31.0,2323
2017-06-01 15:00:00,Bretagne,Donn�es temps r�el,2017-06-01,15:00,2422,1,-,24,124.0,1,-39,31.0,2280
2017-06-01 15:15:00,Bretagne,Donn�es temps r�el,2017-06-01,15:15,2396,1,-,24,123.0,2,0,31.0,2215
2017-06-01 15:30:00,Bretagne,Donn�es temps r�el,2017-06-01,15:30,2382,1,-,25,122.0,2,0,31.0,2201
2017-06-01 15:45:00,Bretagne,Donn�es temps r�el,2017-06-01,15:45,2398,1,-,26,130.0,4,0,31.0,2207
2017-06-01 16:00:00,Bretagne,Donn�es temps r�el,2017-06-01,16:00,2390,1,-,25,130.0,5,0,31.0,2198
2017-06-01 16:15:00,Bretagne,Donn�es temps r�el,2017-06-01,16:15,2342,1,-,26,127.0,3,0,31.0,2154
