P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,00:00,ND,ND,ND,ND,ND,ND,ND,ND,ND
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,00:30,3595,127,-,182,0,0,-,32,3252
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,01:00,3359,126,-,138,0,0,-,29,3063
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,01:30,3313,126,-,122,0,1,-,29,3034
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,02:00,3383,125,-,125,0,1,-,28,3103
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,02:30,3146,126,-,127,0,1,-,29,2862
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,03:00,2949,127,-,124,0,1,-,29,2667
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,03:30,2797,126,-,122,0,1,-,29,2518
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,04:00,2693,126,-,138,0,0,-,29,2396
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,04:30,2623,126,-,135,0,0,-,29,2331
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,05:00,2627,126,-,132,0,1,-,30,2337
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,05:30,2584,127,-,133,0,1,-,29,2293
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,06:00,2644,127,-,121,0,1,-,30,2363
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,06:30,2686,128,-,109,0,1,-,30,2417
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,07:00,2657,127,-,108,0,1,-,30,2389
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,07:30,2706,126,-,101,0,1,-,30,2446
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,08:00,2672,129,-,115,0,1,-,30,2395
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,08:30,2612,131,-,115,0,1,-,30,2333
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,09:00,2571,130,-,96,0,1,-,30,2311
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,09:30,2563,131,-,83,3,1,-,30,2313
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,10:00,2644,129,-,88,20,1,-,30,2373
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,10:30,2659,131,-,77,32,1,-,29,2387
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,11:00,2716,131,-,75,51,1,-,28,2426
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,11:30,2754,131,-,79,68,1,-,28,2444
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,12:00,2758,131,-,71,82,1,-,28,2442
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,12:30,2876,131,-,75,93,1,-,29,2543
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,13:00,3030,132,-,76,95,1,-,29,2694
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,13:30,2880,132,-,80,105,1,-,29,2529
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,14:00,2661,131,-,90,95,1,-,29,2312
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,14:30,2599,131,-,94,82,1,-,29,2260
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,15:00,2449,123,-,103,62,0,-,30,2128
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,15:30,2466,122,-,92,47,0,-,30,2173
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,16:00,2548,130,-,71,28,1,-,30,2286
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,16:30,2591,126,-,69,14,1,-,31,2349
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,17:00,2673,123,-,71,4,1,-,32,2439
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,17:30,2756,124,-,63,0,1,-,30,2536
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,18:00,3106,122,-,67,0,1,-,31,2883
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,18:30,3238,112,-,64,0,1,-,31,3027
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,19:00,3337,114,-,72,0,1,-,31,3116
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,19:30,3341,97,-,71,0,1,-,31,3139
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,20:00,3385,100,-,81,0,1,-,31,3169
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,20:30,3293,97,-,87,0,1,-,31,3075
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,21:00,3212,100,-,66,0,1,-,31,3011
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,21:30,3217,97,-,67,0,1,-,34,3015
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,22:00,3153,103,-,63,0,1,-,34,2950
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,22:30,3221,95,-,66,0,1,-,35,3022
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,23:00,3783,93,-,77,0,0,-,33,3578
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,23:30,3491,91,-,86,0,1,-,35,3277
Pays-de-la-Loire,Donn�es d�finitives,2013-01-01,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,00:00,3671,94,-,96,0,1,-,34,3445
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,00:30,3548,90,-,85,0,1,-,34,3336
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,01:00,3322,95,-,87,0,1,-,34,3103
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,01:30,3382,90,-,87,0,1,-,34,3169
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,02:00,3447,92,-,89,0,0,-,33,3230
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,02:30,3291,88,-,88,0,0,-,34,3080
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,03:00,3126,90,-,99,0,1,-,34,2901
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,03:30,3033,83,-,111,0,1,-,34,2804
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,04:00,3080,92,-,110,0,1,-,33,2841
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,04:30,3093,80,-,103,0,1,-,35,2874
Pays-de-la-Loire,Donn�es d�finitives,2013-01-02,04:45,,,,,,,,,
