P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-01-01,00:00,3296,140,-,5,0,3,-50,39,3159
Bretagne,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,00:30,3180,141,-,4,0,3,-53,39,3045
Bretagne,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,01:00,2969,140,-,5,0,3,-54,40,2834
Bretagne,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,01:30,2827,141,-,10,0,3,-34,40,2666
Bretagne,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,02:00,2927,141,-,25,0,3,-1,40,2719
Bretagne,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,02:30,2779,142,-,48,0,3,0,41,2545
Bretagne,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,03:00,2622,143,-,74,0,3,-3,40,2365
Bretagne,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,03:30,2508,143,-,95,0,110,-1,38,2123
Bretagne,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,04:00,2434,143,-,112,0,151,-1,41,1989
Bretagne,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,04:30,2335,143,-,139,0,174,-1,39,1841
Bretagne,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,05:00,2294,143,-,161,0,179,-1,40,1772
Bretagne,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,05:30,2312,143,-,178,0,176,-1,39,1777
Bretagne,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,06:00,2284,141,-,190,0,153,-1,40,1761
Bretagne,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,06:30,2343,142,-,188,0,123,-1,40,1851
Bretagne,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,07:00,2338,142,-,201,0,84,-1,40,1872
Bretagne,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,07:30,2360,142,-,210,0,45,-1,40,1923
Bretagne,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,08:00,2333,140,-,237,0,13,-1,40,1904
Bretagne,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,08:30,2354,140,-,249,0,9,0,40,1917
Bretagne,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,09:00,2325,140,-,268,0,9,-1,41,1868
Bretagne,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,09:30,2295,140,-,270,0,9,-1,40,1836
Bretagne,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,10:00,2318,142,-,303,2,10,-1,40,1824
Bretagne,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,10:30,2357,142,-,325,4,9,-1,40,1838
Bretagne,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,11:00,2408,140,-,388,7,9,-1,40,1825
Bretagne,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,11:30,2470,141,-,423,12,9,-28,40,1871
Bretagne,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,12:00,2519,141,-,468,19,9,-42,39,1884
Bretagne,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,12:30,2631,141,-,495,23,9,-53,40,1976
Bretagne,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,13:00,2731,140,-,509,24,9,-52,40,2060
Bretagne,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,13:30,2602,140,-,541,24,9,-50,40,1898
Bretagne,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,14:00,2504,136,-,547,25,10,-1,40,1747
Bretagne,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,14:30,2455,136,-,572,20,9,0,40,1678
Bretagne,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,15:00,2376,137,-,588,21,9,-1,39,1581
Bretagne,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,15:30,2311,138,-,613,14,65,-2,39,1445
Bretagne,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,16:00,2319,139,-,620,13,133,-1,39,1375
Bretagne,Donn�es consolid�es,2016-01-01,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,16:30,2348,141,-,609,6,150,-1,40,1403
Bretagne,Donn�es consolid�es,2016-01-01,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,17:00,2391,139,-,587,1,168,-1,39,1458
Bretagne,Donn�es consolid�es,2016-01-01,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,17:30,2497,136,-,586,0,173,-1,39,1564
Bretagne,Donn�es consolid�es,2016-01-01,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,18:00,2688,141,-,596,0,157,-1,41,1754
Bretagne,Donn�es consolid�es,2016-01-01,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,18:30,2750,140,-,592,0,133,-1,40,1846
Bretagne,Donn�es consolid�es,2016-01-01,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,19:00,2800,141,-,630,0,103,-1,40,1886
Bretagne,Donn�es consolid�es,2016-01-01,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,19:30,2800,141,-,643,0,68,-1,40,1908
Bretagne,Donn�es consolid�es,2016-01-01,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,20:00,2744,141,-,648,0,32,-1,40,1884
Bretagne,Donn�es consolid�es,2016-01-01,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,20:30,2718,140,-,666,0,9,-2,40,1865
Bretagne,Donn�es consolid�es,2016-01-01,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,21:00,2644,149,-,661,0,9,-1,40,1786
Bretagne,Donn�es consolid�es,2016-01-01,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,21:30,2576,146,-,659,0,9,-1,40,1723
Bretagne,Donn�es consolid�es,2016-01-01,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,22:00,2656,135,-,650,0,9,-1,40,1822
Bretagne,Donn�es consolid�es,2016-01-01,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,22:30,2653,132,-,625,0,3,-1,40,1854
Bretagne,Donn�es consolid�es,2016-01-01,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,23:00,2878,140,-,662,0,3,-1,40,2035
Bretagne,Donn�es consolid�es,2016-01-01,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-01,23:30,2735,139,-,665,0,3,-25,39,1914
Bretagne,Donn�es consolid�es,2016-01-01,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,00:00,2946,137,-,659,0,3,-35,38,2143
Bretagne,Donn�es consolid�es,2016-01-02,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,00:30,2805,125,-,672,0,3,-45,39,2011
Bretagne,Donn�es consolid�es,2016-01-02,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,01:00,2589,125,-,662,0,3,-49,38,1810
Bretagne,Donn�es consolid�es,2016-01-02,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,01:30,2447,126,-,675,0,3,-53,40,1656
Bretagne,Donn�es consolid�es,2016-01-02,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,02:00,2571,126,-,679,0,3,-35,39,1759
Bretagne,Donn�es consolid�es,2016-01-02,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,02:30,2416,131,-,681,0,3,-1,39,1563
Bretagne,Donn�es consolid�es,2016-01-02,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,03:00,2277,137,-,685,0,3,-1,39,1414
Bretagne,Donn�es consolid�es,2016-01-02,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,03:30,2209,139,-,678,0,3,-1,37,1353
Bretagne,Donn�es consolid�es,2016-01-02,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,04:00,2154,139,-,683,0,82,-1,39,1212
Bretagne,Donn�es consolid�es,2016-01-02,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,04:30,2141,138,-,678,0,107,-1,38,1181
Bretagne,Donn�es consolid�es,2016-01-02,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,05:00,2145,135,-,677,0,128,-1,38,1168
Bretagne,Donn�es consolid�es,2016-01-02,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,05:30,2197,143,-,666,0,134,-1,37,1218
Bretagne,Donn�es consolid�es,2016-01-02,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,06:00,2228,143,-,668,0,131,-1,37,1250
Bretagne,Donn�es consolid�es,2016-01-02,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,06:30,2367,143,-,674,0,114,-1,38,1399
Bretagne,Donn�es consolid�es,2016-01-02,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,07:00,2406,141,-,677,0,88,-1,39,1463
Bretagne,Donn�es consolid�es,2016-01-02,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-01-02,07:30,2504,144,-,700,0,64,-1,39,1558
