P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-01-01,00:00,3965,104,-,224,0,24,-1,38,3577
Bretagne,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,00:30,3885,102,-,232,0,8,0,35,3509
Bretagne,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,01:00,3729,101,-,241,0,8,-1,36,3345
Bretagne,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,01:30,3555,101,-,237,0,8,-1,36,3176
Bretagne,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,02:00,3757,101,-,252,0,8,-1,36,3363
Bretagne,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,02:30,3730,102,-,253,0,8,-1,36,3331
Bretagne,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,03:00,3477,102,-,254,0,8,-20,36,3098
Bretagne,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,03:30,3279,101,-,253,0,8,-27,35,2909
Bretagne,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,04:00,3214,100,-,262,0,8,-41,35,2851
Bretagne,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,04:30,3131,100,-,255,0,8,-53,36,2785
Bretagne,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,05:00,3055,101,-,245,0,8,-54,36,2721
Bretagne,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,05:30,3071,101,-,241,0,8,-55,36,2741
Bretagne,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,06:00,3055,101,-,265,0,9,-1,37,2644
Bretagne,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,06:30,3089,101,-,247,0,9,0,36,2698
Bretagne,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,07:00,3083,101,-,251,0,9,-1,36,2687
Bretagne,Donn�es d�finitives,2015-01-01,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,07:30,3122,102,-,287,0,9,-1,36,2689
Bretagne,Donn�es d�finitives,2015-01-01,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,08:00,3087,102,-,302,0,90,-1,36,2559
Bretagne,Donn�es d�finitives,2015-01-01,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,08:30,3080,102,-,317,0,145,-1,33,2484
Bretagne,Donn�es d�finitives,2015-01-01,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,09:00,3027,102,-,324,0,170,-1,36,2397
Bretagne,Donn�es d�finitives,2015-01-01,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-01,09:30,3012,102,-,322,2,192,-1,35,2361
Bretagne,Donn�es d�finitives,2015-01-01,09:45,,,,,,,,,
