,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,00:00,6035,36,8996,23,0.0,3368,-476,73,-5986
2017-06-01 00:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,00:15,5884,36,9109,26,0.0,3393,-476,73,-6277
2017-06-01 00:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,00:30,5666,36,9053,26,0.0,3063,-1104,73,-5481
2017-06-01 00:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,00:45,5585,36,8990,27,0.0,2469,-1099,73,-4913
2017-06-01 01:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,01:00,5457,36,9033,30,0.0,2470,-1104,73,-5083
2017-06-01 01:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,01:15,5484,36,9086,29,0.0,2349,-1099,73,-4991
2017-06-01 01:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,01:30,5449,36,9008,27,0.0,2255,-1099,73,-4852
2017-06-01 01:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,01:45,5436,36,9066,24,0.0,2222,-1099,73,-4888
2017-06-01 02:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,02:00,5486,36,9056,19,0.0,2331,-1261,73,-4769
2017-06-01 02:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,02:15,5569,36,9129,17,0.0,2150,-1261,73,-4577
2017-06-01 02:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,02:30,5437,36,9091,18,0.0,2079,-1261,73,-4601
2017-06-01 02:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,02:45,5385,36,9077,18,0.0,2035,-1261,73,-4594
2017-06-01 03:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,03:00,5360,36,9056,18,0.0,2003,-1256,73,-4571
2017-06-01 03:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,03:15,5383,36,9117,18,0.0,2019,-1256,73,-4625
2017-06-01 03:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,03:30,5288,36,8666,16,0.0,1875,-1256,73,-4123
2017-06-01 03:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,03:45,5201,36,8672,15,0.0,1825,-1256,73,-4165
2017-06-01 04:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,04:00,5257,36,8936,15,0.0,1815,-1261,73,-4359
2017-06-01 04:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,04:15,5253,36,9042,17,0.0,1938,-1256,73,-4598
2017-06-01 04:30:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,04:30,5299,36,9087,16,0.0,1909,-1256,73,-4568
2017-06-01 04:45:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,04:45,5288,36,9104,16,0.0,2004,-1261,73,-4686
2017-06-01 05:00:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,05:00,5263,36,9106,17,0.0,2184,-947,73,-5207
2017-06-01 05:15:00,Auvergne-Rhone-Alpes,Donn�es temps r�el,2017-06-01,05:15,5360,36,9084,17,0.0,2152,-947,73,-5057
