,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,00:00,8653.0,189.0,13192.0,130.0,0.0,3868.0,-6.0,77.0,-8799.0
2014-01-01 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,00:30,8519.0,185.0,13210.0,108.0,0.0,3928.0,-3.0,105.0,-9014.0
2014-01-01 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,01:00,8272.0,186.0,13150.0,85.0,0.0,3096.0,-49.0,106.0,-8303.0
2014-01-01 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,01:30,8232.0,186.0,13265.0,76.0,0.0,2987.0,-326.0,106.0,-8062.0
2014-01-01 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,02:00,8205.0,186.0,13231.0,75.0,0.0,3046.0,-654.0,105.0,-7783.0
2014-01-01 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,02:30,8266.0,186.0,13111.0,67.0,0.0,2910.0,-1462.0,106.0,-6654.0
2014-01-01 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,03:00,8062.0,186.0,12720.0,77.0,0.0,2768.0,-1781.0,106.0,-6014.0
2014-01-01 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,03:30,7906.0,186.0,12273.0,72.0,0.0,2675.0,-1783.0,106.0,-5622.0
2014-01-01 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,04:00,7662.0,186.0,11936.0,85.0,0.0,2572.0,-1868.0,106.0,-5355.0
2014-01-01 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,04:30,7500.0,186.0,11873.0,88.0,0.0,2579.0,-1549.0,106.0,-5783.0
2014-01-01 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,05:00,7421.0,186.0,11782.0,96.0,0.0,2644.0,-1462.0,106.0,-5931.0
2014-01-01 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,05:30,7430.0,186.0,11866.0,96.0,0.0,2672.0,-1463.0,106.0,-6033.0
2014-01-01 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,06:00,7325.0,187.0,11335.0,95.0,0.0,2575.0,-1740.0,107.0,-5232.0
2014-01-01 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,06:30,7188.0,187.0,11253.0,97.0,0.0,2097.0,-1866.0,108.0,-4688.0
2014-01-01 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,07:00,7118.0,187.0,11309.0,90.0,0.0,2099.0,-1864.0,105.0,-4808.0
2014-01-01 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,07:30,7031.0,187.0,11221.0,97.0,0.0,2145.0,-1866.0,105.0,-4857.0
2014-01-01 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,08:00,7094.0,187.0,11266.0,89.0,0.0,2135.0,-2105.0,105.0,-4581.0
2014-01-01 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,08:30,6933.0,187.0,10790.0,89.0,0.0,2222.0,-2104.0,106.0,-4356.0
2014-01-01 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,09:00,7026.0,187.0,10771.0,91.0,11.0,2224.0,-2016.0,106.0,-4346.0
2014-01-01 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,09:30,7175.0,186.0,10832.0,96.0,29.0,2386.0,-1778.0,107.0,-4682.0
2014-01-01 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,10:00,7217.0,187.0,10930.0,95.0,60.0,2385.0,-1706.0,105.0,-4838.0
2014-01-01 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,10:30,7309.0,186.0,10929.0,102.0,93.0,2738.0,-1942.0,107.0,-4905.0
2014-01-01 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,11:00,7371.0,186.0,11209.0,118.0,112.0,2670.0,-1942.0,106.0,-5088.0
2014-01-01 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,11:30,7514.0,185.0,11555.0,135.0,146.0,2687.0,-1694.0,106.0,-5606.0
2014-01-01 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,12:00,7481.0,185.0,11829.0,150.0,164.0,2750.0,-1692.0,105.0,-6011.0
2014-01-01 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,12:30,7559.0,185.0,11944.0,164.0,165.0,3153.0,-1407.0,106.0,-6751.0
2014-01-01 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,13:00,7729.0,185.0,11951.0,172.0,157.0,3352.0,-655.0,105.0,-7538.0
2014-01-01 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,13:30,7599.0,185.0,11851.0,188.0,140.0,3128.0,-655.0,105.0,-7343.0
2014-01-01 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,14:00,7407.0,185.0,11903.0,199.0,119.0,2892.0,-1457.0,107.0,-6541.0
2014-01-01 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,14:30,7239.0,184.0,11150.0,199.0,92.0,2923.0,-1714.0,105.0,-5701.0
2014-01-01 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,15:00,7098.0,184.0,11077.0,209.0,74.0,2854.0,-2095.0,106.0,-5312.0
2014-01-01 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,15:30,7060.0,185.0,11085.0,212.0,46.0,2738.0,-2094.0,106.0,-5215.0
2014-01-01 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,16:00,7149.0,185.0,10827.0,217.0,23.0,2354.0,-2068.0,104.0,-4492.0
2014-01-01 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,16:30,7137.0,185.0,10862.0,210.0,9.0,2217.0,-1936.0,107.0,-4516.0
2014-01-01 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,17:00,7273.0,185.0,11264.0,220.0,0.0,2533.0,-1901.0,106.0,-5135.0
2014-01-01 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,17:30,7725.0,184.0,12044.0,240.0,0.0,2908.0,-1186.0,105.0,-6571.0
2014-01-01 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,18:00,7923.0,185.0,12556.0,243.0,0.0,3036.0,-5.0,106.0,-8198.0
2014-01-01 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,18:30,8148.0,185.0,12900.0,246.0,0.0,3843.0,-3.0,106.0,-9127.0
2014-01-01 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,19:00,8257.0,184.0,13166.0,257.0,0.0,3835.0,-3.0,107.0,-9290.0
2014-01-01 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,19:30,8340.0,185.0,13177.0,274.0,0.0,4162.0,-3.0,107.0,-9561.0
2014-01-01 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,20:00,8244.0,184.0,13218.0,263.0,0.0,3995.0,-3.0,106.0,-9519.0
2014-01-01 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,20:30,8148.0,185.0,13204.0,264.0,0.0,3281.0,-5.0,106.0,-8886.0
2014-01-01 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,21:00,8139.0,185.0,13147.0,246.0,0.0,3123.0,-654.0,106.0,-8016.0
2014-01-01 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,21:30,7924.0,186.0,13189.0,241.0,0.0,2902.0,-1457.0,107.0,-7242.0
2014-01-01 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,22:00,7755.0,186.0,13011.0,235.0,0.0,2823.0,-1701.0,107.0,-6903.0
2014-01-01 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,22:30,7859.0,185.0,12971.0,235.0,0.0,2899.0,-1654.0,105.0,-6881.0
2014-01-01 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,23:00,8133.0,185.0,13200.0,260.0,0.0,3029.0,-1139.0,108.0,-7509.0
2014-01-01 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-01,23:30,8217.0,184.0,12783.0,265.0,0.0,2568.0,-1293.0,108.0,-6398.0
2014-01-02 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,00:00,7878.0,184.0,12715.0,274.0,0.0,2540.0,-1295.0,106.0,-6645.0
2014-01-02 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,00:30,7691.0,182.0,12083.0,277.0,0.0,2914.0,-2007.0,109.0,-5867.0
2014-01-02 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,01:00,7427.0,184.0,11211.0,275.0,0.0,2818.0,-1853.0,107.0,-5314.0
2014-01-02 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,01:30,7413.0,184.0,10932.0,274.0,0.0,2760.0,-1936.0,108.0,-4908.0
2014-01-02 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,02:00,7432.0,184.0,10956.0,278.0,0.0,2748.0,-1936.0,106.0,-4905.0
2014-01-02 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,02:30,7438.0,184.0,11062.0,292.0,0.0,2657.0,-1934.0,110.0,-4933.0
2014-01-02 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,03:00,7244.0,185.0,10413.0,272.0,0.0,2550.0,-1774.0,106.0,-4510.0
2014-01-02 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,03:30,7170.0,185.0,10138.0,268.0,0.0,2539.0,-1687.0,106.0,-4380.0
2014-01-02 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,04:00,6989.0,183.0,9732.0,267.0,0.0,2489.0,-1688.0,106.0,-4100.0
2014-01-02 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,04:30,7037.0,184.0,9755.0,262.0,0.0,2482.0,-1770.0,110.0,-3987.0
2014-01-02 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,05:00,7055.0,184.0,9722.0,245.0,0.0,2500.0,-1769.0,113.0,-3941.0
2014-01-02 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,05:30,7232.0,184.0,9806.0,230.0,0.0,2548.0,-1766.0,109.0,-3878.0
2014-01-02 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,06:00,7381.0,183.0,10664.0,201.0,0.0,2691.0,-1768.0,108.0,-4701.0
2014-01-02 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,06:30,7538.0,184.0,11122.0,189.0,0.0,2745.0,-1130.0,106.0,-5678.0
2014-01-02 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,07:00,7753.0,184.0,11421.0,166.0,0.0,2803.0,-1046.0,106.0,-5881.0
2014-01-02 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,07:30,7870.0,183.0,11878.0,185.0,0.0,2991.0,-5.0,106.0,-7467.0
2014-01-02 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,08:00,8158.0,183.0,12141.0,190.0,0.0,3002.0,-326.0,108.0,-7140.0
2014-01-02 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,08:30,8242.0,184.0,12512.0,167.0,0.0,3094.0,-325.0,107.0,-7497.0
2014-01-02 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,09:00,8462.0,184.0,12956.0,135.0,0.0,3144.0,-259.0,106.0,-7807.0
2014-01-02 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,09:30,8724.0,184.0,13218.0,102.0,8.0,3631.0,-4.0,104.0,-8520.0
2014-01-02 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,10:00,8777.0,182.0,13332.0,95.0,21.0,3694.0,-4.0,108.0,-8651.0
2014-01-02 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,10:30,8861.0,182.0,13240.0,105.0,28.0,4219.0,-4.0,109.0,-9018.0
2014-01-02 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,11:00,8988.0,184.0,13165.0,107.0,53.0,4336.0,-36.0,109.0,-8930.0
2014-01-02 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,11:30,9097.0,184.0,13333.0,100.0,69.0,4522.0,-164.0,108.0,-9054.0
2014-01-02 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,12:00,9065.0,181.0,13348.0,103.0,83.0,4542.0,-132.0,109.0,-9171.0
2014-01-02 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,12:30,8978.0,184.0,13340.0,107.0,99.0,4187.0,-4.0,111.0,-9046.0
2014-01-02 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,13:00,9087.0,181.0,13343.0,97.0,94.0,4317.0,-4.0,110.0,-9052.0
2014-01-02 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,13:30,8976.0,182.0,13331.0,90.0,93.0,4318.0,-3.0,108.0,-9143.0
2014-01-02 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,14:00,8827.0,183.0,13278.0,93.0,82.0,4028.0,-3.0,107.0,-8941.0
2014-01-02 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,14:30,8709.0,183.0,13251.0,77.0,72.0,3969.0,-29.0,107.0,-8921.0
2014-01-02 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2014-01-02,15:00,8477.0,180.0,13295.0,79.0,64.0,3834.0,-163.0,107.0,-8918.0
