,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,00:00,8113.0,186.0,11523.0,6.0,0.0,1934.0,-7.0,122.0,-5651.0
2016-01-01 00:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,00:30,7950.0,168.0,11542.0,5.0,0.0,1843.0,-4.0,140.0,-5743.0
2016-01-01 01:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,01:00,7729.0,167.0,11472.0,5.0,0.0,1284.0,-4.0,140.0,-5336.0
2016-01-01 01:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,01:30,7693.0,167.0,11541.0,6.0,0.0,1727.0,-4.0,130.0,-5876.0
2016-01-01 02:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,02:00,7667.0,168.0,11479.0,7.0,0.0,1431.0,-4.0,141.0,-5555.0
2016-01-01 02:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,02:30,7717.0,168.0,11547.0,7.0,0.0,1002.0,-12.0,140.0,-5134.0
2016-01-01 03:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,03:00,7521.0,168.0,11428.0,7.0,0.0,782.0,-891.0,140.0,-4112.0
2016-01-01 03:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,03:30,7418.0,168.0,11014.0,10.0,0.0,790.0,-1775.0,140.0,-2929.0
2016-01-01 04:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,04:00,7257.0,168.0,10985.0,19.0,0.0,749.0,-2065.0,140.0,-2740.0
2016-01-01 04:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,04:30,7141.0,168.0,11024.0,25.0,0.0,993.0,-1772.0,139.0,-3436.0
2016-01-01 05:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,05:00,7055.0,167.0,10947.0,40.0,0.0,955.0,-1692.0,139.0,-3503.0
2016-01-01 05:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,05:30,7070.0,167.0,10985.0,44.0,0.0,948.0,-977.0,135.0,-4232.0
2016-01-01 06:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,06:00,7031.0,164.0,11009.0,44.0,0.0,665.0,-977.0,134.0,-4009.0
2016-01-01 06:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,06:30,6961.0,164.0,11049.0,48.0,0.0,711.0,-817.0,135.0,-4329.0
2016-01-01 07:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,07:00,6914.0,164.0,11031.0,49.0,0.0,710.0,-846.0,135.0,-4330.0
2016-01-01 07:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,07:30,6862.0,167.0,10973.0,54.0,0.0,761.0,-1062.0,137.0,-4169.0
2016-01-01 08:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,08:00,6911.0,167.0,10916.0,54.0,0.0,839.0,-1690.0,139.0,-3515.0
2016-01-01 08:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,08:30,6796.0,167.0,10597.0,66.0,0.0,895.0,-1771.0,136.0,-3295.0
2016-01-01 09:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,09:00,6859.0,167.0,10630.0,72.0,9.0,970.0,-1996.0,136.0,-3129.0
2016-01-01 09:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,09:30,7078.0,167.0,10948.0,71.0,31.0,1259.0,-1768.0,135.0,-3765.0
2016-01-01 10:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,10:00,7185.0,168.0,10913.0,61.0,65.0,1234.0,-1559.0,131.0,-3828.0
2016-01-01 10:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,10:30,7256.0,168.0,10954.0,52.0,92.0,1236.0,-976.0,129.0,-4397.0
2016-01-01 11:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,11:00,7358.0,168.0,10917.0,51.0,109.0,1171.0,-944.0,133.0,-4246.0
2016-01-01 11:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,11:30,7547.0,167.0,10918.0,52.0,122.0,1146.0,-5.0,137.0,-4991.0
2016-01-01 12:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,12:00,7602.0,167.0,10959.0,73.0,125.0,1172.0,-4.0,138.0,-5029.0
2016-01-01 12:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,12:30,7743.0,167.0,10941.0,82.0,131.0,1428.0,-82.0,137.0,-5061.0
2016-01-01 13:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,13:00,7862.0,167.0,10879.0,89.0,134.0,2501.0,-82.0,137.0,-5964.0
2016-01-01 13:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,13:30,7724.0,167.0,10939.0,99.0,119.0,2395.0,-4.0,138.0,-6130.0
2016-01-01 14:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,14:00,7589.0,167.0,10912.0,129.0,107.0,1417.0,-4.0,137.0,-5276.0
2016-01-01 14:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,14:30,7456.0,166.0,10863.0,140.0,89.0,1030.0,-5.0,139.0,-4967.0
2016-01-01 15:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,15:00,7227.0,167.0,10699.0,160.0,69.0,806.0,-368.0,141.0,-4447.0
2016-01-01 15:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,15:30,7292.0,166.0,10928.0,177.0,51.0,717.0,-1307.0,143.0,-3583.0
2016-01-01 16:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,16:00,7314.0,166.0,10992.0,175.0,34.0,735.0,-1607.0,145.0,-3327.0
2016-01-01 16:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,16:30,7326.0,166.0,10825.0,193.0,16.0,1440.0,-1501.0,145.0,-3958.0
2016-01-01 17:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,17:00,7344.0,166.0,10852.0,216.0,2.0,1501.0,-1142.0,149.0,-4401.0
2016-01-01 17:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,17:30,7747.0,167.0,10803.0,238.0,0.0,1611.0,-5.0,147.0,-5214.0
2016-01-01 18:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,18:00,7914.0,167.0,10918.0,246.0,0.0,2539.0,-4.0,151.0,-6103.0
2016-01-01 18:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,18:30,8076.0,167.0,10881.0,258.0,0.0,2771.0,-3.0,146.0,-6143.0
2016-01-01 19:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,19:00,8177.0,166.0,10999.0,260.0,0.0,3041.0,-3.0,148.0,-6435.0
2016-01-01 19:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,19:30,8241.0,167.0,11078.0,256.0,0.0,2794.0,-3.0,143.0,-6193.0
2016-01-01 20:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,20:00,8130.0,167.0,11215.0,268.0,0.0,2407.0,-3.0,144.0,-6067.0
2016-01-01 20:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,20:30,8072.0,167.0,11101.0,251.0,0.0,1967.0,-3.0,148.0,-5559.0
2016-01-01 21:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,21:00,7959.0,167.0,11057.0,275.0,0.0,1428.0,-5.0,146.0,-5109.0
2016-01-01 21:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,21:30,7819.0,167.0,11313.0,277.0,0.0,1003.0,-5.0,146.0,-5081.0
2016-01-01 22:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,22:00,7578.0,167.0,11180.0,268.0,0.0,783.0,-4.0,150.0,-4965.0
2016-01-01 22:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,22:30,7761.0,167.0,10974.0,253.0,0.0,1591.0,-82.0,150.0,-5292.0
2016-01-01 23:00:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,23:00,7988.0,167.0,10995.0,247.0,0.0,3197.0,-82.0,149.0,-6686.0
2016-01-01 23:30:00,Auvergne-Rhone-Alpes,Donn�es consolid�es,2016-01-01,23:30,8077.0,166.0,10982.0,248.0,0.0,1468.0,-83.0,149.0,-4854.0
