P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,00:00,ND,ND,ND,ND,ND,ND,ND,ND,ND
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,00:30,2357,236,-,106,0,105,0,12,1894
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,01:00,2289,235,-,105,0,105,0,13,1827
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,01:30,2326,234,-,104,0,105,0,13,1865
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,02:00,2409,235,-,103,0,105,0,13,1949
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,02:30,2438,234,-,100,0,105,0,12,1983
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,03:00,2306,234,-,103,0,105,0,13,1847
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,03:30,2335,235,-,118,0,105,0,11,1861
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,04:00,2203,234,-,132,0,105,0,12,1715
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,04:30,2176,234,-,137,0,106,0,12,1685
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,05:00,2135,235,-,138,0,105,0,12,1641
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,05:30,2106,233,-,136,0,105,0,12,1615
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,06:00,2098,235,-,138,0,106,0,13,1604
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,06:30,2096,234,-,139,0,105,0,13,1601
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,07:00,2101,234,-,141,0,106,0,13,1605
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,07:30,2093,234,-,138,0,105,0,14,1599
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,08:00,2152,233,-,139,0,105,0,14,1658
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,08:30,2075,234,-,143,0,106,-1,13,1576
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,09:00,2079,233,-,141,0,105,-2,14,1584
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,09:30,2141,234,-,134,0,105,-2,13,1652
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,10:00,2201,233,-,127,0,106,0,13,1716
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,10:30,2239,232,-,119,1,105,0,13,1763
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,11:00,2280,233,-,113,2,106,0,13,1810
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,11:30,2323,234,-,104,4,106,0,13,1858
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,12:00,2396,233,-,99,4,107,0,13,1935
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,12:30,2514,233,-,91,5,157,0,13,2010
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,13:00,2545,234,-,74,5,167,0,13,2048
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,13:30,2450,235,-,62,8,105,0,13,2021
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,14:00,2392,235,-,58,5,107,0,12,1970
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,14:30,2347,235,-,48,6,107,0,13,1933
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,15:00,2283,236,-,53,4,106,0,13,1867
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,15:30,2238,235,-,46,4,107,0,13,1828
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,16:00,2221,234,-,33,7,106,0,13,1824
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,16:30,2240,234,-,26,2,107,0,12,1855
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,17:00,2304,234,-,19,0,111,0,12,1925
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,17:30,2402,233,-,24,0,178,0,13,1950
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,18:00,2550,234,-,33,0,179,0,13,2091
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2013-01-01,18:30,2559,234,-,32,0,176,0,13,2102
