,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,PACA,Donn�es d�finitives,2015-01-01,00:00,7005.0,1903.0,-,13.0,0.0,1549.0,0.0,70.0,3472.0
2015-01-01 00:30:00,PACA,Donn�es d�finitives,2015-01-01,00:30,6730.0,1099.0,-,10.0,0.0,1628.0,0.0,71.0,3922.0
2015-01-01 01:00:00,PACA,Donn�es d�finitives,2015-01-01,01:00,6571.0,641.0,-,9.0,0.0,1580.0,0.0,71.0,4269.0
2015-01-01 01:30:00,PACA,Donn�es d�finitives,2015-01-01,01:30,6600.0,413.0,-,9.0,0.0,1551.0,0.0,72.0,4555.0
2015-01-01 02:00:00,PACA,Donn�es d�finitives,2015-01-01,02:00,6523.0,426.0,-,8.0,0.0,1542.0,0.0,67.0,4480.0
2015-01-01 02:30:00,PACA,Donn�es d�finitives,2015-01-01,02:30,6627.0,429.0,-,9.0,0.0,1461.0,0.0,70.0,4659.0
2015-01-01 03:00:00,PACA,Donn�es d�finitives,2015-01-01,03:00,6373.0,249.0,-,10.0,0.0,1338.0,0.0,69.0,4708.0
2015-01-01 03:30:00,PACA,Donn�es d�finitives,2015-01-01,03:30,6190.0,250.0,-,8.0,0.0,1291.0,0.0,72.0,4569.0
2015-01-01 04:00:00,PACA,Donn�es d�finitives,2015-01-01,04:00,6018.0,252.0,-,7.0,0.0,1007.0,0.0,71.0,4680.0
2015-01-01 04:30:00,PACA,Donn�es d�finitives,2015-01-01,04:30,5907.0,258.0,-,5.0,0.0,959.0,0.0,69.0,4615.0
2015-01-01 05:00:00,PACA,Donn�es d�finitives,2015-01-01,05:00,5831.0,257.0,-,6.0,0.0,953.0,0.0,67.0,4547.0
2015-01-01 05:30:00,PACA,Donn�es d�finitives,2015-01-01,05:30,5811.0,256.0,-,4.0,0.0,940.0,0.0,65.0,4546.0
2015-01-01 06:00:00,PACA,Donn�es d�finitives,2015-01-01,06:00,5761.0,257.0,-,5.0,0.0,943.0,0.0,65.0,4492.0
2015-01-01 06:30:00,PACA,Donn�es d�finitives,2015-01-01,06:30,5698.0,258.0,-,4.0,0.0,896.0,0.0,69.0,4472.0
2015-01-01 07:00:00,PACA,Donn�es d�finitives,2015-01-01,07:00,5707.0,258.0,-,6.0,0.0,856.0,-51.0,69.0,4568.0
