,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,PACA,Donn�es consolid�es,2016-01-01,00:00,5845.0,401.0,-,1.0,0.0,223.0,0.0,81.0,5139.0
2016-01-01 00:30:00,PACA,Donn�es consolid�es,2016-01-01,00:30,5597.0,326.0,-,0.0,0.0,212.0,0.0,82.0,4976.0
2016-01-01 01:00:00,PACA,Donn�es consolid�es,2016-01-01,01:00,5395.0,262.0,-,0.0,0.0,198.0,0.0,83.0,4853.0
2016-01-01 01:30:00,PACA,Donn�es consolid�es,2016-01-01,01:30,5379.0,262.0,-,1.0,0.0,198.0,0.0,81.0,4837.0
2016-01-01 02:00:00,PACA,Donn�es consolid�es,2016-01-01,02:00,5271.0,264.0,-,0.0,0.0,198.0,0.0,82.0,4727.0
2016-01-01 02:30:00,PACA,Donn�es consolid�es,2016-01-01,02:30,5412.0,264.0,-,0.0,0.0,186.0,0.0,81.0,4880.0
2016-01-01 03:00:00,PACA,Donn�es consolid�es,2016-01-01,03:00,5100.0,266.0,-,0.0,0.0,187.0,0.0,80.0,4567.0
2016-01-01 03:30:00,PACA,Donn�es consolid�es,2016-01-01,03:30,4905.0,265.0,-,0.0,0.0,186.0,0.0,82.0,4372.0
2016-01-01 04:00:00,PACA,Donn�es consolid�es,2016-01-01,04:00,4749.0,265.0,-,0.0,0.0,189.0,0.0,83.0,4212.0
2016-01-01 04:30:00,PACA,Donn�es consolid�es,2016-01-01,04:30,4647.0,265.0,-,1.0,0.0,190.0,0.0,81.0,4111.0
2016-01-01 05:00:00,PACA,Donn�es consolid�es,2016-01-01,05:00,4564.0,264.0,-,1.0,0.0,192.0,0.0,85.0,4023.0
2016-01-01 05:30:00,PACA,Donn�es consolid�es,2016-01-01,05:30,4558.0,265.0,-,1.0,0.0,191.0,0.0,81.0,4021.0
2016-01-01 06:00:00,PACA,Donn�es consolid�es,2016-01-01,06:00,4510.0,267.0,-,1.0,0.0,191.0,0.0,82.0,3969.0
2016-01-01 06:30:00,PACA,Donn�es consolid�es,2016-01-01,06:30,4492.0,266.0,-,1.0,0.0,200.0,0.0,82.0,3943.0
2016-01-01 07:00:00,PACA,Donn�es consolid�es,2016-01-01,07:00,4515.0,265.0,-,1.0,0.0,201.0,0.0,82.0,3965.0
2016-01-01 07:30:00,PACA,Donn�es consolid�es,2016-01-01,07:30,4483.0,265.0,-,1.0,0.0,210.0,0.0,82.0,3925.0
2016-01-01 08:00:00,PACA,Donn�es consolid�es,2016-01-01,08:00,4478.0,265.0,-,2.0,0.0,202.0,0.0,79.0,3930.0
2016-01-01 08:30:00,PACA,Donn�es consolid�es,2016-01-01,08:30,4430.0,267.0,-,2.0,3.0,210.0,0.0,81.0,3868.0
2016-01-01 09:00:00,PACA,Donn�es consolid�es,2016-01-01,09:00,4535.0,266.0,-,1.0,34.0,201.0,0.0,82.0,3950.0
2016-01-01 09:30:00,PACA,Donn�es consolid�es,2016-01-01,09:30,4635.0,266.0,-,1.0,77.0,197.0,0.0,84.0,4010.0
2016-01-01 10:00:00,PACA,Donn�es consolid�es,2016-01-01,10:00,4719.0,266.0,-,0.0,101.0,199.0,0.0,86.0,4067.0
2016-01-01 10:30:00,PACA,Donn�es consolid�es,2016-01-01,10:30,4783.0,264.0,-,0.0,152.0,222.0,0.0,85.0,4060.0
2016-01-01 11:00:00,PACA,Donn�es consolid�es,2016-01-01,11:00,4851.0,268.0,-,0.0,195.0,219.0,0.0,82.0,4086.0
2016-01-01 11:30:00,PACA,Donn�es consolid�es,2016-01-01,11:30,4961.0,270.0,-,0.0,222.0,237.0,0.0,84.0,4147.0
2016-01-01 12:00:00,PACA,Donn�es consolid�es,2016-01-01,12:00,5080.0,270.0,-,2.0,246.0,230.0,0.0,86.0,4245.0
2016-01-01 12:30:00,PACA,Donn�es consolid�es,2016-01-01,12:30,5203.0,270.0,-,8.0,243.0,223.0,0.0,84.0,4376.0
2016-01-01 13:00:00,PACA,Donn�es consolid�es,2016-01-01,13:00,5178.0,270.0,-,10.0,227.0,237.0,0.0,83.0,4351.0
2016-01-01 13:30:00,PACA,Donn�es consolid�es,2016-01-01,13:30,5304.0,270.0,-,10.0,195.0,239.0,0.0,82.0,4508.0
2016-01-01 14:00:00,PACA,Donn�es consolid�es,2016-01-01,14:00,5186.0,269.0,-,13.0,175.0,245.0,0.0,79.0,4406.0
2016-01-01 14:30:00,PACA,Donn�es consolid�es,2016-01-01,14:30,5211.0,269.0,-,14.0,132.0,247.0,0.0,85.0,4463.0
2016-01-01 15:00:00,PACA,Donn�es consolid�es,2016-01-01,15:00,5108.0,268.0,-,20.0,93.0,246.0,0.0,86.0,4395.0
2016-01-01 15:30:00,PACA,Donn�es consolid�es,2016-01-01,15:30,5074.0,269.0,-,21.0,47.0,251.0,0.0,88.0,4398.0
2016-01-01 16:00:00,PACA,Donn�es consolid�es,2016-01-01,16:00,5015.0,270.0,-,24.0,23.0,248.0,0.0,87.0,4362.0
