,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,00:00,1996,1.0,6724,84,0.0,26,-,24.0,-4864
2017-06-01 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,00:15,1939,1.0,6668,82,0.0,28,-,24.0,-4865
2017-06-01 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,00:30,1869,1.0,6545,78,0.0,1,-,24.0,-4782
2017-06-01 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,00:45,1768,1.0,6450,80,0.0,1,-,24.0,-4789
2017-06-01 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,01:00,1733,1.0,6464,84,0.0,1,-,24.0,-4842
2017-06-01 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,01:15,1782,1.0,6587,88,0.0,1,-,24.0,-4919
2017-06-01 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,01:30,1712,1.0,6484,89,0.0,1,-,24.0,-4888
2017-06-01 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,01:45,1669,1.0,6520,90,0.0,1,-,24.0,-4968
2017-06-01 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,02:00,1637,1.0,6492,96,0.0,1,-,24.0,-4978
2017-06-01 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,02:15,1617,1.0,6716,103,0.0,1,-,24.0,-5229
2017-06-01 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,02:30,1572,1.0,6583,113,0.0,1,-,24.0,-5150
2017-06-01 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,02:45,1553,1.0,6639,119,0.0,1,-,24.0,-5233
2017-06-01 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,03:00,1526,1.0,6595,126,0.0,1,-,24.0,-5222
2017-06-01 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,03:15,1531,1.0,6732,132,0.0,1,-,24.0,-5361
2017-06-01 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,03:30,1497,1.0,6712,132,0.0,1,-,24.0,-5374
2017-06-01 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,03:45,1462,1.0,6756,126,0.0,1,-,24.0,-5448
2017-06-01 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,04:00,1458,1.0,6738,131,0.0,1,-,24.0,-5438
2017-06-01 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,04:15,1477,1.0,6761,146,0.0,1,-,24.0,-5457
2017-06-01 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,04:30,1464,1.0,6726,166,0.0,1,-,24.0,-5455
2017-06-01 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,04:45,1465,1.0,6738,182,0.0,1,-,24.0,-5482
2017-06-01 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,05:00,1473,1.0,6728,188,0.0,1,-,24.0,-5470
2017-06-01 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,05:15,1497,1.0,6707,172,0.0,1,-,24.0,-5410
2017-06-01 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,05:30,1490,1.0,6728,174,0.0,1,-,24.0,-5439
2017-06-01 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-01,05:45,1523,1.0,6750,168,0.0,3,-,24.0,-5424
