,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,00:00,3263.0,76.0,10725.0,37.0,0.0,27.0,-,41.0,-7642.0
2015-01-01 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,00:30,3008.0,77.0,10726.0,36.0,0.0,44.0,-,33.0,-7908.0
2015-01-01 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,01:00,2984.0,77.0,10730.0,36.0,0.0,40.0,-,34.0,-7932.0
2015-01-01 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,01:30,3034.0,77.0,10728.0,37.0,0.0,36.0,-,35.0,-7878.0
2015-01-01 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,02:00,3034.0,77.0,10727.0,37.0,0.0,26.0,-,37.0,-7870.0
2015-01-01 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,02:30,3034.0,77.0,10729.0,42.0,0.0,11.0,-,38.0,-7864.0
2015-01-01 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,03:00,2950.0,77.0,10703.0,32.0,0.0,11.0,-,38.0,-7911.0
2015-01-01 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,03:30,2854.0,77.0,10692.0,37.0,0.0,11.0,-,38.0,-8001.0
2015-01-01 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,04:00,2780.0,77.0,10704.0,29.0,0.0,11.0,-,38.0,-8078.0
2015-01-01 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,04:30,2728.0,77.0,10721.0,33.0,0.0,11.0,-,36.0,-8150.0
2015-01-01 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,05:00,2760.0,77.0,10721.0,24.0,0.0,11.0,-,39.0,-8112.0
2015-01-01 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,05:30,2851.0,76.0,10732.0,16.0,0.0,11.0,-,40.0,-8023.0
2015-01-01 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,06:00,2831.0,76.0,10738.0,13.0,0.0,10.0,-,38.0,-8044.0
2015-01-01 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,06:30,2891.0,77.0,10735.0,4.0,0.0,10.0,-,39.0,-7974.0
2015-01-01 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,07:00,2827.0,77.0,10732.0,2.0,0.0,10.0,-,38.0,-8032.0
2015-01-01 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,07:30,2871.0,76.0,10726.0,4.0,0.0,10.0,-,38.0,-7984.0
2015-01-01 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,08:00,2897.0,77.0,10732.0,1.0,0.0,12.0,-,38.0,-7962.0
2015-01-01 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,08:30,2836.0,77.0,10733.0,1.0,0.0,18.0,-,38.0,-8029.0
2015-01-01 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,09:00,2852.0,76.0,10731.0,2.0,1.0,32.0,-,38.0,-8027.0
2015-01-01 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,09:30,2785.0,77.0,10733.0,3.0,12.0,32.0,-,37.0,-8108.0
2015-01-01 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,10:00,2836.0,77.0,10732.0,3.0,32.0,32.0,-,38.0,-8078.0
2015-01-01 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-01-01,10:30,2838.0,76.0,10732.0,6.0,51.0,32.0,-,37.0,-8095.0
