,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,00:00,2443.0,66.0,11237.0,347.0,0.0,1.0,-,62.0,-9268.0
2016-01-01 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,00:30,2335.0,68.0,11260.0,311.0,0.0,1.0,-,60.0,-9365.0
2016-01-01 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,01:00,2255.0,60.0,11144.0,243.0,0.0,1.0,-,62.0,-9255.0
2016-01-01 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,01:30,2403.0,60.0,11255.0,209.0,0.0,1.0,-,61.0,-9183.0
2016-01-01 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,02:00,2180.0,60.0,11238.0,186.0,0.0,1.0,-,62.0,-9365.0
2016-01-01 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,02:30,2165.0,58.0,11314.0,140.0,0.0,1.0,-,61.0,-9409.0
2016-01-01 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,03:00,2238.0,58.0,11224.0,117.0,0.0,1.0,-,61.0,-9222.0
2016-01-01 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,03:30,2152.0,58.0,11423.0,120.0,0.0,1.0,-,59.0,-9510.0
2016-01-01 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,04:00,2061.0,59.0,11367.0,110.0,0.0,1.0,-,61.0,-9535.0
2016-01-01 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,04:30,1948.0,58.0,11505.0,94.0,0.0,1.0,-,60.0,-9770.0
2016-01-01 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,05:00,1848.0,58.0,11419.0,85.0,0.0,1.0,-,60.0,-9776.0
2016-01-01 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,05:30,1950.0,58.0,11469.0,85.0,0.0,0.0,-,59.0,-9722.0
2016-01-01 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,06:00,1864.0,59.0,11386.0,71.0,0.0,0.0,-,60.0,-9712.0
2016-01-01 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,06:30,1974.0,59.0,11486.0,56.0,0.0,0.0,-,60.0,-9687.0
2016-01-01 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,07:00,1926.0,58.0,11440.0,41.0,0.0,0.0,-,60.0,-9674.0
2016-01-01 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,07:30,1992.0,58.0,11321.0,36.0,0.0,0.0,-,59.0,-9483.0
2016-01-01 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,08:00,2000.0,58.0,11441.0,44.0,0.0,0.0,-,60.0,-9603.0
2016-01-01 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,08:30,1914.0,59.0,11167.0,38.0,0.0,0.0,-,60.0,-9410.0
2016-01-01 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,09:00,1900.0,58.0,11207.0,78.0,1.0,0.0,-,62.0,-9506.0
2016-01-01 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,09:30,1925.0,58.0,11338.0,120.0,5.0,0.0,-,60.0,-9657.0
2016-01-01 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,10:00,2011.0,58.0,11277.0,137.0,14.0,0.0,-,60.0,-9535.0
2016-01-01 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,10:30,2029.0,58.0,11338.0,142.0,24.0,0.0,-,58.0,-9592.0
2016-01-01 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,11:00,2078.0,59.0,11279.0,158.0,30.0,0.0,-,60.0,-9508.0
2016-01-01 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-01-01,11:30,2041.0,59.0,11277.0,170.0,36.0,1.0,-,58.0,-9559.0
