P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-01,00:00,2975,231,4813,50,0,12,-,32,-2163
Normandie,Donn�es temps r�el,2017-06-01,00:15,2899,231,4941,56,0,11,-,32,-2372
Normandie,Donn�es temps r�el,2017-06-01,00:30,2813,232,4874,54,0,12,-,33,-2391
Normandie,Donn�es temps r�el,2017-06-01,00:45,2694,232,4809,53,0,11,-,32,-2443
Normandie,Donn�es temps r�el,2017-06-01,01:00,2665,232,4860,55,0,12,-,32,-2526
Normandie,Donn�es temps r�el,2017-06-01,01:15,2657,232,4889,59,0,12,-,32,-2567
Normandie,Donn�es temps r�el,2017-06-01,01:30,2599,232,4830,63,0,11,-,32,-2570
Normandie,Donn�es temps r�el,2017-06-01,01:45,2617,232,4849,69,0,11,-,32,-2576
Normandie,Donn�es temps r�el,2017-06-01,02:00,2523,231,4832,68,0,12,-,32,-2652
Normandie,Donn�es temps r�el,2017-06-01,02:15,2470,231,4958,64,0,11,-,33,-2827
Normandie,Donn�es temps r�el,2017-06-01,02:30,2413,232,4892,64,0,12,-,32,-2820
Normandie,Donn�es temps r�el,2017-06-01,02:45,2379,231,4626,65,0,13,-,32,-2587
Normandie,Donn�es temps r�el,2017-06-01,03:00,2338,232,4560,65,0,12,-,32,-2564
Normandie,Donn�es temps r�el,2017-06-01,03:15,2330,233,4723,66,0,13,-,32,-2737
Normandie,Donn�es temps r�el,2017-06-01,03:30,2303,233,4692,60,0,12,-,32,-2726
Normandie,Donn�es temps r�el,2017-06-01,03:45,2302,232,4758,55,0,11,-,32,-2787
Normandie,Donn�es temps r�el,2017-06-01,04:00,2302,232,4696,53,0,12,-,32,-2722
Normandie,Donn�es temps r�el,2017-06-01,04:15,2285,233,4716,51,0,12,-,32,-2759
Normandie,Donn�es temps r�el,2017-06-01,04:30,2274,233,4669,49,0,11,-,32,-2719
Normandie,Donn�es temps r�el,2017-06-01,04:45,2292,232,4677,55,0,12,-,32,-2716
Normandie,Donn�es temps r�el,2017-06-01,05:00,2307,234,4654,58,0,14,-,32,-2685
Normandie,Donn�es temps r�el,2017-06-01,05:15,2364,232,4634,60,0,12,-,32,-2606
Normandie,Donn�es temps r�el,2017-06-01,05:30,2369,232,4638,67,0,12,-,32,-2612
Normandie,Donn�es temps r�el,2017-06-01,05:45,2369,231,4668,67,0,12,-,32,-2641
Normandie,Donn�es temps r�el,2017-06-01,06:00,2392,233,4588,69,0,13,-,32,-2543
Normandie,Donn�es temps r�el,2017-06-01,06:15,2431,233,4579,67,1,14,-,32,-2495
Normandie,Donn�es temps r�el,2017-06-01,06:30,2504,232,4702,65,2,14,-,32,-2543
Normandie,Donn�es temps r�el,2017-06-01,06:45,2566,231,4837,67,4,15,-,32,-2621
Normandie,Donn�es temps r�el,2017-06-01,07:00,2650,232,4946,69,5,14,-,32,-2649
Normandie,Donn�es temps r�el,2017-06-01,07:15,2729,232,4909,68,7,15,-,32,-2533
Normandie,Donn�es temps r�el,2017-06-01,07:30,2803,233,4971,65,11,14,-,32,-2523
Normandie,Donn�es temps r�el,2017-06-01,07:45,2795,232,4971,61,14,14,-,32,-2530
Normandie,Donn�es temps r�el,2017-06-01,08:00,2874,232,4955,54,18,14,-,32,-2430
Normandie,Donn�es temps r�el,2017-06-01,08:15,2917,233,4973,45,22,14,-,33,-2403
Normandie,Donn�es temps r�el,2017-06-01,08:30,2954,232,4975,35,26,14,-,32,-2362
