P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-01-01,00:00,4580,391,10357,112,0,12,-,62,-6354
Normandie,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,00:30,4564,365,10314,131,0,11,-,55,-6312
Normandie,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,01:00,4454,365,10298,141,0,11,-,52,-6412
Normandie,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,01:30,4454,365,10416,153,0,11,-,53,-6543
Normandie,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,02:00,4503,365,10360,148,0,11,-,51,-6432
Normandie,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,02:30,4368,364,10342,163,0,11,-,51,-6563
Normandie,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,03:00,4229,363,10296,190,0,11,-,51,-6682
Normandie,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,03:30,4154,365,10320,183,0,11,-,52,-6778
Normandie,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,04:00,4039,365,10370,206,0,11,-,51,-6964
Normandie,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,04:30,4027,365,10420,231,0,11,-,51,-7051
Normandie,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,05:00,3958,365,10424,214,0,11,-,51,-7106
Normandie,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,05:30,4015,364,10430,200,0,11,-,52,-7042
Normandie,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,06:00,4024,364,10421,200,0,11,-,51,-7024
Normandie,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,06:30,4032,363,10450,209,0,15,-,51,-7055
Normandie,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,07:00,4044,363,10445,218,0,15,-,50,-7047
Normandie,Donn�es d�finitives,2015-01-01,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,07:30,4018,365,10369,254,0,15,-,51,-7035
Normandie,Donn�es d�finitives,2015-01-01,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,08:00,4033,365,10374,295,0,15,-,52,-7068
Normandie,Donn�es d�finitives,2015-01-01,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,08:30,4040,365,10320,300,0,17,-,50,-7013
Normandie,Donn�es d�finitives,2015-01-01,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,09:00,3996,365,10298,308,0,17,-,49,-7042
Normandie,Donn�es d�finitives,2015-01-01,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,09:30,3967,365,10336,312,3,17,-,52,-7118
Normandie,Donn�es d�finitives,2015-01-01,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,10:00,3991,364,10356,293,11,17,-,51,-7102
Normandie,Donn�es d�finitives,2015-01-01,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,10:30,3978,363,10411,286,21,17,-,52,-7173
Normandie,Donn�es d�finitives,2015-01-01,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,11:00,4006,364,10363,278,28,17,-,52,-7096
Normandie,Donn�es d�finitives,2015-01-01,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-01-01,11:30,4018,366,10396,272,31,17,-,52,-7116
Normandie,Donn�es d�finitives,2015-01-01,11:45,,,,,,,,,
