P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es temps r�el,2017-06-01,00:00,5706,1156,3440,353,0,1,-,105,652
Hauts-de-France,Donn�es temps r�el,2017-06-01,00:15,5653,1188,3460,364,0,1,-,105,535
Hauts-de-France,Donn�es temps r�el,2017-06-01,00:30,5438,1169,3376,372,0,1,-,105,414
Hauts-de-France,Donn�es temps r�el,2017-06-01,00:45,5408,1155,3319,360,0,1,-,106,467
Hauts-de-France,Donn�es temps r�el,2017-06-01,01:00,5265,1158,3340,370,0,1,-,108,286
Hauts-de-France,Donn�es temps r�el,2017-06-01,01:15,5328,1180,3396,385,0,1,-,107,259
Hauts-de-France,Donn�es temps r�el,2017-06-01,01:30,5177,1159,3326,388,0,1,-,107,196
Hauts-de-France,Donn�es temps r�el,2017-06-01,01:45,5088,1165,3352,383,0,1,-,107,80
Hauts-de-France,Donn�es temps r�el,2017-06-01,02:00,5020,1143,3347,376,0,1,-,106,47
Hauts-de-France,Donn�es temps r�el,2017-06-01,02:15,5025,1142,3490,361,0,1,-,106,-74
Hauts-de-France,Donn�es temps r�el,2017-06-01,02:30,4936,1120,3388,361,0,1,-,104,-37
Hauts-de-France,Donn�es temps r�el,2017-06-01,02:45,4808,1110,3368,361,0,1,-,107,-139
Hauts-de-France,Donn�es temps r�el,2017-06-01,03:00,4829,1108,3312,363,0,1,-,102,-58
Hauts-de-France,Donn�es temps r�el,2017-06-01,03:15,4746,1140,3461,359,0,1,-,104,-319
Hauts-de-France,Donn�es temps r�el,2017-06-01,03:30,4693,1134,3427,354,0,1,-,106,-329
Hauts-de-France,Donn�es temps r�el,2017-06-01,03:45,4755,1143,3476,347,0,1,-,107,-318
Hauts-de-France,Donn�es temps r�el,2017-06-01,04:00,4644,1134,3424,335,0,1,-,105,-356
Hauts-de-France,Donn�es temps r�el,2017-06-01,04:15,4753,1140,3444,314,0,1,-,106,-252
Hauts-de-France,Donn�es temps r�el,2017-06-01,04:30,4756,1125,3401,303,0,1,-,107,-181
Hauts-de-France,Donn�es temps r�el,2017-06-01,04:45,4771,1112,3405,304,0,1,-,106,-158
Hauts-de-France,Donn�es temps r�el,2017-06-01,05:00,4692,1108,3380,305,0,1,-,105,-207
Hauts-de-France,Donn�es temps r�el,2017-06-01,05:15,4744,1100,3374,305,0,1,-,106,-143
Hauts-de-France,Donn�es temps r�el,2017-06-01,05:30,4855,1094,3374,307,0,1,-,106,-27
Hauts-de-France,Donn�es temps r�el,2017-06-01,05:45,4878,1105,3394,311,0,1,-,106,-40
Hauts-de-France,Donn�es temps r�el,2017-06-01,06:00,4981,1011,3384,313,0,1,-,108,163
Hauts-de-France,Donn�es temps r�el,2017-06-01,06:15,5080,963,3333,302,1,1,-,106,374
Hauts-de-France,Donn�es temps r�el,2017-06-01,06:30,5117,987,3414,292,3,1,-,107,312
Hauts-de-France,Donn�es temps r�el,2017-06-01,06:45,5295,1004,3491,277,6,1,-,104,411
Hauts-de-France,Donn�es temps r�el,2017-06-01,07:00,5363,1008,3498,255,8,1,-,104,488
Hauts-de-France,Donn�es temps r�el,2017-06-01,07:15,5593,991,3434,240,11,1,-,107,810
