P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-01-01,00:00,6843,848,5438,325,0,2,-,98,132
Hauts-de-France,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,00:30,6784,797,5402,348,0,2,0,109,126
Hauts-de-France,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,01:00,6648,796,5385,368,0,2,0,106,-9
Hauts-de-France,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,01:30,6754,839,5397,403,0,2,0,107,6
Hauts-de-France,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,02:00,6545,819,5354,440,0,2,0,106,-177
Hauts-de-France,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,02:30,6440,816,5326,502,0,2,0,106,-312
Hauts-de-France,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,03:00,6298,772,5267,549,0,2,0,105,-397
Hauts-de-France,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,03:30,6109,779,5286,631,0,2,0,107,-696
Hauts-de-France,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,04:00,6016,726,5356,676,0,2,0,107,-852
Hauts-de-France,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,04:30,5894,728,5221,748,0,2,0,107,-912
Hauts-de-France,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-01-01,05:00,5832,729,5033,791,0,2,0,105,-829
Hauts-de-France,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
