P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-01-01,00:00,5961,517,5223,877,0,2,0,126,-784
Hauts-de-France,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,00:30,5940,481,5165,856,0,2,0,126,-691
Hauts-de-France,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,01:00,5721,532,5020,763,0,2,0,127,-722
Hauts-de-France,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,01:30,5761,530,5159,642,0,2,0,126,-698
Hauts-de-France,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,02:00,5665,526,5138,549,0,2,0,125,-675
Hauts-de-France,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,02:30,5508,543,5223,451,0,2,0,126,-837
Hauts-de-France,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,03:00,5294,546,5142,385,0,2,0,125,-907
Hauts-de-France,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,03:30,5128,510,5279,326,0,2,0,125,-1114
Hauts-de-France,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,04:00,5007,538,5247,261,0,2,0,125,-1167
Hauts-de-France,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,04:30,4945,531,5360,219,0,2,0,125,-1291
Hauts-de-France,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,05:00,4877,540,5294,141,0,2,0,124,-1224
Hauts-de-France,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,05:30,4851,516,5324,97,0,2,0,124,-1212
Hauts-de-France,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,06:00,4876,511,5251,50,0,2,0,124,-1064
Hauts-de-France,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,06:30,4919,526,5339,22,0,2,0,123,-1093
Hauts-de-France,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,07:00,4931,541,5293,15,0,2,0,124,-1044
Hauts-de-France,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,07:30,4979,541,5147,13,0,2,0,124,-849
Hauts-de-France,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,08:00,5112,538,5311,18,0,2,0,121,-878
Hauts-de-France,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,08:30,5091,543,5069,24,0,2,0,129,-676
Hauts-de-France,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,09:00,5015,524,5093,85,0,2,0,129,-818
Hauts-de-France,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,09:30,5087,536,5214,156,3,2,0,122,-947
Hauts-de-France,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,10:00,5136,512,5163,245,7,2,0,121,-914
Hauts-de-France,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,10:30,5239,536,5207,327,14,2,0,122,-969
Hauts-de-France,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,11:00,5353,537,5162,410,16,2,0,124,-898
Hauts-de-France,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,11:30,5433,542,5170,462,17,2,0,123,-884
Hauts-de-France,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,12:00,5538,535,5268,529,21,2,0,125,-940
Hauts-de-France,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,12:30,5588,539,5252,661,22,2,0,124,-1012
Hauts-de-France,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,13:00,5856,540,5192,714,20,2,0,120,-733
Hauts-de-France,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,13:30,5764,536,5174,720,14,2,0,124,-806
Hauts-de-France,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,14:00,5603,542,5132,751,12,2,0,125,-959
Hauts-de-France,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,14:30,5483,542,5107,712,8,2,0,125,-1012
Hauts-de-France,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,15:00,5338,514,5054,767,5,2,0,124,-1128
Hauts-de-France,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,15:30,5300,513,5262,772,3,2,0,122,-1375
Hauts-de-France,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,16:00,5327,536,5296,836,2,2,0,124,-1468
Hauts-de-France,Donn�es consolid�es,2016-01-01,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,16:30,5327,539,5209,826,0,2,0,121,-1370
Hauts-de-France,Donn�es consolid�es,2016-01-01,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,17:00,5324,537,5243,786,0,2,0,124,-1368
Hauts-de-France,Donn�es consolid�es,2016-01-01,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,17:30,5648,551,5193,857,0,2,0,124,-1080
Hauts-de-France,Donn�es consolid�es,2016-01-01,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,18:00,5758,548,5328,1018,0,2,0,123,-1262
Hauts-de-France,Donn�es consolid�es,2016-01-01,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,18:30,5919,551,5327,1326,0,2,0,122,-1410
Hauts-de-France,Donn�es consolid�es,2016-01-01,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,19:00,5957,552,5336,1505,0,2,0,121,-1559
Hauts-de-France,Donn�es consolid�es,2016-01-01,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,19:30,6012,551,5323,1497,0,2,0,121,-1482
Hauts-de-France,Donn�es consolid�es,2016-01-01,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,20:00,5961,530,5337,1506,0,2,0,123,-1536
Hauts-de-France,Donn�es consolid�es,2016-01-01,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,20:30,5947,548,5291,1524,0,2,0,125,-1545
Hauts-de-France,Donn�es consolid�es,2016-01-01,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,21:00,5799,551,5268,1578,0,2,0,123,-1724
Hauts-de-France,Donn�es consolid�es,2016-01-01,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,21:30,5714,551,5313,1553,0,2,0,123,-1829
Hauts-de-France,Donn�es consolid�es,2016-01-01,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,22:00,5695,547,5208,1563,0,2,0,124,-1749
Hauts-de-France,Donn�es consolid�es,2016-01-01,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,22:30,5580,547,5167,1541,0,2,0,122,-1800
Hauts-de-France,Donn�es consolid�es,2016-01-01,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,23:00,5581,553,5194,1473,0,2,0,121,-1763
Hauts-de-France,Donn�es consolid�es,2016-01-01,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-01,23:30,5591,551,5147,1443,0,2,0,120,-1671
Hauts-de-France,Donn�es consolid�es,2016-01-01,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,00:00,5885,547,5086,1413,0,2,0,121,-1284
Hauts-de-France,Donn�es consolid�es,2016-01-02,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,00:30,5789,538,5088,1330,0,2,0,123,-1293
Hauts-de-France,Donn�es consolid�es,2016-01-02,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,01:00,5533,539,5063,1243,0,2,0,125,-1440
Hauts-de-France,Donn�es consolid�es,2016-01-02,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,01:30,5543,538,4993,1125,0,2,0,125,-1241
Hauts-de-France,Donn�es consolid�es,2016-01-02,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,02:00,5412,536,5189,1137,0,2,0,125,-1578
Hauts-de-France,Donn�es consolid�es,2016-01-02,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,02:30,5269,534,5256,1160,0,2,0,126,-1809
Hauts-de-France,Donn�es consolid�es,2016-01-02,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,03:00,5023,534,5101,1181,0,2,0,125,-1919
Hauts-de-France,Donn�es consolid�es,2016-01-02,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,03:30,4987,533,5130,1138,0,2,0,125,-1942
Hauts-de-France,Donn�es consolid�es,2016-01-02,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,04:00,4837,526,4855,1123,0,2,0,125,-1794
Hauts-de-France,Donn�es consolid�es,2016-01-02,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,04:30,4767,529,4642,1089,0,2,0,123,-1619
Hauts-de-France,Donn�es consolid�es,2016-01-02,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,05:00,4766,537,4515,1097,0,2,0,124,-1511
Hauts-de-France,Donn�es consolid�es,2016-01-02,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,05:30,4835,540,4555,1104,0,2,0,122,-1490
Hauts-de-France,Donn�es consolid�es,2016-01-02,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,06:00,4935,514,4707,1120,0,2,0,122,-1530
Hauts-de-France,Donn�es consolid�es,2016-01-02,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,06:30,5092,517,4938,1070,0,2,0,122,-1558
Hauts-de-France,Donn�es consolid�es,2016-01-02,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,07:00,5189,501,5157,1072,0,2,0,122,-1665
Hauts-de-France,Donn�es consolid�es,2016-01-02,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,07:30,5320,529,5166,1127,0,2,0,123,-1627
Hauts-de-France,Donn�es consolid�es,2016-01-02,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,08:00,5471,520,5168,1151,0,2,0,123,-1494
Hauts-de-France,Donn�es consolid�es,2016-01-02,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,08:30,5610,472,5138,1222,0,2,0,121,-1346
Hauts-de-France,Donn�es consolid�es,2016-01-02,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,09:00,5603,511,5108,1315,0,2,0,120,-1453
Hauts-de-France,Donn�es consolid�es,2016-01-02,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-01-02,09:30,5755,529,5268,1396,2,2,0,122,-1564
Hauts-de-France,Donn�es consolid�es,2016-01-02,09:45,,,,,,,,,
