,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Normandie,Donn�es d�finitives,2015-01-01,00:00,4580.0,391.0,10357.0,112.0,0.0,12.0,-,62.0,-6354.0
2015-01-01 00:30:00,Normandie,Donn�es d�finitives,2015-01-01,00:30,4564.0,365.0,10314.0,131.0,0.0,11.0,-,55.0,-6312.0
2015-01-01 01:00:00,Normandie,Donn�es d�finitives,2015-01-01,01:00,4454.0,365.0,10298.0,141.0,0.0,11.0,-,52.0,-6412.0
2015-01-01 01:30:00,Normandie,Donn�es d�finitives,2015-01-01,01:30,4454.0,365.0,10416.0,153.0,0.0,11.0,-,53.0,-6543.0
2015-01-01 02:00:00,Normandie,Donn�es d�finitives,2015-01-01,02:00,4503.0,365.0,10360.0,148.0,0.0,11.0,-,51.0,-6432.0
2015-01-01 02:30:00,Normandie,Donn�es d�finitives,2015-01-01,02:30,4368.0,364.0,10342.0,163.0,0.0,11.0,-,51.0,-6563.0
2015-01-01 03:00:00,Normandie,Donn�es d�finitives,2015-01-01,03:00,4229.0,363.0,10296.0,190.0,0.0,11.0,-,51.0,-6682.0
2015-01-01 03:30:00,Normandie,Donn�es d�finitives,2015-01-01,03:30,4154.0,365.0,10320.0,183.0,0.0,11.0,-,52.0,-6778.0
2015-01-01 04:00:00,Normandie,Donn�es d�finitives,2015-01-01,04:00,4039.0,365.0,10370.0,206.0,0.0,11.0,-,51.0,-6964.0
2015-01-01 04:30:00,Normandie,Donn�es d�finitives,2015-01-01,04:30,4027.0,365.0,10420.0,231.0,0.0,11.0,-,51.0,-7051.0
2015-01-01 05:00:00,Normandie,Donn�es d�finitives,2015-01-01,05:00,3958.0,365.0,10424.0,214.0,0.0,11.0,-,51.0,-7106.0
2015-01-01 05:30:00,Normandie,Donn�es d�finitives,2015-01-01,05:30,4015.0,364.0,10430.0,200.0,0.0,11.0,-,52.0,-7042.0
2015-01-01 06:00:00,Normandie,Donn�es d�finitives,2015-01-01,06:00,4024.0,364.0,10421.0,200.0,0.0,11.0,-,51.0,-7024.0
2015-01-01 06:30:00,Normandie,Donn�es d�finitives,2015-01-01,06:30,4032.0,363.0,10450.0,209.0,0.0,15.0,-,51.0,-7055.0
2015-01-01 07:00:00,Normandie,Donn�es d�finitives,2015-01-01,07:00,4044.0,363.0,10445.0,218.0,0.0,15.0,-,50.0,-7047.0
2015-01-01 07:30:00,Normandie,Donn�es d�finitives,2015-01-01,07:30,4018.0,365.0,10369.0,254.0,0.0,15.0,-,51.0,-7035.0
2015-01-01 08:00:00,Normandie,Donn�es d�finitives,2015-01-01,08:00,4033.0,365.0,10374.0,295.0,0.0,15.0,-,52.0,-7068.0
2015-01-01 08:30:00,Normandie,Donn�es d�finitives,2015-01-01,08:30,4040.0,365.0,10320.0,300.0,0.0,17.0,-,50.0,-7013.0
2015-01-01 09:00:00,Normandie,Donn�es d�finitives,2015-01-01,09:00,3996.0,365.0,10298.0,308.0,0.0,17.0,-,49.0,-7042.0
2015-01-01 09:30:00,Normandie,Donn�es d�finitives,2015-01-01,09:30,3967.0,365.0,10336.0,312.0,3.0,17.0,-,52.0,-7118.0
2015-01-01 10:00:00,Normandie,Donn�es d�finitives,2015-01-01,10:00,3991.0,364.0,10356.0,293.0,11.0,17.0,-,51.0,-7102.0
2015-01-01 10:30:00,Normandie,Donn�es d�finitives,2015-01-01,10:30,3978.0,363.0,10411.0,286.0,21.0,17.0,-,52.0,-7173.0
2015-01-01 11:00:00,Normandie,Donn�es d�finitives,2015-01-01,11:00,4006.0,364.0,10363.0,278.0,28.0,17.0,-,52.0,-7096.0
2015-01-01 11:30:00,Normandie,Donn�es d�finitives,2015-01-01,11:30,4018.0,366.0,10396.0,272.0,31.0,17.0,-,52.0,-7116.0
2015-01-01 12:00:00,Normandie,Donn�es d�finitives,2015-01-01,12:00,4021.0,365.0,10342.0,282.0,35.0,17.0,-,53.0,-7072.0
2015-01-01 12:30:00,Normandie,Donn�es d�finitives,2015-01-01,12:30,4122.0,365.0,10345.0,272.0,34.0,14.0,-,55.0,-6964.0
2015-01-01 13:00:00,Normandie,Donn�es d�finitives,2015-01-01,13:00,4150.0,365.0,10372.0,254.0,32.0,14.0,-,55.0,-6942.0
2015-01-01 13:30:00,Normandie,Donn�es d�finitives,2015-01-01,13:30,3961.0,366.0,10316.0,249.0,30.0,14.0,-,56.0,-7070.0
2015-01-01 14:00:00,Normandie,Donn�es d�finitives,2015-01-01,14:00,3878.0,366.0,10291.0,244.0,28.0,14.0,-,57.0,-7121.0
2015-01-01 14:30:00,Normandie,Donn�es d�finitives,2015-01-01,14:30,3757.0,366.0,10366.0,231.0,23.0,14.0,-,57.0,-7300.0
2015-01-01 15:00:00,Normandie,Donn�es d�finitives,2015-01-01,15:00,3694.0,365.0,10476.0,231.0,16.0,14.0,-,56.0,-7464.0
2015-01-01 15:30:00,Normandie,Donn�es d�finitives,2015-01-01,15:30,3652.0,365.0,10474.0,221.0,11.0,14.0,-,55.0,-7489.0
2015-01-01 16:00:00,Normandie,Donn�es d�finitives,2015-01-01,16:00,3639.0,366.0,10483.0,223.0,7.0,15.0,-,56.0,-7510.0
2015-01-01 16:30:00,Normandie,Donn�es d�finitives,2015-01-01,16:30,3699.0,365.0,10446.0,261.0,3.0,15.0,-,57.0,-7447.0
2015-01-01 17:00:00,Normandie,Donn�es d�finitives,2015-01-01,17:00,3775.0,365.0,10399.0,290.0,1.0,15.0,-,57.0,-7352.0
2015-01-01 17:30:00,Normandie,Donn�es d�finitives,2015-01-01,17:30,3979.0,365.0,10462.0,319.0,0.0,17.0,-,56.0,-7241.0
2015-01-01 18:00:00,Normandie,Donn�es d�finitives,2015-01-01,18:00,4127.0,366.0,10433.0,326.0,0.0,17.0,-,55.0,-7070.0
2015-01-01 18:30:00,Normandie,Donn�es d�finitives,2015-01-01,18:30,4230.0,365.0,10414.0,343.0,0.0,17.0,-,54.0,-6963.0
