,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Normandie,Donn�es consolid�es,2016-01-01,00:00,3645.0,336.0,6452.0,143.0,0.0,14.0,-,58.0,-3356.0
2016-01-01 00:30:00,Normandie,Donn�es consolid�es,2016-01-01,00:30,3611.0,340.0,6452.0,132.0,0.0,14.0,-,58.0,-3385.0
2016-01-01 01:00:00,Normandie,Donn�es consolid�es,2016-01-01,01:00,3515.0,340.0,6418.0,118.0,0.0,14.0,-,59.0,-3434.0
2016-01-01 01:30:00,Normandie,Donn�es consolid�es,2016-01-01,01:30,3524.0,348.0,6410.0,84.0,0.0,14.0,-,59.0,-3391.0
2016-01-01 02:00:00,Normandie,Donn�es consolid�es,2016-01-01,02:00,3520.0,342.0,6417.0,80.0,0.0,14.0,-,59.0,-3391.0
2016-01-01 02:30:00,Normandie,Donn�es consolid�es,2016-01-01,02:30,3399.0,343.0,6409.0,59.0,0.0,14.0,-,59.0,-3485.0
2016-01-01 03:00:00,Normandie,Donn�es consolid�es,2016-01-01,03:00,3282.0,347.0,6409.0,42.0,0.0,14.0,-,59.0,-3588.0
2016-01-01 03:30:00,Normandie,Donn�es consolid�es,2016-01-01,03:30,3148.0,348.0,6410.0,36.0,0.0,14.0,-,58.0,-3718.0
2016-01-01 04:00:00,Normandie,Donn�es consolid�es,2016-01-01,04:00,3094.0,348.0,6420.0,36.0,0.0,14.0,-,58.0,-3782.0
2016-01-01 04:30:00,Normandie,Donn�es consolid�es,2016-01-01,04:30,3029.0,349.0,6446.0,32.0,0.0,14.0,-,58.0,-3870.0
2016-01-01 05:00:00,Normandie,Donn�es consolid�es,2016-01-01,05:00,3052.0,348.0,6450.0,25.0,0.0,14.0,-,57.0,-3842.0
2016-01-01 05:30:00,Normandie,Donn�es consolid�es,2016-01-01,05:30,3074.0,349.0,6455.0,25.0,0.0,14.0,-,57.0,-3825.0
