P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-01-01,00:00,6515,499,-,2,0,1228,0,59,4726
PACA,Donn�es d�finitives,2014-01-01,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,00:30,6248,438,-,4,0,1295,0,66,4444
PACA,Donn�es d�finitives,2014-01-01,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,01:00,6035,258,-,6,0,1286,0,66,4420
PACA,Donn�es d�finitives,2014-01-01,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,01:30,6112,258,-,3,0,1228,0,67,4556
PACA,Donn�es d�finitives,2014-01-01,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,02:00,5961,258,-,3,0,1133,0,66,4501
PACA,Donn�es d�finitives,2014-01-01,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,02:30,6058,259,-,4,0,1068,0,66,4662
PACA,Donn�es d�finitives,2014-01-01,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,03:00,5825,259,-,4,0,1076,0,65,4421
PACA,Donn�es d�finitives,2014-01-01,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,03:30,5627,259,-,4,0,1134,-1,67,4164
PACA,Donn�es d�finitives,2014-01-01,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,04:00,5454,258,-,4,0,1181,-51,64,3998
PACA,Donn�es d�finitives,2014-01-01,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,04:30,5364,258,-,3,0,1177,-51,64,3912
PACA,Donn�es d�finitives,2014-01-01,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,05:00,5283,258,-,4,0,1066,-51,64,3942
PACA,Donn�es d�finitives,2014-01-01,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,05:30,5255,258,-,4,0,1093,-51,67,3884
PACA,Donn�es d�finitives,2014-01-01,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,06:00,5193,259,-,5,0,1121,-51,65,3794
PACA,Donn�es d�finitives,2014-01-01,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,06:30,5124,259,-,4,0,1117,-51,65,3729
PACA,Donn�es d�finitives,2014-01-01,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,07:00,5113,259,-,4,0,1117,-51,66,3719
PACA,Donn�es d�finitives,2014-01-01,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,07:30,5081,258,-,3,0,1109,-51,65,3697
PACA,Donn�es d�finitives,2014-01-01,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,08:00,5082,259,-,2,1,1083,-51,66,3723
PACA,Donn�es d�finitives,2014-01-01,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,08:30,5074,258,-,2,4,1088,-51,66,3706
PACA,Donn�es d�finitives,2014-01-01,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,09:00,5164,258,-,2,39,1090,-51,66,3760
PACA,Donn�es d�finitives,2014-01-01,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,09:30,5221,259,-,4,85,1101,-51,66,3758
PACA,Donn�es d�finitives,2014-01-01,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,10:00,5272,258,-,3,131,1091,-51,66,3773
PACA,Donn�es d�finitives,2014-01-01,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,10:30,5341,260,-,2,169,1114,-51,66,3781
PACA,Donn�es d�finitives,2014-01-01,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,11:00,5374,260,-,1,200,1108,-51,68,3788
PACA,Donn�es d�finitives,2014-01-01,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,11:30,5441,260,-,1,223,1110,-51,67,3833
PACA,Donn�es d�finitives,2014-01-01,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,12:00,5527,259,-,2,239,1167,0,67,3793
PACA,Donn�es d�finitives,2014-01-01,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,12:30,5663,260,-,2,223,1220,0,67,3891
PACA,Donn�es d�finitives,2014-01-01,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-01-01,13:00,5633,260,-,1,155,1222,0,67,3928
