P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es consolid�es,2016-01-01,00:00,5845,401,-,1,0,223,0,81,5139
PACA,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,00:30,5597,326,-,0,0,212,0,82,4976
PACA,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,01:00,5395,262,-,0,0,198,0,83,4853
PACA,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,01:30,5379,262,-,1,0,198,0,81,4837
PACA,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,02:00,5271,264,-,0,0,198,0,82,4727
PACA,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,02:30,5412,264,-,0,0,186,0,81,4880
PACA,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,03:00,5100,266,-,0,0,187,0,80,4567
PACA,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,03:30,4905,265,-,0,0,186,0,82,4372
PACA,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,04:00,4749,265,-,0,0,189,0,83,4212
PACA,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,04:30,4647,265,-,1,0,190,0,81,4111
PACA,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,05:00,4564,264,-,1,0,192,0,85,4023
PACA,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,05:30,4558,265,-,1,0,191,0,81,4021
PACA,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,06:00,4510,267,-,1,0,191,0,82,3969
PACA,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,06:30,4492,266,-,1,0,200,0,82,3943
PACA,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,07:00,4515,265,-,1,0,201,0,82,3965
PACA,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,07:30,4483,265,-,1,0,210,0,82,3925
PACA,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,08:00,4478,265,-,2,0,202,0,79,3930
PACA,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,08:30,4430,267,-,2,3,210,0,81,3868
PACA,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,09:00,4535,266,-,1,34,201,0,82,3950
PACA,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,09:30,4635,266,-,1,77,197,0,84,4010
PACA,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,10:00,4719,266,-,0,101,199,0,86,4067
PACA,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,10:30,4783,264,-,0,152,222,0,85,4060
PACA,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,11:00,4851,268,-,0,195,219,0,82,4086
PACA,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,11:30,4961,270,-,0,222,237,0,84,4147
PACA,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,12:00,5080,270,-,2,246,230,0,86,4245
PACA,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,
PACA,Donn�es consolid�es,2016-01-01,12:30,5203,270,-,8,243,223,0,84,4376
PACA,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,
