,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,00:00,5175,201.0,10941.0,866.0,0.0,447.0,-62.0,88.0,-7307.0
2016-01-01 00:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,00:30,5081,204.0,10892.0,804.0,0.0,455.0,-179.0,89.0,-7185.0
2016-01-01 01:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,01:00,4966,203.0,10783.0,712.0,0.0,452.0,-13.0,89.0,-7260.0
2016-01-01 01:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,01:30,5010,202.0,10879.0,686.0,0.0,380.0,-9.0,88.0,-7216.0
2016-01-01 02:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,02:00,4990,205.0,10864.0,648.0,0.0,370.0,-9.0,88.0,-7176.0
2016-01-01 02:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,02:30,4961,207.0,10904.0,576.0,0.0,370.0,-183.0,89.0,-7003.0
2016-01-01 03:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,03:00,4844,207.0,10860.0,539.0,0.0,388.0,-356.0,89.0,-6883.0
2016-01-01 03:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,03:30,4697,208.0,10327.0,473.0,0.0,394.0,-535.0,89.0,-6258.0
2016-01-01 04:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,04:00,4546,208.0,9885.0,382.0,0.0,382.0,-533.0,90.0,-5869.0
2016-01-01 04:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,04:30,4448,209.0,9643.0,344.0,0.0,376.0,-530.0,90.0,-5682.0
2016-01-01 05:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,05:00,4320,208.0,9420.0,270.0,0.0,369.0,-528.0,90.0,-5509.0
2016-01-01 05:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,05:30,4362,209.0,9454.0,204.0,0.0,360.0,-354.0,89.0,-5599.0
2016-01-01 06:00:00,Grand-Est,Donn�es consolid�es,2016-01-01,06:00,4328,209.0,9431.0,134.0,0.0,372.0,-353.0,89.0,-5552.0
2016-01-01 06:30:00,Grand-Est,Donn�es consolid�es,2016-01-01,06:30,4338,209.0,9488.0,106.0,0.0,382.0,-9.0,87.0,-5925.0
