,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,00:00,5354.0,227.0,9587.0,1087.0,0.0,905.0,0.0,67.0,-6522.0
2014-01-01 00:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,00:30,5250.0,212.0,9731.0,1000.0,0.0,907.0,0.0,85.0,-6686.0
2014-01-01 01:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,01:00,5090.0,211.0,9286.0,954.0,0.0,897.0,-182.0,85.0,-6161.0
2014-01-01 01:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,01:30,5192.0,212.0,9068.0,893.0,0.0,899.0,-182.0,84.0,-5782.0
2014-01-01 02:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,02:00,5243.0,212.0,8972.0,858.0,0.0,889.0,0.0,85.0,-5773.0
2014-01-01 02:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,02:30,5158.0,212.0,8964.0,878.0,0.0,812.0,0.0,85.0,-5794.0
2014-01-01 03:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,03:00,5019.0,212.0,8896.0,755.0,0.0,806.0,0.0,85.0,-5735.0
2014-01-01 03:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,03:30,4880.0,212.0,8867.0,723.0,0.0,800.0,0.0,85.0,-5808.0
2014-01-01 04:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,04:00,4739.0,212.0,8965.0,750.0,0.0,803.0,0.0,85.0,-6076.0
2014-01-01 04:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,04:30,4636.0,210.0,8917.0,780.0,0.0,809.0,-183.0,84.0,-5981.0
2014-01-01 05:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,05:00,4524.0,212.0,8627.0,780.0,0.0,821.0,-182.0,84.0,-5817.0
2014-01-01 05:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,05:30,4501.0,211.0,8688.0,784.0,0.0,823.0,-182.0,83.0,-5907.0
2014-01-01 06:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,06:00,4495.0,212.0,8766.0,789.0,0.0,827.0,0.0,83.0,-6182.0
2014-01-01 06:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,06:30,4540.0,211.0,8704.0,732.0,0.0,822.0,0.0,82.0,-6011.0
2014-01-01 07:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,07:00,4463.0,211.0,8779.0,717.0,0.0,819.0,-543.0,83.0,-5603.0
2014-01-01 07:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,07:30,4462.0,211.0,8207.0,834.0,0.0,808.0,-542.0,83.0,-5140.0
2014-01-01 08:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,08:00,4454.0,212.0,8006.0,924.0,0.0,802.0,-542.0,82.0,-5032.0
2014-01-01 08:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,08:30,4369.0,212.0,7902.0,977.0,0.0,887.0,-361.0,83.0,-5331.0
2014-01-01 09:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,09:00,4322.0,211.0,7879.0,976.0,7.0,902.0,-360.0,83.0,-5375.0
2014-01-01 09:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,09:30,4359.0,210.0,7933.0,974.0,29.0,906.0,-538.0,83.0,-5240.0
2014-01-01 10:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,10:00,4439.0,210.0,7957.0,958.0,55.0,922.0,-536.0,82.0,-5210.0
2014-01-01 10:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,10:30,4482.0,212.0,7957.0,930.0,69.0,965.0,-533.0,82.0,-5199.0
2014-01-01 11:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,11:00,4582.0,212.0,7930.0,925.0,69.0,956.0,-356.0,82.0,-5238.0
2014-01-01 11:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,11:30,4724.0,212.0,8429.0,945.0,93.0,953.0,0.0,83.0,-5992.0
2014-01-01 12:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,12:00,4788.0,212.0,8729.0,905.0,112.0,948.0,0.0,84.0,-6201.0
2014-01-01 12:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,12:30,4903.0,213.0,8807.0,986.0,118.0,940.0,0.0,85.0,-6244.0
2014-01-01 13:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,13:00,4995.0,213.0,8834.0,1011.0,109.0,934.0,0.0,85.0,-6191.0
2014-01-01 13:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,13:30,4837.0,212.0,8683.0,1066.0,126.0,922.0,0.0,84.0,-6255.0
2014-01-01 14:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,14:00,4745.0,211.0,8756.0,1137.0,102.0,923.0,0.0,84.0,-6466.0
2014-01-01 14:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,14:30,4666.0,211.0,8913.0,1198.0,60.0,889.0,0.0,84.0,-6687.0
2014-01-01 15:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,15:00,4622.0,210.0,8846.0,1247.0,46.0,867.0,-529.0,85.0,-6151.0
2014-01-01 15:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,15:30,4543.0,209.0,8854.0,1277.0,28.0,860.0,-527.0,84.0,-6242.0
2014-01-01 16:00:00,Grand-Est,Donn�es d�finitives,2014-01-01,16:00,4521.0,211.0,8636.0,1277.0,14.0,857.0,-526.0,85.0,-6034.0
2014-01-01 16:30:00,Grand-Est,Donn�es d�finitives,2014-01-01,16:30,4596.0,210.0,8686.0,1281.0,2.0,861.0,-523.0,85.0,-6006.0
