,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,00:00,4918,1823,7359,326,0.0,1067,0,66.0,-5727
2017-06-01 00:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,00:15,4658,1901,7367,344,0.0,1102,0,66.0,-6126
2017-06-01 00:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,00:30,4593,1748,7365,367,0.0,984,0,66.0,-5940
2017-06-01 00:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,00:45,4589,1595,7359,391,0.0,861,0,66.0,-5686
2017-06-01 01:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,01:00,4371,1391,7361,408,0.0,870,-356,66.0,-5372
2017-06-01 01:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,01:15,4512,1447,7354,424,0.0,869,-358,66.0,-5294
2017-06-01 01:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,01:30,-289,679,3985,417,0.0,100,-357,66.0,-5181
2017-06-01 01:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,01:45,4636,1354,7329,403,0.0,872,-357,66.0,-5035
2017-06-01 02:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,02:00,4542,1277,7318,409,0.0,873,-357,66.0,-5048
2017-06-01 02:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,02:15,4520,1337,7313,396,0.0,887,-356,66.0,-5126
2017-06-01 02:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,02:30,4400,1250,7335,373,0.0,897,-357,66.0,-5168
2017-06-01 02:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,02:45,4367,1130,7341,356,0.0,931,-356,66.0,-5106
2017-06-01 03:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,03:00,4464,1320,7346,336,0.0,952,-356,66.0,-5203
2017-06-01 03:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,03:15,4368,1443,7348,318,0.0,966,-356,66.0,-5421
2017-06-01 03:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,03:30,4323,1428,7344,308,0.0,980,-354,66.0,-5453
2017-06-01 03:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,03:45,4326,1462,7351,305,0.0,985,-353,66.0,-5494
2017-06-01 04:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,04:00,4263,1424,7350,304,0.0,969,-354,66.0,-5500
2017-06-01 04:15:00,Grand-Est,Donn�es temps r�el,2017-06-01,04:15,4256,1443,7372,290,0.0,970,-354,66.0,-5533
2017-06-01 04:30:00,Grand-Est,Donn�es temps r�el,2017-06-01,04:30,4060,1411,7343,291,0.0,966,-354,66.0,-5666
2017-06-01 04:45:00,Grand-Est,Donn�es temps r�el,2017-06-01,04:45,4285,1415,7361,292,0.0,978,-355,66.0,-5476
2017-06-01 05:00:00,Grand-Est,Donn�es temps r�el,2017-06-01,05:00,4256,1434,7353,281,0.0,991,-354,66.0,-5518
