,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Occitanie,Donn�es consolid�es,2016-01-01,00:00,5186.0,62.0,2476.0,47.0,0.0,791.0,0.0,106.0,1704.0
2016-01-01 00:30:00,Occitanie,Donn�es consolid�es,2016-01-01,00:30,4995.0,62.0,2486.0,51.0,0.0,782.0,0.0,106.0,1508.0
2016-01-01 01:00:00,Occitanie,Donn�es consolid�es,2016-01-01,01:00,4640.0,62.0,2418.0,52.0,0.0,414.0,0.0,105.0,1590.0
2016-01-01 01:30:00,Occitanie,Donn�es consolid�es,2016-01-01,01:30,4636.0,62.0,2486.0,43.0,0.0,374.0,-36.0,106.0,1601.0
2016-01-01 02:00:00,Occitanie,Donn�es consolid�es,2016-01-01,02:00,4588.0,63.0,2489.0,36.0,0.0,367.0,-36.0,104.0,1565.0
2016-01-01 02:30:00,Occitanie,Donn�es consolid�es,2016-01-01,02:30,4496.0,63.0,2480.0,23.0,0.0,370.0,-423.0,106.0,1877.0
2016-01-01 03:00:00,Occitanie,Donn�es consolid�es,2016-01-01,03:00,4323.0,62.0,2486.0,18.0,0.0,374.0,-651.0,105.0,1929.0
2016-01-01 03:30:00,Occitanie,Donn�es consolid�es,2016-01-01,03:30,4211.0,63.0,1730.0,28.0,0.0,381.0,-659.0,104.0,2564.0
2016-01-01 04:00:00,Occitanie,Donn�es consolid�es,2016-01-01,04:00,4129.0,63.0,1632.0,49.0,0.0,381.0,-658.0,103.0,2559.0
2016-01-01 04:30:00,Occitanie,Donn�es consolid�es,2016-01-01,04:30,4040.0,62.0,1699.0,49.0,0.0,404.0,-656.0,104.0,2378.0
2016-01-01 05:00:00,Occitanie,Donn�es consolid�es,2016-01-01,05:00,3923.0,62.0,1652.0,51.0,0.0,406.0,-657.0,104.0,2305.0
2016-01-01 05:30:00,Occitanie,Donn�es consolid�es,2016-01-01,05:30,3916.0,63.0,1627.0,70.0,0.0,391.0,-656.0,106.0,2315.0
