,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Occitanie,Donn�es d�finitives,2014-01-01,00:00,5939.0,58.0,2362.0,51.0,0.0,1425.0,0.0,79.0,1961.0
2014-01-01 00:30:00,Occitanie,Donn�es d�finitives,2014-01-01,00:30,5641.0,58.0,2421.0,47.0,0.0,1350.0,-9.0,94.0,1679.0
2014-01-01 01:00:00,Occitanie,Donn�es d�finitives,2014-01-01,01:00,5492.0,59.0,2369.0,35.0,0.0,1286.0,-396.0,97.0,2042.0
2014-01-01 01:30:00,Occitanie,Donn�es d�finitives,2014-01-01,01:30,5353.0,63.0,2462.0,35.0,0.0,1123.0,-458.0,96.0,2033.0
2014-01-01 02:00:00,Occitanie,Donn�es d�finitives,2014-01-01,02:00,5347.0,64.0,2435.0,31.0,0.0,830.0,-460.0,94.0,2352.0
2014-01-01 02:30:00,Occitanie,Donn�es d�finitives,2014-01-01,02:30,5222.0,61.0,2427.0,24.0,0.0,784.0,-460.0,93.0,2293.0
2014-01-01 03:00:00,Occitanie,Donn�es d�finitives,2014-01-01,03:00,5005.0,63.0,2287.0,25.0,0.0,786.0,-460.0,91.0,2211.0
2014-01-01 03:30:00,Occitanie,Donn�es d�finitives,2014-01-01,03:30,4894.0,63.0,2263.0,19.0,0.0,816.0,-461.0,92.0,2102.0
2014-01-01 04:00:00,Occitanie,Donn�es d�finitives,2014-01-01,04:00,4832.0,62.0,2364.0,23.0,0.0,845.0,-460.0,92.0,1906.0
2014-01-01 04:30:00,Occitanie,Donn�es d�finitives,2014-01-01,04:30,4619.0,63.0,2362.0,31.0,0.0,747.0,-464.0,92.0,1788.0
2014-01-01 05:00:00,Occitanie,Donn�es d�finitives,2014-01-01,05:00,4479.0,62.0,1576.0,40.0,0.0,749.0,-466.0,93.0,2424.0
2014-01-01 05:30:00,Occitanie,Donn�es d�finitives,2014-01-01,05:30,4481.0,62.0,1506.0,50.0,0.0,755.0,-467.0,91.0,2483.0
2014-01-01 06:00:00,Occitanie,Donn�es d�finitives,2014-01-01,06:00,4483.0,63.0,1563.0,43.0,0.0,774.0,-466.0,88.0,2418.0
