,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Occitanie,Donn�es temps r�el,2017-06-01,00:00,4087,-,2536,43,0.0,1202,-13,83,223
2017-06-01 00:15:00,Occitanie,Donn�es temps r�el,2017-06-01,00:15,3893,-,2462,42,0.0,1216,-13,83,91
2017-06-01 00:30:00,Occitanie,Donn�es temps r�el,2017-06-01,00:30,3717,-,2409,41,0.0,1159,-13,82,27
2017-06-01 00:45:00,Occitanie,Donn�es temps r�el,2017-06-01,00:45,3560,-,2358,41,0.0,891,-13,82,189
2017-06-01 01:00:00,Occitanie,Donn�es temps r�el,2017-06-01,01:00,3490,-,2363,41,0.0,900,-13,83,104
2017-06-01 01:15:00,Occitanie,Donn�es temps r�el,2017-06-01,01:15,3413,-,2427,40,0.0,880,-13,83,-17
2017-06-01 01:30:00,Occitanie,Donn�es temps r�el,2017-06-01,01:30,3357,-,2370,41,0.0,883,-13,83,-20
2017-06-01 01:45:00,Occitanie,Donn�es temps r�el,2017-06-01,01:45,3369,-,2394,40,0.0,896,-13,82,-43
2017-06-01 02:00:00,Occitanie,Donn�es temps r�el,2017-06-01,02:00,3292,-,2356,40,0.0,895,-13,83,-81
2017-06-01 02:15:00,Occitanie,Donn�es temps r�el,2017-06-01,02:15,3331,-,2476,39,0.0,892,-49,83,-121
2017-06-01 02:30:00,Occitanie,Donn�es temps r�el,2017-06-01,02:30,3280,-,2413,39,0.0,865,-49,82,-82
2017-06-01 02:45:00,Occitanie,Donn�es temps r�el,2017-06-01,02:45,3225,-,2398,39,0.0,841,-49,83,-99
2017-06-01 03:00:00,Occitanie,Donn�es temps r�el,2017-06-01,03:00,3141,-,2362,39,0.0,836,-49,83,-141
2017-06-01 03:15:00,Occitanie,Donn�es temps r�el,2017-06-01,03:15,3170,-,2451,39,0.0,842,-49,83,-208
2017-06-01 03:30:00,Occitanie,Donn�es temps r�el,2017-06-01,03:30,3110,-,2434,39,0.0,825,-49,82,-233
2017-06-01 03:45:00,Occitanie,Donn�es temps r�el,2017-06-01,03:45,3076,-,2467,39,0.0,833,-49,83,-309
2017-06-01 04:00:00,Occitanie,Donn�es temps r�el,2017-06-01,04:00,3020,-,2441,38,0.0,827,-49,83,-332
2017-06-01 04:15:00,Occitanie,Donn�es temps r�el,2017-06-01,04:15,3025,-,2460,39,0.0,854,-49,84,-374
2017-06-01 04:30:00,Occitanie,Donn�es temps r�el,2017-06-01,04:30,3001,-,2430,40,0.0,863,-49,83,-379
2017-06-01 04:45:00,Occitanie,Donn�es temps r�el,2017-06-01,04:45,2982,-,2427,42,0.0,868,-49,83,-401
2017-06-01 05:00:00,Occitanie,Donn�es temps r�el,2017-06-01,05:00,3026,-,2420,42,0.0,863,-49,82,-345
2017-06-01 05:15:00,Occitanie,Donn�es temps r�el,2017-06-01,05:15,3005,-,2406,43,0.0,914,-49,83,-403
2017-06-01 05:30:00,Occitanie,Donn�es temps r�el,2017-06-01,05:30,3051,-,2414,42,0.0,916,-49,82,-367
2017-06-01 05:45:00,Occitanie,Donn�es temps r�el,2017-06-01,05:45,3115,-,2426,43,0.0,924,-49,82,-323
2017-06-01 06:00:00,Occitanie,Donn�es temps r�el,2017-06-01,06:00,3137,-,2406,45,12.0,905,-49,82,-265
2017-06-01 06:15:00,Occitanie,Donn�es temps r�el,2017-06-01,06:15,3196,-,2373,46,17.0,929,-49,82,-202
2017-06-01 06:30:00,Occitanie,Donn�es temps r�el,2017-06-01,06:30,3277,-,2452,44,27.0,926,-49,81,-204
2017-06-01 06:45:00,Occitanie,Donn�es temps r�el,2017-06-01,06:45,3320,-,2493,44,37.0,925,-49,82,-213
2017-06-01 07:00:00,Occitanie,Donn�es temps r�el,2017-06-01,07:00,3449,-,2494,45,48.0,920,0,83,-141
2017-06-01 07:15:00,Occitanie,Donn�es temps r�el,2017-06-01,07:15,3548,-,2458,45,70.0,958,0,83,-66
2017-06-01 07:30:00,Occitanie,Donn�es temps r�el,2017-06-01,07:30,3604,-,2477,46,101.0,960,0,82,-62
2017-06-01 07:45:00,Occitanie,Donn�es temps r�el,2017-06-01,07:45,3599,-,2459,47,130.0,1041,0,82,-161
2017-06-01 08:00:00,Occitanie,Donn�es temps r�el,2017-06-01,08:00,3678,-,2459,47,164.0,1045,0,83,-120
2017-06-01 08:15:00,Occitanie,Donn�es temps r�el,2017-06-01,08:15,3792,-,2407,46,211.0,1035,0,82,11
2017-06-01 08:30:00,Occitanie,Donn�es temps r�el,2017-06-01,08:30,3866,-,2449,43,262.0,1065,0,84,-37
2017-06-01 08:45:00,Occitanie,Donn�es temps r�el,2017-06-01,08:45,3887,-,2528,42,297.0,1079,0,83,-143
2017-06-01 09:00:00,Occitanie,Donn�es temps r�el,2017-06-01,09:00,3945,-,2545,43,347.0,1051,0,83,-124
2017-06-01 09:15:00,Occitanie,Donn�es temps r�el,2017-06-01,09:15,3958,-,2549,43,396.0,1030,0,83,-143
2017-06-01 09:30:00,Occitanie,Donn�es temps r�el,2017-06-01,09:30,3973,-,2545,43,459.0,1040,0,83,-196
2017-06-01 09:45:00,Occitanie,Donn�es temps r�el,2017-06-01,09:45,4056,-,2545,44,512.0,1043,0,81,-168
2017-06-01 10:00:00,Occitanie,Donn�es temps r�el,2017-06-01,10:00,4130,-,2543,46,563.0,1036,0,83,-141
2017-06-01 10:15:00,Occitanie,Donn�es temps r�el,2017-06-01,10:15,4175,-,2543,43,619.0,1019,0,83,-132
2017-06-01 10:30:00,Occitanie,Donn�es temps r�el,2017-06-01,10:30,4191,-,2541,41,657.0,1023,0,83,-155
2017-06-01 10:45:00,Occitanie,Donn�es temps r�el,2017-06-01,10:45,4185,-,2538,42,699.0,1017,0,82,-193
2017-06-01 11:00:00,Occitanie,Donn�es temps r�el,2017-06-01,11:00,4188,-,2537,43,756.0,972,0,83,-203
2017-06-01 11:15:00,Occitanie,Donn�es temps r�el,2017-06-01,11:15,4208,-,2460,43,776.0,975,0,81,-127
2017-06-01 11:30:00,Occitanie,Donn�es temps r�el,2017-06-01,11:30,4266,-,2473,39,803.0,990,0,83,-122
2017-06-01 11:45:00,Occitanie,Donn�es temps r�el,2017-06-01,11:45,4228,-,2480,43,820.0,1021,0,84,-221
2017-06-01 12:00:00,Occitanie,Donn�es temps r�el,2017-06-01,12:00,4257,-,2457,47,853.0,1003,0,83,-187
2017-06-01 12:15:00,Occitanie,Donn�es temps r�el,2017-06-01,12:15,4283,-,2452,46,891.0,928,0,83,-118
2017-06-01 12:30:00,Occitanie,Donn�es temps r�el,2017-06-01,12:30,4282,-,2433,44,899.0,926,0,82,-103
2017-06-01 12:45:00,Occitanie,Donn�es temps r�el,2017-06-01,12:45,4468,-,2521,44,911.0,933,0,82,-23
2017-06-01 13:00:00,Occitanie,Donn�es temps r�el,2017-06-01,13:00,4404,-,2530,42,925.0,933,0,83,-108
2017-06-01 13:15:00,Occitanie,Donn�es temps r�el,2017-06-01,13:15,4329,-,2530,44,932.0,965,0,81,-223
2017-06-01 13:30:00,Occitanie,Donn�es temps r�el,2017-06-01,13:30,4290,-,2535,47,946.0,957,0,84,-280
2017-06-01 13:45:00,Occitanie,Donn�es temps r�el,2017-06-01,13:45,4359,-,2528,50,984.0,942,-13,83,-216
2017-06-01 14:00:00,Occitanie,Donn�es temps r�el,2017-06-01,14:00,4346,-,2531,55,992.0,900,-13,82,-202
2017-06-01 14:15:00,Occitanie,Donn�es temps r�el,2017-06-01,14:15,4277,-,2520,56,993.0,835,-13,82,-197
2017-06-01 14:30:00,Occitanie,Donn�es temps r�el,2017-06-01,14:30,4293,-,2506,54,989.0,803,-13,82,-128
2017-06-01 14:45:00,Occitanie,Donn�es temps r�el,2017-06-01,14:45,4263,-,2502,53,992.0,800,-13,80,-152
2017-06-01 15:00:00,Occitanie,Donn�es temps r�el,2017-06-01,15:00,4246,-,2478,54,1004.0,802,-13,83,-163
2017-06-01 15:15:00,Occitanie,Donn�es temps r�el,2017-06-01,15:15,4280,-,2511,56,989.0,820,-13,83,-166
2017-06-01 15:30:00,Occitanie,Donn�es temps r�el,2017-06-01,15:30,4227,-,2520,56,978.0,821,-13,82,-217
2017-06-01 15:45:00,Occitanie,Donn�es temps r�el,2017-06-01,15:45,4229,-,2493,56,956.0,821,-13,81,-166
2017-06-01 16:00:00,Occitanie,Donn�es temps r�el,2017-06-01,16:00,4206,-,2497,55,925.0,816,-13,80,-154
2017-06-01 16:15:00,Occitanie,Donn�es temps r�el,2017-06-01,16:15,4152,-,2452,55,882.0,947,-13,81,-252
2017-06-01 16:30:00,Occitanie,Donn�es temps r�el,2017-06-01,16:30,4106,-,2449,55,852.0,941,-13,81,-259
2017-06-01 16:45:00,Occitanie,Donn�es temps r�el,2017-06-01,16:45,4057,-,2526,60,814.0,961,-13,78,-370
2017-06-01 17:00:00,Occitanie,Donn�es temps r�el,2017-06-01,17:00,4000,-,2519,61,779.0,954,-13,80,-380
2017-06-01 17:15:00,Occitanie,Donn�es temps r�el,2017-06-01,17:15,3976,-,2520,59,728.0,900,-13,82,-300
2017-06-01 17:30:00,Occitanie,Donn�es temps r�el,2017-06-01,17:30,3946,-,2518,58,673.0,904,-13,80,-275
2017-06-01 17:45:00,Occitanie,Donn�es temps r�el,2017-06-01,17:45,3929,-,2515,65,622.0,914,-13,82,-257
2017-06-01 18:00:00,Occitanie,Donn�es temps r�el,2017-06-01,18:00,4042,-,2521,67,573.0,892,-13,79,-78
2017-06-01 18:15:00,Occitanie,Donn�es temps r�el,2017-06-01,18:15,4023,-,2525,65,514.0,949,-13,82,-101
2017-06-01 18:30:00,Occitanie,Donn�es temps r�el,2017-06-01,18:30,4043,-,2520,67,458.0,950,-13,79,-19
2017-06-01 18:45:00,Occitanie,Donn�es temps r�el,2017-06-01,18:45,4045,-,2529,67,398.0,966,-13,80,17
2017-06-01 19:00:00,Occitanie,Donn�es temps r�el,2017-06-01,19:00,4075,-,2525,66,339.0,961,-13,79,118
2017-06-01 19:15:00,Occitanie,Donn�es temps r�el,2017-06-01,19:15,4100,-,2521,66,283.0,984,-13,79,178
2017-06-01 19:30:00,Occitanie,Donn�es temps r�el,2017-06-01,19:30,4022,-,2523,67,233.0,982,-13,82,147
2017-06-01 19:45:00,Occitanie,Donn�es temps r�el,2017-06-01,19:45,3984,-,2528,64,176.0,967,-13,81,181
2017-06-01 20:00:00,Occitanie,Donn�es temps r�el,2017-06-01,20:00,3897,-,2527,61,132.0,994,-13,83,114
2017-06-01 20:15:00,Occitanie,Donn�es temps r�el,2017-06-01,20:15,3818,-,2527,59,100.0,974,-13,81,89
2017-06-01 20:30:00,Occitanie,Donn�es temps r�el,2017-06-01,20:30,3760,-,2519,58,77.0,965,-13,83,70
2017-06-01 20:45:00,Occitanie,Donn�es temps r�el,2017-06-01,20:45,3757,-,2516,59,54.0,933,-13,83,125
2017-06-01 21:00:00,Occitanie,Donn�es temps r�el,2017-06-01,21:00,3678,-,2516,60,34.0,952,-13,83,45
2017-06-01 21:15:00,Occitanie,Donn�es temps r�el,2017-06-01,21:15,3677,-,2518,64,26.0,1001,-13,84,-3
2017-06-01 21:30:00,Occitanie,Donn�es temps r�el,2017-06-01,21:30,3673,-,2532,65,21.0,995,-13,83,-10
2017-06-01 21:45:00,Occitanie,Donn�es temps r�el,2017-06-01,21:45,3742,-,2532,70,18.0,938,-13,82,115
2017-06-01 22:00:00,Occitanie,Donn�es temps r�el,2017-06-01,22:00,3734,-,2527,73,15.0,863,-13,83,186
2017-06-01 22:15:00,Occitanie,Donn�es temps r�el,2017-06-01,22:15,3752,-,2519,76,13.0,953,-13,83,121
2017-06-01 22:30:00,Occitanie,Donn�es temps r�el,2017-06-01,22:30,3883,-,2533,77,13.0,958,-13,84,229
2017-06-01 22:45:00,Occitanie,Donn�es temps r�el,2017-06-01,22:45,4382,-,2534,77,0.0,969,-13,82,720
2017-06-01 23:00:00,Occitanie,Donn�es temps r�el,2017-06-01,23:00,4308,-,2538,78,0.0,939,-13,82,670
2017-06-01 23:15:00,Occitanie,Donn�es temps r�el,2017-06-01,23:15,4201,-,2541,81,0.0,869,-13,82,627
2017-06-01 23:30:00,Occitanie,Donn�es temps r�el,2017-06-01,23:30,4150,-,2536,84,0.0,871,-13,83,576
2017-06-01 23:45:00,Occitanie,Donn�es temps r�el,2017-06-01,23:45,-,-,2490,-,0.0,879,-13,83,731
2017-06-02 00:00:00,Occitanie,Donn�es temps r�el,2017-06-02,00:00,4079,-,2416,88,0.0,873,-13,83,618
2017-06-02 00:15:00,Occitanie,Donn�es temps r�el,2017-06-02,00:15,3926,-,2532,91,0.0,821,-13,83,399
2017-06-02 00:30:00,Occitanie,Donn�es temps r�el,2017-06-02,00:30,3749,-,2461,92,0.0,802,-13,83,311
2017-06-02 00:45:00,Occitanie,Donn�es temps r�el,2017-06-02,00:45,3554,-,2383,95,0.0,796,-13,83,195
2017-06-02 01:00:00,Occitanie,Donn�es temps r�el,2017-06-02,01:00,3441,-,2398,98,0.0,810,-13,83,51
2017-06-02 01:15:00,Occitanie,Donn�es temps r�el,2017-06-02,01:15,3385,-,2503,101,0.0,765,-13,82,-67
2017-06-02 01:30:00,Occitanie,Donn�es temps r�el,2017-06-02,01:30,3358,-,2445,101,0.0,766,-13,84,-39
2017-06-02 01:45:00,Occitanie,Donn�es temps r�el,2017-06-02,01:45,3352,-,2481,103,0.0,769,-49,84,-50
2017-06-02 02:00:00,Occitanie,Donn�es temps r�el,2017-06-02,02:00,3313,-,2405,103,0.0,761,-49,83,-4
2017-06-02 02:15:00,Occitanie,Donn�es temps r�el,2017-06-02,02:15,3325,-,2481,104,0.0,727,-49,83,-35
2017-06-02 02:30:00,Occitanie,Donn�es temps r�el,2017-06-02,02:30,3259,-,2471,102,0.0,727,-49,82,-88
2017-06-02 02:45:00,Occitanie,Donn�es temps r�el,2017-06-02,02:45,3217,-,2447,103,0.0,736,-49,83,-117
2017-06-02 03:00:00,Occitanie,Donn�es temps r�el,2017-06-02,03:00,3163,-,2417,100,0.0,727,-49,83,-130
2017-06-02 03:15:00,Occitanie,Donn�es temps r�el,2017-06-02,03:15,3158,-,2509,98,0.0,757,-49,81,-252
2017-06-02 03:30:00,Occitanie,Donn�es temps r�el,2017-06-02,03:30,3097,-,2496,101,0.0,732,-49,83,-280
2017-06-02 03:45:00,Occitanie,Donn�es temps r�el,2017-06-02,03:45,3077,-,2489,100,0.0,721,-49,82,-280
2017-06-02 04:00:00,Occitanie,Donn�es temps r�el,2017-06-02,04:00,3046,-,2492,99,0.0,726,-49,83,-319
2017-06-02 04:15:00,Occitanie,Donn�es temps r�el,2017-06-02,04:15,3038,-,2495,95,0.0,723,-49,82,-322
2017-06-02 04:30:00,Occitanie,Donn�es temps r�el,2017-06-02,04:30,2997,-,2425,89,0.0,708,-49,81,-270
2017-06-02 04:45:00,Occitanie,Donn�es temps r�el,2017-06-02,04:45,2997,-,2458,82,0.0,710,-49,81,-299
2017-06-02 05:00:00,Occitanie,Donn�es temps r�el,2017-06-02,05:00,3001,-,2439,77,0.0,689,-49,83,-252
2017-06-02 05:15:00,Occitanie,Donn�es temps r�el,2017-06-02,05:15,3022,-,2385,76,0.0,722,-49,82,-208
2017-06-02 05:30:00,Occitanie,Donn�es temps r�el,2017-06-02,05:30,3081,-,2389,75,0.0,724,-49,82,-154
2017-06-02 05:45:00,Occitanie,Donn�es temps r�el,2017-06-02,05:45,3097,-,2403,72,0.0,739,-49,81,-163
2017-06-02 06:00:00,Occitanie,Donn�es temps r�el,2017-06-02,06:00,3096,-,2401,69,14.0,749,-49,83,-171
2017-06-02 06:15:00,Occitanie,Donn�es temps r�el,2017-06-02,06:15,3172,-,2412,67,19.0,860,-49,82,-221
2017-06-02 06:30:00,Occitanie,Donn�es temps r�el,2017-06-02,06:30,3256,-,2474,67,31.0,877,-49,82,-226
2017-06-02 06:45:00,Occitanie,Donn�es temps r�el,2017-06-02,06:45,3273,-,2459,67,40.0,904,-49,80,-228
2017-06-02 07:00:00,Occitanie,Donn�es temps r�el,2017-06-02,07:00,3430,-,2505,67,50.0,935,-49,81,-159
2017-06-02 07:15:00,Occitanie,Donn�es temps r�el,2017-06-02,07:15,3321,-,2455,64,72.0,962,-13,80,-300
2017-06-02 07:30:00,Occitanie,Donn�es temps r�el,2017-06-02,07:30,3405,-,2467,65,102.0,975,-13,83,-274
2017-06-02 07:45:00,Occitanie,Donn�es temps r�el,2017-06-02,07:45,3412,-,2529,64,133.0,1134,-13,83,-518
2017-06-02 08:00:00,Occitanie,Donn�es temps r�el,2017-06-02,08:00,3525,-,2550,64,168.0,1166,-13,81,-491
2017-06-02 08:15:00,Occitanie,Donn�es temps r�el,2017-06-02,08:15,3607,-,2555,63,213.0,1189,-13,81,-481
2017-06-02 08:30:00,Occitanie,Donn�es temps r�el,2017-06-02,08:30,3621,-,2542,62,261.0,1185,0,81,-510
2017-06-02 08:45:00,Occitanie,Donn�es temps r�el,2017-06-02,08:45,3754,-,2548,66,335.0,1124,0,80,-398
2017-06-02 09:00:00,Occitanie,Donn�es temps r�el,2017-06-02,09:00,3747,-,2545,66,397.0,1191,0,81,-533
2017-06-02 09:15:00,Occitanie,Donn�es temps r�el,2017-06-02,09:15,3839,-,2546,65,451.0,1189,0,81,-492
2017-06-02 09:30:00,Occitanie,Donn�es temps r�el,2017-06-02,09:30,3920,-,2545,62,517.0,1249,0,79,-533
2017-06-02 09:45:00,Occitanie,Donn�es temps r�el,2017-06-02,09:45,3972,-,2542,57,569.0,1225,0,80,-501
2017-06-02 10:00:00,Occitanie,Donn�es temps r�el,2017-06-02,10:00,3968,-,2542,55,622.0,1223,0,82,-556
2017-06-02 10:15:00,Occitanie,Donn�es temps r�el,2017-06-02,10:15,4018,-,2540,53,673.0,1239,0,81,-567
2017-06-02 10:30:00,Occitanie,Donn�es temps r�el,2017-06-02,10:30,4011,-,2535,50,711.0,1259,0,80,-625
2017-06-02 10:45:00,Occitanie,Donn�es temps r�el,2017-06-02,10:45,4046,-,2531,47,724.0,1217,0,80,-554
2017-06-02 11:00:00,Occitanie,Donn�es temps r�el,2017-06-02,11:00,4050,-,2538,45,758.0,1197,0,81,-568
2017-06-02 11:15:00,Occitanie,Donn�es temps r�el,2017-06-02,11:15,4059,-,2536,46,788.0,1172,0,79,-563
2017-06-02 11:30:00,Occitanie,Donn�es temps r�el,2017-06-02,11:30,4054,-,2534,47,828.0,1185,0,81,-621
2017-06-02 11:45:00,Occitanie,Donn�es temps r�el,2017-06-02,11:45,4109,-,2526,45,848.0,1177,0,81,-568
2017-06-02 12:00:00,Occitanie,Donn�es temps r�el,2017-06-02,12:00,4201,-,2521,45,861.0,1108,-20,81,-395
2017-06-02 12:15:00,Occitanie,Donn�es temps r�el,2017-06-02,12:15,4348,-,2522,45,882.0,1016,-1,81,-198
2017-06-02 12:30:00,Occitanie,Donn�es temps r�el,2017-06-02,12:30,4399,-,2521,46,901.0,1018,0,81,-168
2017-06-02 12:45:00,Occitanie,Donn�es temps r�el,2017-06-02,12:45,4529,-,2524,47,934.0,1010,0,82,-67
2017-06-02 13:00:00,Occitanie,Donn�es temps r�el,2017-06-02,13:00,4471,-,2528,45,929.0,987,0,82,-100
2017-06-02 13:15:00,Occitanie,Donn�es temps r�el,2017-06-02,13:15,4399,-,2520,45,933.0,927,0,81,-106
2017-06-02 13:30:00,Occitanie,Donn�es temps r�el,2017-06-02,13:30,4386,-,2527,44,929.0,829,0,81,-24
2017-06-02 13:45:00,Occitanie,Donn�es temps r�el,2017-06-02,13:45,4406,-,2518,46,947.0,814,-13,80,14
2017-06-02 14:00:00,Occitanie,Donn�es temps r�el,2017-06-02,14:00,4349,-,2523,47,957.0,799,-13,81,-46
2017-06-02 14:15:00,Occitanie,Donn�es temps r�el,2017-06-02,14:15,4343,-,2519,48,947.0,1149,-13,81,-388
2017-06-02 14:30:00,Occitanie,Donn�es temps r�el,2017-06-02,14:30,4290,-,2510,49,931.0,1182,-13,81,-450
2017-06-02 14:45:00,Occitanie,Donn�es temps r�el,2017-06-02,14:45,4287,-,2518,48,968.0,1151,-13,81,-466
2017-06-02 15:00:00,Occitanie,Donn�es temps r�el,2017-06-02,15:00,4230,-,2517,51,976.0,1116,-13,82,-499
2017-06-02 15:15:00,Occitanie,Donn�es temps r�el,2017-06-02,15:15,4244,-,2522,52,960.0,872,-13,82,-231
2017-06-02 15:30:00,Occitanie,Donn�es temps r�el,2017-06-02,15:30,4289,-,2518,51,938.0,880,-13,81,-167
2017-06-02 15:45:00,Occitanie,Donn�es temps r�el,2017-06-02,15:45,4176,-,2519,56,948.0,896,-13,83,-314
2017-06-02 16:00:00,Occitanie,Donn�es temps r�el,2017-06-02,16:00,4181,-,2510,57,930.0,886,-13,82,-272
2017-06-02 16:15:00,Occitanie,Donn�es temps r�el,2017-06-02,16:15,4119,-,2520,60,879.0,999,-13,83,-409
2017-06-02 16:30:00,Occitanie,Donn�es temps r�el,2017-06-02,16:30,4050,-,2526,60,838.0,1001,-13,83,-446
2017-06-02 16:45:00,Occitanie,Donn�es temps r�el,2017-06-02,16:45,4103,-,2522,59,797.0,1029,-13,81,-372
2017-06-02 17:00:00,Occitanie,Donn�es temps r�el,2017-06-02,17:00,4069,-,2520,60,758.0,1037,-13,83,-377
2017-06-02 17:15:00,Occitanie,Donn�es temps r�el,2017-06-02,17:15,3842,-,2522,58,694.0,1075,-13,82,-576
2017-06-02 17:30:00,Occitanie,Donn�es temps r�el,2017-06-02,17:30,3896,-,2519,53,659.0,1084,-13,83,-489
2017-06-02 17:45:00,Occitanie,Donn�es temps r�el,2017-06-02,17:45,3869,-,2524,50,577.0,1108,-13,81,-458
2017-06-02 18:00:00,Occitanie,Donn�es temps r�el,2017-06-02,18:00,3870,-,2521,50,510.0,1160,-13,80,-438
2017-06-02 18:15:00,Occitanie,Donn�es temps r�el,2017-06-02,18:15,3803,-,2515,50,471.0,1455,-13,82,-757
2017-06-02 18:30:00,Occitanie,Donn�es temps r�el,2017-06-02,18:30,3827,-,2519,50,419.0,1484,-13,81,-713
2017-06-02 18:45:00,Occitanie,Donn�es temps r�el,2017-06-02,18:45,3839,-,2505,51,373.0,1567,-13,82,-727
2017-06-02 19:00:00,Occitanie,Donn�es temps r�el,2017-06-02,19:00,3893,-,2509,50,324.0,1593,-13,82,-652
2017-06-02 19:15:00,Occitanie,Donn�es temps r�el,2017-06-02,19:15,3833,-,2510,49,265.0,1643,-13,82,-703
2017-06-02 19:30:00,Occitanie,Donn�es temps r�el,2017-06-02,19:30,3769,-,2510,48,224.0,1655,-13,82,-738
2017-06-02 19:45:00,Occitanie,Donn�es temps r�el,2017-06-02,19:45,3754,-,2507,49,178.0,1652,-13,82,-701
2017-06-02 20:00:00,Occitanie,Donn�es temps r�el,2017-06-02,20:00,3658,-,2512,47,133.0,1652,-13,83,-756
2017-06-02 20:15:00,Occitanie,Donn�es temps r�el,2017-06-02,20:15,3598,-,2511,46,101.0,1665,-13,82,-795
2017-06-02 20:30:00,Occitanie,Donn�es temps r�el,2017-06-02,20:30,3530,-,2508,44,79.0,1659,-13,84,-831
2017-06-02 20:45:00,Occitanie,Donn�es temps r�el,2017-06-02,20:45,3476,-,2510,44,52.0,1561,-13,82,-761
2017-06-02 21:00:00,Occitanie,Donn�es temps r�el,2017-06-02,21:00,3548,-,2509,47,33.0,1526,-13,82,-636
2017-06-02 21:15:00,Occitanie,Donn�es temps r�el,2017-06-02,21:15,3733,-,2506,51,24.0,1364,-13,81,-281
