,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,00:00,3549.0,124.0,-,74.0,0.0,3.0,-,44.0,3304.0
2016-01-01 00:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,00:30,3481.0,127.0,-,59.0,0.0,4.0,-,44.0,3248.0
2016-01-01 01:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,01:00,3276.0,126.0,-,62.0,0.0,4.0,-,45.0,3039.0
2016-01-01 01:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,01:30,3204.0,126.0,-,62.0,0.0,4.0,-,44.0,2968.0
2016-01-01 02:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,02:00,3303.0,124.0,-,61.0,0.0,4.0,-,45.0,3069.0
2016-01-01 02:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,02:30,3091.0,123.0,-,74.0,0.0,4.0,-,44.0,2846.0
2016-01-01 03:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,03:00,2896.0,124.0,-,85.0,0.0,4.0,-,44.0,2638.0
2016-01-01 03:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,03:30,2743.0,123.0,-,89.0,0.0,4.0,-,44.0,2483.0
2016-01-01 04:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,04:00,2631.0,121.0,-,97.0,0.0,4.0,-,44.0,2364.0
2016-01-01 04:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,04:30,2650.0,122.0,-,104.0,0.0,4.0,-,44.0,2377.0
2016-01-01 05:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,05:00,2599.0,122.0,-,112.0,0.0,4.0,-,44.0,2317.0
2016-01-01 05:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,05:30,2620.0,122.0,-,122.0,0.0,4.0,-,44.0,2328.0
2016-01-01 06:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,06:00,2628.0,122.0,-,112.0,0.0,4.0,-,45.0,2346.0
2016-01-01 06:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,06:30,2673.0,121.0,-,117.0,0.0,4.0,-,44.0,2387.0
2016-01-01 07:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,07:00,2664.0,122.0,-,131.0,0.0,4.0,-,44.0,2364.0
2016-01-01 07:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,07:30,2678.0,122.0,-,147.0,0.0,4.0,-,44.0,2361.0
2016-01-01 08:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,08:00,2681.0,122.0,-,170.0,0.0,4.0,-,44.0,2341.0
2016-01-01 08:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,08:30,2685.0,121.0,-,185.0,0.0,4.0,-,45.0,2330.0
2016-01-01 09:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,09:00,2648.0,120.0,-,187.0,0.0,4.0,-,44.0,2294.0
2016-01-01 09:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,09:30,2658.0,123.0,-,196.0,5.0,4.0,-,44.0,2285.0
2016-01-01 10:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,10:00,2691.0,117.0,-,205.0,15.0,4.0,-,44.0,2307.0
2016-01-01 10:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,10:30,2748.0,117.0,-,215.0,26.0,4.0,-,44.0,2342.0
2016-01-01 11:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,11:00,2826.0,117.0,-,219.0,34.0,4.0,-,45.0,2407.0
2016-01-01 11:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,11:30,2887.0,120.0,-,222.0,44.0,4.0,-,45.0,2452.0
2016-01-01 12:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,12:00,2888.0,120.0,-,223.0,49.0,4.0,-,46.0,2446.0
2016-01-01 12:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,12:30,2990.0,121.0,-,217.0,51.0,4.0,-,45.0,2552.0
2016-01-01 13:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,13:00,3140.0,121.0,-,201.0,66.0,4.0,-,45.0,2704.0
2016-01-01 13:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,13:30,2977.0,121.0,-,206.0,89.0,4.0,-,44.0,2512.0
2016-01-01 14:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,14:00,2823.0,123.0,-,231.0,81.0,4.0,-,45.0,2339.0
2016-01-01 14:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,14:30,2737.0,124.0,-,266.0,64.0,4.0,-,44.0,2235.0
2016-01-01 15:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,15:00,2644.0,125.0,-,302.0,43.0,4.0,-,43.0,2128.0
2016-01-01 15:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,15:30,2760.0,124.0,-,329.0,36.0,3.0,-,45.0,2223.0
2016-01-01 16:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,16:00,2741.0,123.0,-,360.0,39.0,4.0,-,44.0,2172.0
2016-01-01 16:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,16:30,2732.0,122.0,-,342.0,17.0,4.0,-,45.0,2202.0
2016-01-01 17:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,17:00,2739.0,122.0,-,347.0,4.0,4.0,-,44.0,2219.0
2016-01-01 17:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,17:30,2851.0,123.0,-,352.0,0.0,3.0,-,44.0,2329.0
2016-01-01 18:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,18:00,3072.0,122.0,-,367.0,0.0,3.0,-,44.0,2535.0
2016-01-01 18:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,18:30,3165.0,119.0,-,405.0,0.0,4.0,-,45.0,2594.0
2016-01-01 19:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,19:00,3205.0,123.0,-,412.0,0.0,3.0,-,44.0,2623.0
2016-01-01 19:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,19:30,3215.0,120.0,-,405.0,0.0,3.0,-,45.0,2642.0
2016-01-01 20:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,20:00,3189.0,119.0,-,414.0,0.0,3.0,-,45.0,2608.0
2016-01-01 20:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,20:30,3084.0,119.0,-,414.0,0.0,3.0,-,45.0,2503.0
2016-01-01 21:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,21:00,3003.0,119.0,-,428.0,0.0,4.0,-,45.0,2408.0
2016-01-01 21:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,21:30,2890.0,119.0,-,448.0,0.0,3.0,-,45.0,2275.0
2016-01-01 22:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,22:00,2819.0,119.0,-,453.0,0.0,3.0,-,45.0,2199.0
2016-01-01 22:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,22:30,2917.0,121.0,-,459.0,0.0,3.0,-,45.0,2290.0
2016-01-01 23:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,23:00,3460.0,119.0,-,454.0,0.0,3.0,-,45.0,2840.0
2016-01-01 23:30:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-01,23:30,3192.0,119.0,-,455.0,0.0,3.0,-,45.0,2569.0
2016-01-02 00:00:00,Pays-de-la-Loire,Donn�es consolid�es,2016-01-02,00:00,3324.0,119.0,-,462.0,0.0,3.0,-,46.0,2695.0
