,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,00:00,2852,494,-,101,0.0,1.0,-,40.0,2215
2017-06-01 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,00:15,2821,565,-,102,0.0,1.0,-,40.0,2113
2017-06-01 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,00:30,2670,528,-,104,0.0,1.0,-,40.0,1998
2017-06-01 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,00:45,2518,494,-,100,0.0,1.0,-,40.0,1883
2017-06-01 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,01:00,2450,496,-,94,0.0,1.0,-,40.0,1819
2017-06-01 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,01:15,2429,543,-,92,0.0,1.0,-,40.0,1753
2017-06-01 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,01:30,2367,492,-,94,0.0,1.0,-,40.0,1740
2017-06-01 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,01:45,2481,514,-,99,0.0,1.0,-,40.0,1827
2017-06-01 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,02:00,2376,493,-,99,0.0,1.0,-,40.0,1743
2017-06-01 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,02:15,2292,579,-,96,0.0,1.0,-,40.0,1575
2017-06-01 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,02:30,2217,535,-,94,0.0,1.0,-,40.0,1546
2017-06-01 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,02:45,2156,513,-,89,0.0,1.0,-,40.0,1514
2017-06-01 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,03:00,2088,494,-,79,0.0,1.0,-,40.0,1473
2017-06-01 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,03:15,2086,556,-,71,0.0,1.0,-,40.0,1418
2017-06-01 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,03:30,2066,548,-,69,0.0,1.0,-,40.0,1408
2017-06-01 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,03:45,2035,567,-,67,0.0,1.0,-,40.0,1360
2017-06-01 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,04:00,2056,551,-,74,0.0,1.0,-,40.0,1390
2017-06-01 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,04:15,2061,557,-,73,0.0,1.0,-,40.0,1389
2017-06-01 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,04:30,2055,544,-,76,0.0,1.0,-,40.0,1394
2017-06-01 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,04:45,2053,459,-,73,0.0,1.0,-,40.0,1480
2017-06-01 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,05:00,2091,357,-,76,0.0,1.0,-,40.0,1616
2017-06-01 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,05:15,2160,324,-,79,0.0,1.0,-,40.0,1717
2017-06-01 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,05:30,2200,335,-,80,0.0,1.0,-,40.0,1744
2017-06-01 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,05:45,2245,349,-,81,0.0,1.0,-,40.0,1773
2017-06-01 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,06:00,2252,335,-,80,0.0,1.0,-,40.0,1796
2017-06-01 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,06:15,2349,301,-,82,2.0,1.0,-,40.0,1923
2017-06-01 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,06:30,2413,340,-,79,5.0,1.0,-,40.0,1948
2017-06-01 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,06:45,2451,385,-,72,8.0,1.0,-,40.0,1945
2017-06-01 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,07:00,2568,398,-,62,12.0,1.0,-,40.0,2056
2017-06-01 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,07:15,2650,353,-,58,19.0,1.0,-,40.0,2179
2017-06-01 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,07:30,2739,372,-,60,28.0,1.0,-,40.0,2237
2017-06-01 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,07:45,2801,366,-,57,39.0,1.0,-,40.0,2298
2017-06-01 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,08:00,2881,374,-,48,48.0,1.0,-,40.0,2370
2017-06-01 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,08:15,2883,325,-,42,61.0,1.0,-,40.0,2414
2017-06-01 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,08:30,2955,345,-,32,76.0,1.0,-,40.0,2460
2017-06-01 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,08:45,2969,352,-,27,89.0,1.0,-,40.0,2459
2017-06-01 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,09:00,2976,349,-,23,103.0,1.0,-,40.0,2460
2017-06-01 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,09:15,2957,379,-,20,119.0,1.0,-,40.0,2398
2017-06-01 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,09:30,3033,401,-,19,136.0,1.0,-,40.0,2436
2017-06-01 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,09:45,3040,388,-,18,158.0,1.0,-,40.0,2435
2017-06-01 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,10:00,3074,383,-,18,176.0,1.0,-,40.0,2457
2017-06-01 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,10:15,3046,354,-,18,190.0,1.0,-,40.0,2444
2017-06-01 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,10:30,3059,369,-,18,202.0,1.0,-,40.0,2429
2017-06-01 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,10:45,3124,389,-,17,215.0,1.0,-,40.0,2462
2017-06-01 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,11:00,3100,383,-,16,227.0,1.0,-,40.0,2432
2017-06-01 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,11:15,3126,361,-,15,236.0,1.0,-,40.0,2473
2017-06-01 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,11:30,3159,380,-,15,243.0,1.0,-,40.0,2481
2017-06-01 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,11:45,3160,378,-,15,259.0,1.0,-,40.0,2468
2017-06-01 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,12:00,3208,372,-,15,268.0,1.0,-,40.0,2512
2017-06-01 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,12:15,3160,364,-,15,272.0,1.0,-,40.0,2468
2017-06-01 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,12:30,3148,361,-,16,274.0,1.0,-,40.0,2456
2017-06-01 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,12:45,3288,403,-,15,268.0,1.0,-,40.0,2561
2017-06-01 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,13:00,3178,377,-,15,268.0,1.0,-,40.0,2477
2017-06-01 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,13:15,3134,410,-,15,269.0,1.0,-,40.0,2398
2017-06-01 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,13:30,3087,399,-,16,268.0,1.0,-,40.0,2363
2017-06-01 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,13:45,3081,411,-,16,254.0,1.0,-,40.0,2360
2017-06-01 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,14:00,3096,385,-,16,249.0,1.0,-,40.0,2406
2017-06-01 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-01,14:15,3072,408,-,16,248.0,1.0,-,40.0,2359
