,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,00:00,3956.0,137.0,-,255.0,0.0,2.0,-,39.0,3521.0
2014-01-01 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,00:30,3833.0,138.0,-,271.0,0.0,2.0,-,46.0,3375.0
2014-01-01 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,01:00,3661.0,138.0,-,285.0,0.0,2.0,-,46.0,3189.0
2014-01-01 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,01:30,3707.0,138.0,-,278.0,0.0,2.0,-,46.0,3243.0
2014-01-01 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,02:00,3746.0,138.0,-,282.0,0.0,2.0,-,47.0,3276.0
2014-01-01 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,02:30,3548.0,138.0,-,286.0,0.0,2.0,-,45.0,3076.0
2014-01-01 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,03:00,3337.0,138.0,-,289.0,0.0,2.0,-,46.0,2862.0
2014-01-01 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,03:30,3219.0,138.0,-,281.0,0.0,2.0,-,46.0,2751.0
2014-01-01 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,04:00,3115.0,137.0,-,293.0,0.0,2.0,-,45.0,2638.0
2014-01-01 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,04:30,3040.0,138.0,-,286.0,0.0,3.0,-,46.0,2567.0
2014-01-01 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,05:00,3008.0,138.0,-,287.0,0.0,2.0,-,45.0,2535.0
2014-01-01 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,05:30,3040.0,138.0,-,304.0,0.0,3.0,-,45.0,2551.0
2014-01-01 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,06:00,3010.0,138.0,-,328.0,0.0,3.0,-,45.0,2496.0
2014-01-01 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,06:30,3081.0,138.0,-,337.0,0.0,3.0,-,46.0,2558.0
2014-01-01 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,07:00,3061.0,138.0,-,354.0,0.0,3.0,-,44.0,2522.0
2014-01-01 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,07:30,3078.0,139.0,-,383.0,0.0,3.0,-,45.0,2509.0
2014-01-01 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,08:00,3037.0,138.0,-,413.0,0.0,3.0,-,45.0,2438.0
2014-01-01 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,08:30,2935.0,138.0,-,425.0,0.0,3.0,-,44.0,2326.0
2014-01-01 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,09:00,2905.0,138.0,-,446.0,0.0,3.0,-,44.0,2273.0
2014-01-01 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,09:30,2945.0,138.0,-,456.0,3.0,3.0,-,40.0,2306.0
2014-01-01 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,10:00,2997.0,138.0,-,473.0,5.0,3.0,-,39.0,2339.0
2014-01-01 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,10:30,3020.0,138.0,-,488.0,8.0,3.0,-,39.0,2345.0
2014-01-01 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,11:00,3091.0,138.0,-,496.0,9.0,3.0,-,39.0,2406.0
2014-01-01 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,11:30,3119.0,134.0,-,487.0,13.0,3.0,-,38.0,2444.0
2014-01-01 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,12:00,3263.0,137.0,-,496.0,15.0,3.0,-,36.0,2577.0
2014-01-01 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,12:30,3376.0,138.0,-,493.0,18.0,3.0,-,35.0,2689.0
2014-01-01 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,13:00,3604.0,138.0,-,490.0,18.0,3.0,-,37.0,2918.0
2014-01-01 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,13:30,3466.0,138.0,-,493.0,17.0,2.0,-,39.0,2775.0
2014-01-01 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,14:00,3324.0,138.0,-,490.0,14.0,3.0,-,39.0,2641.0
2014-01-01 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,14:30,3168.0,138.0,-,486.0,12.0,3.0,-,39.0,2490.0
2014-01-01 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,15:00,3066.0,137.0,-,483.0,9.0,3.0,-,39.0,2396.0
2014-01-01 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,15:30,3011.0,138.0,-,489.0,6.0,3.0,-,39.0,2337.0
2014-01-01 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,16:00,3056.0,138.0,-,487.0,4.0,3.0,-,40.0,2384.0
2014-01-01 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,16:30,3009.0,138.0,-,489.0,1.0,3.0,-,39.0,2339.0
2014-01-01 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,17:00,3061.0,137.0,-,483.0,0.0,3.0,-,39.0,2400.0
2014-01-01 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,17:30,3206.0,134.0,-,478.0,0.0,3.0,-,39.0,2552.0
2014-01-01 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,18:00,3422.0,136.0,-,472.0,0.0,3.0,-,40.0,2771.0
2014-01-01 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,18:30,3516.0,136.0,-,475.0,0.0,3.0,-,39.0,2863.0
2014-01-01 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,19:00,3544.0,137.0,-,476.0,0.0,3.0,-,38.0,2890.0
2014-01-01 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,19:30,3550.0,128.0,-,475.0,0.0,3.0,-,38.0,2906.0
2014-01-01 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,20:00,3508.0,128.0,-,477.0,0.0,3.0,-,38.0,2863.0
2014-01-01 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,20:30,3365.0,127.0,-,466.0,0.0,3.0,-,39.0,2730.0
2014-01-01 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,21:00,3332.0,127.0,-,465.0,0.0,3.0,-,39.0,2699.0
2014-01-01 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,21:30,3155.0,137.0,-,477.0,0.0,3.0,-,38.0,2499.0
2014-01-01 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,22:00,3087.0,137.0,-,472.0,0.0,3.0,-,39.0,2437.0
2014-01-01 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,22:30,3138.0,127.0,-,465.0,0.0,3.0,-,39.0,2505.0
2014-01-01 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,23:00,3620.0,137.0,-,455.0,0.0,3.0,-,39.0,2987.0
2014-01-01 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-01,23:30,3401.0,137.0,-,425.0,0.0,3.0,-,40.0,2797.0
2014-01-02 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,00:00,3524.0,137.0,-,452.0,0.0,3.0,-,33.0,2900.0
2014-01-02 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,00:30,3386.0,138.0,-,462.0,0.0,3.0,-,34.0,2751.0
2014-01-02 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,01:00,3144.0,137.0,-,466.0,0.0,3.0,-,37.0,2502.0
2014-01-02 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,01:30,3181.0,135.0,-,463.0,0.0,3.0,-,38.0,2543.0
2014-01-02 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,02:00,3275.0,133.0,-,469.0,0.0,3.0,-,39.0,2631.0
2014-01-02 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,02:30,3080.0,132.0,-,464.0,0.0,3.0,-,40.0,2441.0
2014-01-02 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,03:00,2850.0,133.0,-,458.0,0.0,3.0,-,38.0,2218.0
2014-01-02 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,03:30,2795.0,132.0,-,440.0,0.0,3.0,-,38.0,2183.0
2014-01-02 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,04:00,2718.0,132.0,-,395.0,0.0,3.0,-,38.0,2150.0
2014-01-02 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,04:30,2760.0,132.0,-,361.0,0.0,3.0,-,38.0,2227.0
2014-01-02 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,05:00,2777.0,134.0,-,340.0,0.0,3.0,-,37.0,2264.0
2014-01-02 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,05:30,2926.0,134.0,-,305.0,0.0,3.0,-,38.0,2447.0
2014-01-02 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,06:00,3029.0,133.0,-,247.0,0.0,3.0,-,37.0,2609.0
2014-01-02 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,06:30,3270.0,134.0,-,226.0,0.0,3.0,-,35.0,2872.0
2014-01-02 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,07:00,3388.0,134.0,-,203.0,0.0,3.0,-,35.0,3013.0
2014-01-02 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,07:30,3557.0,135.0,-,203.0,0.0,3.0,-,36.0,3180.0
2014-01-02 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,08:00,3702.0,131.0,-,186.0,0.0,3.0,-,36.0,3347.0
2014-01-02 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,08:30,3802.0,132.0,-,195.0,0.0,3.0,-,36.0,3436.0
2014-01-02 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,09:00,3870.0,132.0,-,182.0,0.0,3.0,-,37.0,3517.0
2014-01-02 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,09:30,3885.0,132.0,-,171.0,7.0,3.0,-,37.0,3535.0
2014-01-02 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,10:00,3892.0,129.0,-,145.0,24.0,3.0,-,38.0,3554.0
2014-01-02 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,10:30,3852.0,126.0,-,146.0,36.0,3.0,-,37.0,3504.0
2014-01-02 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,11:00,3877.0,125.0,-,155.0,56.0,3.0,-,38.0,3500.0
2014-01-02 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,11:30,3825.0,124.0,-,167.0,77.0,3.0,-,37.0,3417.0
2014-01-02 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,12:00,3817.0,123.0,-,178.0,85.0,3.0,-,37.0,3391.0
2014-01-02 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,12:30,3945.0,130.0,-,179.0,102.0,3.0,-,39.0,3493.0
2014-01-02 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,13:00,3927.0,131.0,-,197.0,96.0,3.0,-,40.0,3461.0
2014-01-02 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,13:30,3715.0,127.0,-,208.0,90.0,3.0,-,37.0,3251.0
2014-01-02 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,14:00,3574.0,123.0,-,241.0,75.0,3.0,-,38.0,3094.0
2014-01-02 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,14:30,3538.0,127.0,-,255.0,64.0,3.0,-,39.0,3050.0
2014-01-02 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,15:00,3420.0,128.0,-,255.0,49.0,3.0,-,37.0,2947.0
2014-01-02 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,15:30,3467.0,127.0,-,235.0,46.0,3.0,-,39.0,3018.0
2014-01-02 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,16:00,3390.0,125.0,-,242.0,28.0,3.0,-,39.0,2953.0
2014-01-02 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,16:30,3419.0,130.0,-,233.0,13.0,3.0,-,40.0,3001.0
2014-01-02 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,17:00,3418.0,129.0,-,235.0,4.0,3.0,-,39.0,3009.0
2014-01-02 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,17:30,3616.0,129.0,-,245.0,0.0,3.0,-,38.0,3201.0
2014-01-02 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,18:00,3854.0,132.0,-,247.0,0.0,3.0,-,37.0,3436.0
2014-01-02 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,18:30,3956.0,131.0,-,278.0,0.0,3.0,-,38.0,3507.0
2014-01-02 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,19:00,4052.0,131.0,-,292.0,0.0,3.0,-,38.0,3588.0
2014-01-02 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,19:30,4050.0,131.0,-,300.0,0.0,3.0,-,37.0,3580.0
2014-01-02 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,20:00,3821.0,129.0,-,332.0,0.0,3.0,-,37.0,3320.0
2014-01-02 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,20:30,3698.0,132.0,-,352.0,0.0,3.0,-,38.0,3172.0
2014-01-02 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,21:00,3533.0,133.0,-,380.0,0.0,2.0,-,38.0,2980.0
2014-01-02 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,21:30,3434.0,133.0,-,413.0,0.0,2.0,-,37.0,2848.0
2014-01-02 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,22:00,3358.0,133.0,-,432.0,0.0,2.0,-,39.0,2752.0
2014-01-02 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,22:30,3411.0,134.0,-,441.0,0.0,2.0,-,39.0,2794.0
2014-01-02 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,23:00,3892.0,134.0,-,446.0,0.0,2.0,-,39.0,3270.0
2014-01-02 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-02,23:30,3714.0,134.0,-,451.0,0.0,2.0,-,39.0,3088.0
2014-01-03 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,00:00,3779.0,134.0,-,463.0,0.0,2.0,-,40.0,3139.0
2014-01-03 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,00:30,3649.0,133.0,-,469.0,0.0,2.0,-,40.0,3004.0
2014-01-03 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,01:00,3449.0,134.0,-,474.0,0.0,2.0,-,40.0,2799.0
2014-01-03 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,01:30,3384.0,133.0,-,479.0,0.0,2.0,-,39.0,2730.0
2014-01-03 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,02:00,3433.0,134.0,-,474.0,0.0,2.0,-,39.0,2784.0
2014-01-03 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,02:30,3178.0,133.0,-,454.0,0.0,2.0,-,39.0,2549.0
2014-01-03 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,03:00,3047.0,133.0,-,449.0,0.0,2.0,-,40.0,2422.0
2014-01-03 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,03:30,2918.0,132.0,-,437.0,0.0,2.0,-,39.0,2308.0
2014-01-03 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,04:00,2833.0,132.0,-,432.0,0.0,2.0,-,40.0,2227.0
2014-01-03 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,04:30,2848.0,131.0,-,422.0,0.0,2.0,-,38.0,2255.0
2014-01-03 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,05:00,2891.0,131.0,-,388.0,0.0,2.0,-,39.0,2331.0
2014-01-03 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,05:30,2980.0,130.0,-,408.0,0.0,3.0,-,39.0,2400.0
2014-01-03 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,06:00,3079.0,130.0,-,419.0,0.0,3.0,-,38.0,2489.0
2014-01-03 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,06:30,3283.0,131.0,-,439.0,0.0,3.0,-,37.0,2674.0
2014-01-03 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,07:00,3380.0,131.0,-,445.0,0.0,3.0,-,37.0,2765.0
2014-01-03 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,07:30,3588.0,131.0,-,446.0,0.0,3.0,-,38.0,2971.0
2014-01-03 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,08:00,3692.0,130.0,-,457.0,0.0,3.0,-,37.0,3064.0
2014-01-03 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,08:30,3761.0,126.0,-,437.0,0.0,3.0,-,37.0,3159.0
2014-01-03 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,09:00,3739.0,128.0,-,421.0,0.0,3.0,-,37.0,3149.0
2014-01-03 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,09:30,3744.0,128.0,-,423.0,7.0,3.0,-,37.0,3147.0
2014-01-03 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,10:00,3720.0,126.0,-,406.0,19.0,3.0,-,38.0,3128.0
2014-01-03 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,10:30,3809.0,120.0,-,407.0,32.0,3.0,-,39.0,3208.0
2014-01-03 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2014-01-03,11:00,3796.0,120.0,-,420.0,36.0,3.0,-,40.0,3177.0
