P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-01-01,00:00,ND,ND,ND,ND,ND,ND,ND,ND,ND
Occitanie,Donn�es d�finitives,2013-01-01,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,00:30,5228,78,2497,367,0,943,-13,81,1273
Occitanie,Donn�es d�finitives,2013-01-01,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,01:00,4955,77,2451,330,0,785,-601,79,1830
Occitanie,Donn�es d�finitives,2013-01-01,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,01:30,4888,78,1772,286,0,765,-648,78,2554
Occitanie,Donn�es d�finitives,2013-01-01,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,02:00,4881,77,1549,236,0,744,-649,78,2841
Occitanie,Donn�es d�finitives,2013-01-01,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,02:30,4768,77,1551,224,0,733,-649,78,2749
Occitanie,Donn�es d�finitives,2013-01-01,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,03:00,4605,77,1537,166,0,700,-649,78,2692
Occitanie,Donn�es d�finitives,2013-01-01,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,03:30,4456,78,1577,125,0,678,-649,76,2566
Occitanie,Donn�es d�finitives,2013-01-01,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,04:00,4298,77,1579,102,0,652,-648,77,2454
Occitanie,Donn�es d�finitives,2013-01-01,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,04:30,4201,77,1583,95,0,621,-646,77,2388
Occitanie,Donn�es d�finitives,2013-01-01,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,05:00,4034,77,1583,99,0,631,-646,77,2208
Occitanie,Donn�es d�finitives,2013-01-01,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,05:30,3991,77,1580,91,0,639,-646,77,2169
Occitanie,Donn�es d�finitives,2013-01-01,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,06:00,4004,77,1584,72,0,648,-646,75,2190
Occitanie,Donn�es d�finitives,2013-01-01,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,06:30,4034,77,1579,75,0,637,-645,76,2232
Occitanie,Donn�es d�finitives,2013-01-01,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,07:00,4052,77,1586,83,0,642,-642,76,2227
Occitanie,Donn�es d�finitives,2013-01-01,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,07:30,4105,77,1581,79,0,646,-661,74,2304
Occitanie,Donn�es d�finitives,2013-01-01,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,08:00,4083,77,1582,95,0,677,-667,76,2238
Occitanie,Donn�es d�finitives,2013-01-01,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,08:30,4078,77,1573,88,0,720,-667,75,2207
Occitanie,Donn�es d�finitives,2013-01-01,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,09:00,4024,77,1570,85,0,731,-668,75,2148
Occitanie,Donn�es d�finitives,2013-01-01,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,09:30,4072,77,1540,90,5,821,-648,77,2104
Occitanie,Donn�es d�finitives,2013-01-01,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,10:00,4184,76,1558,84,16,810,-639,76,2200
Occitanie,Donn�es d�finitives,2013-01-01,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,10:30,4392,78,1578,96,31,853,-620,76,2294
Occitanie,Donn�es d�finitives,2013-01-01,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,11:00,4405,77,1577,128,48,873,-619,76,2239
Occitanie,Donn�es d�finitives,2013-01-01,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,11:30,4502,77,1581,166,68,876,-619,76,2273
Occitanie,Donn�es d�finitives,2013-01-01,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,12:00,4580,78,2330,197,90,867,-619,77,1558
Occitanie,Donn�es d�finitives,2013-01-01,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,12:30,4672,77,2487,239,91,842,-619,75,1474
Occitanie,Donn�es d�finitives,2013-01-01,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-01-01,13:00,4880,77,2469,282,95,891,-618,77,1603
