P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-01-01,00:00,5186,62,2476,47,0,791,0,106,1704
Occitanie,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,00:30,4995,62,2486,51,0,782,0,106,1508
Occitanie,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,01:00,4640,62,2418,52,0,414,0,105,1590
Occitanie,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,01:30,4636,62,2486,43,0,374,-36,106,1601
Occitanie,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,02:00,4588,63,2489,36,0,367,-36,104,1565
Occitanie,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,02:30,4496,63,2480,23,0,370,-423,106,1877
Occitanie,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,03:00,4323,62,2486,18,0,374,-651,105,1929
Occitanie,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,03:30,4211,63,1730,28,0,381,-659,104,2564
Occitanie,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,04:00,4129,63,1632,49,0,381,-658,103,2559
Occitanie,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,04:30,4040,62,1699,49,0,404,-656,104,2378
Occitanie,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,05:00,3923,62,1652,51,0,406,-657,104,2305
Occitanie,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,05:30,3916,63,1627,70,0,391,-656,106,2315
Occitanie,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,06:00,3965,62,2205,88,0,383,-655,105,1776
Occitanie,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,06:30,3992,63,2205,116,0,373,-656,105,1786
Occitanie,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,07:00,3926,62,2204,148,0,370,-655,105,1692
Occitanie,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,07:30,3937,63,2203,200,0,379,-655,105,1643
Occitanie,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,08:00,3909,59,2192,244,0,403,-655,105,1562
Occitanie,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,08:30,3797,59,1639,291,0,427,-653,106,1929
Occitanie,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,09:00,3878,58,1644,312,11,451,-652,105,1949
Occitanie,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-01-01,09:30,3968,59,1638,372,44,487,-251,105,1515
