,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,00:00,5538,112.0,6532.0,142.0,-1.0,80.0,-,161,-1488.0
2016-01-01 00:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,00:30,5627,115.0,6554.0,128.0,-1.0,76.0,-,174,-1419.0
2016-01-01 01:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,01:00,5565,116.0,6449.0,114.0,-1.0,68.0,-,173,-1353.0
2016-01-01 01:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,01:30,5599,116.0,6350.0,117.0,-1.0,69.0,-,175,-1226.0
2016-01-01 02:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,02:00,5456,119.0,6249.0,105.0,-1.0,67.0,-,175,-1258.0
2016-01-01 02:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,02:30,5517,119.0,6298.0,107.0,-1.0,67.0,-,174,-1247.0
2016-01-01 03:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,03:00,5220,119.0,6251.0,105.0,-1.0,65.0,-,176,-1495.0
2016-01-01 03:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,03:30,5055,119.0,6348.0,100.0,-1.0,64.0,-,176,-1751.0
2016-01-01 04:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,04:00,4804,119.0,6285.0,94.0,-1.0,64.0,-,178,-1936.0
2016-01-01 04:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,04:30,4754,119.0,6396.0,85.0,-1.0,68.0,-,177,-2091.0
2016-01-01 05:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,05:00,4711,119.0,6326.0,77.0,-1.0,69.0,-,179,-2057.0
2016-01-01 05:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,05:30,4723,119.0,6358.0,88.0,-1.0,68.0,-,182,-2090.0
2016-01-01 06:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,06:00,4760,119.0,6336.0,96.0,-1.0,67.0,-,179,-2036.0
2016-01-01 06:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,06:30,4818,119.0,6395.0,98.0,-1.0,71.0,-,179,-2043.0
2016-01-01 07:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,07:00,4822,119.0,6365.0,105.0,-1.0,73.0,-,180,-2019.0
2016-01-01 07:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,07:30,4823,119.0,6263.0,113.0,-1.0,70.0,-,180,-1922.0
2016-01-01 08:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,08:00,4893,119.0,6358.0,127.0,-1.0,81.0,-,181,-1972.0
2016-01-01 08:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,08:30,4800,119.0,6200.0,135.0,-1.0,146.0,-,179,-1977.0
2016-01-01 09:00:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,09:00,4773,119.0,6220.0,135.0,6.0,176.0,-,176,-2059.0
2016-01-01 09:30:00,Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,09:30,4712,119.0,6298.0,146.0,53.0,237.0,-,178,-2320.0
