,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,00:00,7612.0,122.0,5604.0,112.0,0.0,730.0,-,147.0,896.0
2015-01-01 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,00:30,7622.0,115.0,5575.0,107.0,0.0,677.0,-,150.0,998.0
2015-01-01 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,01:00,7402.0,115.0,5541.0,108.0,0.0,633.0,-,151.0,855.0
2015-01-01 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,01:30,7596.0,113.0,5654.0,117.0,0.0,672.0,-,155.0,885.0
2015-01-01 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,02:00,7482.0,115.0,5606.0,99.0,0.0,650.0,-,157.0,855.0
2015-01-01 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,02:30,7512.0,115.0,5583.0,96.0,0.0,597.0,-,158.0,964.0
2015-01-01 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,03:00,7271.0,115.0,5536.0,105.0,0.0,534.0,-,157.0,824.0
2015-01-01 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,03:30,7066.0,115.0,5539.0,94.0,0.0,495.0,-,160.0,664.0
2015-01-01 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,04:00,6899.0,115.0,5595.0,88.0,0.0,286.0,-,157.0,658.0
2015-01-01 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,04:30,6783.0,110.0,5640.0,72.0,0.0,282.0,-,159.0,520.0
2015-01-01 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,05:00,6702.0,111.0,5640.0,73.0,0.0,282.0,-,159.0,438.0
2015-01-01 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,05:30,6804.0,109.0,5640.0,68.0,0.0,279.0,-,158.0,549.0
2015-01-01 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,06:00,6825.0,109.0,5623.0,75.0,0.0,286.0,-,157.0,575.0
2015-01-01 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,06:30,6941.0,109.0,5669.0,62.0,0.0,302.0,-,158.0,641.0
2015-01-01 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,07:00,6999.0,109.0,5669.0,53.0,0.0,304.0,-,162.0,703.0
2015-01-01 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,07:30,6948.0,109.0,5536.0,55.0,0.0,334.0,-,156.0,758.0
2015-01-01 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,08:00,7000.0,110.0,5527.0,49.0,0.0,334.0,-,156.0,825.0
2015-01-01 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,08:30,7041.0,110.0,5471.0,39.0,0.0,338.0,-,154.0,930.0
2015-01-01 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,09:00,6998.0,110.0,5433.0,28.0,10.0,395.0,-,151.0,870.0
2015-01-01 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,09:30,7073.0,111.0,5497.0,21.0,84.0,457.0,-,153.0,750.0
2015-01-01 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,10:00,7176.0,111.0,5537.0,17.0,197.0,457.0,-,155.0,703.0
2015-01-01 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,10:30,7210.0,111.0,5616.0,16.0,332.0,459.0,-,156.0,520.0
2015-01-01 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,11:00,7105.0,109.0,5527.0,18.0,451.0,450.0,-,153.0,397.0
2015-01-01 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,11:30,7076.0,105.0,5589.0,19.0,545.0,449.0,-,155.0,214.0
