P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,00:00,8653,189,13192,130,0,3868,-6,77,-8799
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,00:30,8519,185,13210,108,0,3928,-3,105,-9014
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,01:00,8272,186,13150,85,0,3096,-49,106,-8303
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,01:30,8232,186,13265,76,0,2987,-326,106,-8062
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,02:00,8205,186,13231,75,0,3046,-654,105,-7783
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,02:30,8266,186,13111,67,0,2910,-1462,106,-6654
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,03:00,8062,186,12720,77,0,2768,-1781,106,-6014
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,03:30,7906,186,12273,72,0,2675,-1783,106,-5622
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,04:00,7662,186,11936,85,0,2572,-1868,106,-5355
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-01-01,04:15,,,,,,,,,
