,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,00:00,6755,8,-,10,0.0,8.0,-,115,6614
2017-06-01 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,00:15,6774,8,-,8,0.0,8.0,-,119,6632
2017-06-01 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,00:30,6444,8,-,8,0.0,8.0,-,116,6304
2017-06-01 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,00:45,6085,8,-,7,0.0,8.0,-,115,5947
2017-06-01 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,01:00,5894,8,-,6,0.0,8.0,-,116,5755
2017-06-01 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,01:15,5777,8,-,5,0.0,8.0,-,117,5639
2017-06-01 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,01:30,5569,8,-,5,0.0,8.0,-,114,5433
2017-06-01 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,01:45,5455,8,-,6,0.0,8.0,-,115,5318
2017-06-01 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,02:00,5326,8,-,6,0.0,8.0,-,114,5189
2017-06-01 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,02:15,5344,8,-,7,0.0,8.0,-,116,5205
2017-06-01 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,02:30,5228,8,-,7,0.0,8.0,-,116,5090
2017-06-01 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,02:45,5165,8,-,7,0.0,8.0,-,117,5025
2017-06-01 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,03:00,5185,8,-,7,0.0,8.0,-,117,5045
2017-06-01 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,03:15,5076,8,-,6,0.0,8.0,-,119,4935
2017-06-01 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,03:30,5016,8,-,7,0.0,8.0,-,118,4875
2017-06-01 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,03:45,4986,8,-,7,0.0,8.0,-,117,4845
2017-06-01 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,04:00,4905,8,-,7,0.0,8.0,-,118,4764
2017-06-01 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,04:15,4972,8,-,7,0.0,8.0,-,116,4834
2017-06-01 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,04:30,4978,8,-,6,0.0,8.0,-,116,4840
2017-06-01 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,04:45,4902,8,-,6,0.0,8.0,-,115,4765
2017-06-01 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,05:00,5012,8,-,7,0.0,8.0,-,118,4871
2017-06-01 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,05:15,5027,8,-,7,0.0,8.0,-,120,4884
2017-06-01 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,05:30,5114,8,-,8,0.0,8.0,-,115,4975
2017-06-01 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,05:45,5149,8,-,9,0.0,8.0,-,116,5008
2017-06-01 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,06:00,5204,8,-,10,0.0,8.0,-,117,5061
2017-06-01 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,06:15,5490,8,-,10,1.0,8.0,-,120,5344
2017-06-01 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,06:30,5705,8,-,9,2.0,8.0,-,116,5563
2017-06-01 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,06:45,5850,8,-,9,3.0,8.0,-,118,5704
2017-06-01 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,07:00,6233,8,-,8,4.0,8.0,-,117,6088
2017-06-01 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,07:15,6473,7,-,8,5.0,8.0,-,115,6330
2017-06-01 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,07:30,6826,7,-,7,7.0,8.0,-,115,6682
2017-06-01 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,07:45,6932,8,-,6,9.0,8.0,-,115,6786
2017-06-01 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,08:00,7181,7,-,5,11.0,8.0,-,116,7034
2017-06-01 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,08:15,7265,8,-,4,14.0,8.0,-,116,7115
2017-06-01 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,08:30,7334,7,-,3,16.0,8.0,-,117,7183
2017-06-01 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,08:45,7399,8,-,2,20.0,8.0,-,114,7247
2017-06-01 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,09:00,7577,8,-,3,23.0,8.0,-,118,7417
2017-06-01 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,09:15,7669,8,-,2,26.0,8.0,-,117,7508
2017-06-01 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,09:30,7749,8,-,2,29.0,8.0,-,114,7587
2017-06-01 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,09:45,7785,8,-,2,31.0,8.0,-,114,7621
2017-06-01 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,10:00,7895,8,-,2,34.0,8.0,-,120,7723
2017-06-01 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,10:15,7907,7,-,3,36.0,8.0,-,113,7740
2017-06-01 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,10:30,7934,7,-,2,38.0,8.0,-,116,7763
2017-06-01 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,10:45,7958,7,-,3,41.0,8.0,-,118,7782
2017-06-01 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,11:00,8011,7,-,3,43.0,8.0,-,118,7833
2017-06-01 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,11:15,8075,7,-,3,44.0,8.0,-,119,7895
2017-06-01 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,11:30,8080,7,-,3,45.0,8.0,-,117,7900
2017-06-01 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,11:45,8076,7,-,2,47.0,8.0,-,115,7896
2017-06-01 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,12:00,8170,8,-,2,49.0,8.0,-,116,7987
2017-06-01 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,12:15,8153,7,-,2,49.0,8.0,-,116,7971
2017-06-01 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,12:30,8192,8,-,2,49.0,8.0,-,115,8010
2017-06-01 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,12:45,8169,8,-,2,51.0,8.0,-,116,7983
2017-06-01 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,13:00,8114,8,-,2,52.0,8.0,-,115,7928
2017-06-01 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,13:15,8063,8,-,2,51.0,8.0,-,116,7877
2017-06-01 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,13:30,8064,7,-,2,51.0,8.0,-,115,7881
2017-06-01 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,13:45,8009,121,-,2,52.0,8.0,-,116,7710
2017-06-01 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,14:00,8053,192,-,2,52.0,8.0,-,116,7682
2017-06-01 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,14:15,8285,192,-,2,52.0,8.0,-,116,7915
2017-06-01 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,14:30,8131,191,-,2,51.0,8.0,-,116,7763
2017-06-01 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,14:45,8076,192,-,3,52.0,8.0,-,115,7707
2017-06-01 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,15:00,7979,191,-,2,51.0,8.0,-,116,7611
2017-06-01 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,15:15,7876,70,-,2,50.0,8.0,-,117,7629
2017-06-01 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,15:30,7914,7,-,3,49.0,8.0,-,117,7730
2017-06-01 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,15:45,7850,7,-,3,50.0,8.0,-,118,7664
2017-06-01 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,16:00,7889,7,-,3,50.0,8.0,-,116,7705
2017-06-01 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,16:15,7966,7,-,3,49.0,8.0,-,117,7782
2017-06-01 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,16:30,7902,7,-,3,47.0,8.0,-,117,7720
2017-06-01 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,16:45,7869,8,-,3,41.0,8.0,-,117,7692
2017-06-01 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,17:00,7858,8,-,3,39.0,8.0,-,116,7684
2017-06-01 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,17:15,7901,8,-,3,37.0,8.0,-,115,7731
2017-06-01 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,17:30,7817,8,-,3,34.0,8.0,-,114,7650
2017-06-01 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,17:45,7833,8,-,3,30.0,8.0,-,113,7671
2017-06-01 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,18:00,7879,8,-,3,27.0,8.0,-,115,7718
2017-06-01 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,18:15,7784,8,-,3,25.0,8.0,-,117,7624
2017-06-01 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,18:30,7919,8,-,3,22.0,8.0,-,114,7763
2017-06-01 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,18:45,7917,8,-,3,19.0,8.0,-,115,7763
2017-06-01 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,19:00,8019,8,-,3,16.0,8.0,-,116,7868
2017-06-01 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,19:15,7932,8,-,3,14.0,8.0,-,116,7783
2017-06-01 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,19:30,7906,8,-,3,12.0,8.0,-,115,7761
2017-06-01 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,19:45,7914,8,-,3,10.0,8.0,-,116,7769
2017-06-01 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,20:00,7810,8,-,3,8.0,8.0,-,115,7669
2017-06-01 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,20:15,7546,8,-,3,6.0,8.0,-,116,7404
2017-06-01 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,20:30,7367,8,-,3,5.0,8.0,-,117,7226
2017-06-01 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,20:45,7305,8,-,3,4.0,8.0,-,117,7165
2017-06-01 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,21:00,7161,8,-,3,2.0,8.0,-,117,7023
2017-06-01 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,21:15,7150,8,-,3,2.0,8.0,-,117,7012
2017-06-01 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,21:30,7033,8,-,4,1.0,8.0,-,115,6897
2017-06-01 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,21:45,7089,8,-,5,1.0,8.0,-,115,6953
2017-06-01 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,22:00,6804,8,-,5,0.0,8.0,-,115,6667
2017-06-01 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,22:15,7057,8,-,6,0.0,8.0,-,116,6919
2017-06-01 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,22:30,7235,8,-,7,0.0,8.0,-,116,7096
2017-06-01 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,22:45,7646,8,-,8,0.0,8.0,-,115,7507
2017-06-01 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-01,23:00,7521,8,-,8,0.0,8.0,-,117,7380
2017-06-01 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-01,23:15,7384,8,-,9,0.0,8.0,-,117,7242
2017-06-01 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-01,23:30,7115,8,-,9,0.0,8.0,-,115,6975
2017-06-01 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-01,23:45,-,8,-,-,0.0,8.0,-,115,6946
2017-06-02 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,00:00,6780,8,-,9,0.0,8.0,-,116,6639
2017-06-02 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,00:15,6615,8,-,8,0.0,8.0,-,115,6476
2017-06-02 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,00:30,6326,8,-,6,0.0,8.0,-,116,6188
2017-06-02 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,00:45,6172,8,-,4,0.0,8.0,-,123,6030
2017-06-02 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,01:00,5858,8,-,4,0.0,8.0,-,115,5723
2017-06-02 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,01:15,5616,8,-,4,0.0,8.0,-,116,5481
2017-06-02 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,01:30,5510,8,-,3,0.0,8.0,-,115,5376
2017-06-02 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,01:45,5396,8,-,4,0.0,8.0,-,114,5262
2017-06-02 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,02:00,5280,8,-,4,0.0,8.0,-,116,5143
2017-06-02 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,02:15,5419,8,-,4,0.0,8.0,-,120,5279
2017-06-02 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,02:30,5211,8,-,3,0.0,8.0,-,118,5073
2017-06-02 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,02:45,5106,8,-,3,0.0,8.0,-,116,4971
2017-06-02 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,03:00,5091,8,-,3,0.0,8.0,-,117,4955
2017-06-02 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,03:15,5073,8,-,3,0.0,8.0,-,117,4938
2017-06-02 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,03:30,5031,8,-,3,0.0,8.0,-,115,4897
2017-06-02 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,03:45,4977,8,-,3,0.0,8.0,-,116,4842
2017-06-02 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,04:00,4984,8,-,3,0.0,8.0,-,117,4849
2017-06-02 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,04:15,4918,8,-,3,0.0,8.0,-,115,4784
2017-06-02 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,04:30,4946,8,-,4,0.0,8.0,-,115,4812
2017-06-02 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,04:45,4997,8,-,3,0.0,8.0,-,117,4860
2017-06-02 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,05:00,4984,8,-,3,0.0,8.0,-,118,4847
2017-06-02 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,05:15,5048,8,-,2,0.0,8.0,-,117,4912
2017-06-02 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,05:30,5098,8,-,2,0.0,8.0,-,114,4966
2017-06-02 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,05:45,5177,8,-,3,0.0,8.0,-,116,5043
2017-06-02 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,06:00,5282,8,-,2,0.0,8.0,-,119,5144
2017-06-02 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,06:15,5494,7,-,2,0.0,8.0,-,115,5361
2017-06-02 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,06:30,5658,8,-,2,1.0,8.0,-,113,5526
2017-06-02 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,06:45,5869,8,-,2,2.0,8.0,-,117,5732
2017-06-02 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-02,07:00,6223,8,-,2,2.0,8.0,-,118,6084
2017-06-02 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-02,07:15,6609,8,-,3,4.0,8.0,-,122,6464
2017-06-02 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-02,07:30,6848,8,-,3,5.0,8.0,-,120,6704
2017-06-02 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-02,07:45,7068,8,-,3,6.0,8.0,-,123,6920
