,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,00:00,8877.0,288.0,-,18.0,0.0,10.0,-,134.0,8428.0
2016-01-01 00:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,00:30,8716.0,302.0,-,16.0,0.0,10.0,-,142.0,8246.0
2016-01-01 01:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,01:00,8349.0,301.0,-,13.0,0.0,10.0,-,143.0,7883.0
2016-01-01 01:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,01:30,8046.0,303.0,-,10.0,0.0,9.0,-,143.0,7580.0
2016-01-01 02:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,02:00,7761.0,301.0,-,7.0,0.0,10.0,-,143.0,7300.0
2016-01-01 02:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,02:30,7717.0,304.0,-,7.0,0.0,10.0,-,146.0,7251.0
2016-01-01 03:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,03:00,7476.0,304.0,-,6.0,0.0,10.0,-,145.0,7011.0
2016-01-01 03:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,03:30,7253.0,304.0,-,4.0,0.0,10.0,-,143.0,6792.0
2016-01-01 04:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,04:00,7175.0,304.0,-,3.0,0.0,10.0,-,144.0,6715.0
2016-01-01 04:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,04:30,7152.0,304.0,-,2.0,0.0,10.0,-,140.0,6697.0
2016-01-01 05:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,05:00,7138.0,304.0,-,3.0,0.0,10.0,-,143.0,6679.0
2016-01-01 05:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,05:30,7236.0,304.0,-,4.0,0.0,10.0,-,143.0,6775.0
2016-01-01 06:00:00,Ile-de-France,Donn�es consolid�es,2016-01-01,06:00,7235.0,304.0,-,4.0,0.0,10.0,-,143.0,6775.0
2016-01-01 06:30:00,Ile-de-France,Donn�es consolid�es,2016-01-01,06:30,7302.0,304.0,-,1.0,0.0,10.0,-,144.0,6842.0
