,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,00:00,9758.0,272.0,-,9.0,0.0,1.0,-,137.0,9336.0
2014-01-01 00:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,00:30,9578.0,271.0,-,7.0,0.0,1.0,-,158.0,9141.0
2014-01-01 01:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,01:00,9164.0,271.0,-,6.0,0.0,1.0,-,157.0,8729.0
2014-01-01 01:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,01:30,8887.0,271.0,-,6.0,0.0,1.0,-,158.0,8450.0
2014-01-01 02:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,02:00,8623.0,271.0,-,6.0,0.0,1.0,-,158.0,8187.0
2014-01-01 02:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,02:30,8556.0,270.0,-,8.0,0.0,1.0,-,157.0,8119.0
2014-01-01 03:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,03:00,8284.0,266.0,-,12.0,0.0,1.0,-,159.0,7845.0
2014-01-01 03:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,03:30,8081.0,266.0,-,7.0,0.0,1.0,-,156.0,7650.0
2014-01-01 04:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,04:00,7878.0,268.0,-,7.0,0.0,1.0,-,155.0,7446.0
2014-01-01 04:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,04:30,7825.0,266.0,-,6.0,0.0,1.0,-,152.0,7400.0
2014-01-01 05:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,05:00,7738.0,269.0,-,9.0,0.0,1.0,-,157.0,7302.0
2014-01-01 05:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,05:30,7811.0,267.0,-,7.0,0.0,1.0,-,154.0,7383.0
2014-01-01 06:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,06:00,7802.0,266.0,-,7.0,0.0,1.0,-,152.0,7376.0
2014-01-01 06:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,06:30,7812.0,268.0,-,9.0,0.0,1.0,-,154.0,7379.0
2014-01-01 07:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,07:00,7800.0,267.0,-,12.0,0.0,1.0,-,154.0,7366.0
2014-01-01 07:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,07:30,7879.0,266.0,-,12.0,0.0,1.0,-,155.0,7445.0
2014-01-01 08:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,08:00,7974.0,266.0,-,9.0,0.0,1.0,-,156.0,7541.0
2014-01-01 08:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,08:30,7984.0,269.0,-,9.0,0.0,1.0,-,154.0,7551.0
2014-01-01 09:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,09:00,7900.0,269.0,-,10.0,0.0,1.0,-,155.0,7464.0
2014-01-01 09:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,09:30,7995.0,268.0,-,13.0,0.0,1.0,-,155.0,7558.0
2014-01-01 10:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,10:00,8170.0,267.0,-,13.0,1.0,1.0,-,155.0,7732.0
2014-01-01 10:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,10:30,8417.0,267.0,-,13.0,2.0,1.0,-,156.0,7978.0
2014-01-01 11:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,11:00,8580.0,267.0,-,16.0,3.0,1.0,-,157.0,8136.0
2014-01-01 11:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,11:30,8794.0,267.0,-,14.0,4.0,1.0,-,156.0,8350.0
2014-01-01 12:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,12:00,8943.0,267.0,-,17.0,6.0,1.0,-,156.0,8497.0
2014-01-01 12:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,12:30,9217.0,267.0,-,17.0,4.0,1.0,-,155.0,8773.0
2014-01-01 13:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,13:00,9200.0,267.0,-,18.0,5.0,1.0,-,155.0,8754.0
2014-01-01 13:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,13:30,9195.0,266.0,-,18.0,4.0,1.0,-,153.0,8753.0
2014-01-01 14:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,14:00,9103.0,266.0,-,17.0,3.0,1.0,-,153.0,8662.0
2014-01-01 14:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,14:30,9227.0,267.0,-,18.0,3.0,1.0,-,152.0,8786.0
2014-01-01 15:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,15:00,9048.0,266.0,-,18.0,3.0,1.0,-,154.0,8606.0
2014-01-01 15:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,15:30,8987.0,265.0,-,18.0,2.0,1.0,-,158.0,8542.0
2014-01-01 16:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,16:00,8923.0,264.0,-,17.0,1.0,1.0,-,155.0,8484.0
2014-01-01 16:30:00,Ile-de-France,Donn�es d�finitives,2014-01-01,16:30,8941.0,262.0,-,18.0,0.0,1.0,-,155.0,8504.0
2014-01-01 17:00:00,Ile-de-France,Donn�es d�finitives,2014-01-01,17:00,9063.0,261.0,-,18.0,0.0,1.0,-,157.0,8625.0
