P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-01-01,00:00,5175,201,10941,866,0,447,-62,88,-7307,
Grand-Est,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,00:30,5081,204,10892,804,0,455,-179,89,-7185,
Grand-Est,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,01:00,4966,203,10783,712,0,452,-13,89,-7260,
Grand-Est,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,01:30,5010,202,10879,686,0,380,-9,88,-7216,
Grand-Est,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,02:00,4990,205,10864,648,0,370,-9,88,-7176,
Grand-Est,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,02:30,4961,207,10904,576,0,370,-183,89,-7003,
Grand-Est,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,03:00,4844,207,10860,539,0,388,-356,89,-6883,
Grand-Est,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,03:30,4697,208,10327,473,0,394,-535,89,-6258,
Grand-Est,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,04:00,4546,208,9885,382,0,382,-533,90,-5869,
Grand-Est,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,04:30,4448,209,9643,344,0,376,-530,90,-5682,
Grand-Est,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,05:00,4320,208,9420,270,0,369,-528,90,-5509,
Grand-Est,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,05:30,4362,209,9454,204,0,360,-354,89,-5599,
Grand-Est,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,06:00,4328,209,9431,134,0,372,-353,89,-5552,
Grand-Est,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,06:30,4338,209,9488,106,0,382,-9,87,-5925,
Grand-Est,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,07:00,4336,207,9458,86,0,385,-9,87,-5877,
Grand-Est,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,07:30,4379,208,9358,79,0,373,-179,87,-5547,
Grand-Est,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,08:00,4374,207,9449,53,0,353,-477,87,-5299,
Grand-Est,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,08:30,4258,207,9296,35,0,357,-522,87,-5202,
Grand-Est,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,09:00,4196,208,9318,32,2,351,-519,86,-5283,
Grand-Est,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,09:30,4333,209,10267,36,12,345,-343,87,-6279,
Grand-Est,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,10:00,4379,209,10744,58,21,356,-342,88,-6753,
Grand-Est,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-01-01,10:30,4389,203,10965,64,32,359,0,87,-7320,
Grand-Est,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,,
