P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Grand-Est,Donn�es d�finitives,2015-01-01,00:00,5779,1179,10818,64,0,743,0,77,-7102
Grand-Est,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,00:30,5725,964,10779,92,0,749,0,80,-6939
Grand-Est,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,01:00,5619,731,10763,109,0,742,0,80,-6806
Grand-Est,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,01:30,5675,636,10875,123,0,743,0,80,-6781
Grand-Est,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,02:00,5734,608,10830,142,0,742,0,80,-6667
Grand-Est,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,02:30,5718,612,10811,143,0,739,0,80,-6667
Grand-Est,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,03:00,5577,585,10652,120,0,735,0,79,-6595
Grand-Est,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,03:30,5444,603,10678,92,0,722,0,79,-6730
Grand-Est,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,04:00,5341,509,10757,72,0,729,-366,80,-6440
Grand-Est,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,04:30,5211,523,10763,57,0,622,-545,79,-6287
Grand-Est,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,05:00,5143,521,10764,40,0,607,-543,79,-6323
Grand-Est,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,05:30,5149,556,10765,35,0,600,-362,78,-6522
Grand-Est,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,06:00,5133,655,10750,23,0,594,-361,79,-6607
Grand-Est,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Grand-Est,Donn�es d�finitives,2015-01-01,06:30,5176,667,10813,17,0,582,-493,78,-6488
Grand-Est,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
