P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-01-01,00:00,ND,ND,ND,ND,ND,ND,ND,ND,ND
Ile-de-France,Donn�es d�finitives,2013-01-01,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,00:30,9134,685,-,16,0,0,-,142,8289
Ile-de-France,Donn�es d�finitives,2013-01-01,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,01:00,8822,685,-,16,0,0,-,142,7977
Ile-de-France,Donn�es d�finitives,2013-01-01,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,01:30,8499,685,-,15,0,0,-,146,7652
Ile-de-France,Donn�es d�finitives,2013-01-01,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,02:00,8229,685,-,15,0,0,-,153,7373
Ile-de-France,Donn�es d�finitives,2013-01-01,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,02:30,8150,677,-,16,0,0,-,146,7308
Ile-de-France,Donn�es d�finitives,2013-01-01,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,03:00,7848,680,-,16,0,0,-,146,7005
Ile-de-France,Donn�es d�finitives,2013-01-01,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,03:30,7667,678,-,16,0,0,-,148,6823
Ile-de-France,Donn�es d�finitives,2013-01-01,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,04:00,7440,678,-,15,0,0,-,146,6600
Ile-de-France,Donn�es d�finitives,2013-01-01,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,04:30,7378,688,-,15,0,0,-,143,6530
Ile-de-France,Donn�es d�finitives,2013-01-01,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,05:00,7320,689,-,14,0,0,-,147,6469
Ile-de-France,Donn�es d�finitives,2013-01-01,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,05:30,7372,684,-,11,0,0,-,147,6528
Ile-de-France,Donn�es d�finitives,2013-01-01,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,06:00,7343,684,-,9,0,0,-,144,6504
Ile-de-France,Donn�es d�finitives,2013-01-01,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,06:30,7325,684,-,8,0,0,-,146,6485
Ile-de-France,Donn�es d�finitives,2013-01-01,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,07:00,7312,682,-,11,0,0,-,140,6476
Ile-de-France,Donn�es d�finitives,2013-01-01,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,07:30,7394,682,-,7,0,0,-,141,6562
Ile-de-France,Donn�es d�finitives,2013-01-01,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,08:00,7402,684,-,8,0,0,-,141,6567
Ile-de-France,Donn�es d�finitives,2013-01-01,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,08:30,7479,689,-,10,0,0,-,142,6636
Ile-de-France,Donn�es d�finitives,2013-01-01,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,09:00,7417,690,-,7,0,0,-,138,6579
Ile-de-France,Donn�es d�finitives,2013-01-01,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,09:30,7514,691,-,4,0,0,-,141,6676
Ile-de-France,Donn�es d�finitives,2013-01-01,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,10:00,7673,692,-,6,2,0,-,139,6831
Ile-de-France,Donn�es d�finitives,2013-01-01,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,10:30,7866,691,-,7,4,0,-,135,7027
Ile-de-France,Donn�es d�finitives,2013-01-01,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,11:00,8035,691,-,2,6,0,-,133,7201
Ile-de-France,Donn�es d�finitives,2013-01-01,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,11:30,8274,691,-,5,6,0,-,136,7434
Ile-de-France,Donn�es d�finitives,2013-01-01,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,12:00,8466,692,-,5,7,0,-,134,7625
Ile-de-France,Donn�es d�finitives,2013-01-01,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,12:30,8692,693,-,3,11,0,-,133,7850
Ile-de-France,Donn�es d�finitives,2013-01-01,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,13:00,8641,693,-,6,10,0,-,121,7809
Ile-de-France,Donn�es d�finitives,2013-01-01,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,13:30,8570,691,-,3,13,0,-,125,7735
Ile-de-France,Donn�es d�finitives,2013-01-01,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,14:00,8458,691,-,3,11,0,-,124,7627
Ile-de-France,Donn�es d�finitives,2013-01-01,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,14:30,8585,692,-,4,10,0,-,123,7754
Ile-de-France,Donn�es d�finitives,2013-01-01,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,15:00,8426,694,-,4,6,0,-,127,7592
Ile-de-France,Donn�es d�finitives,2013-01-01,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,15:30,8346,693,-,4,8,0,-,133,7506
Ile-de-France,Donn�es d�finitives,2013-01-01,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,16:00,8369,693,-,4,4,0,-,137,7529
Ile-de-France,Donn�es d�finitives,2013-01-01,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,16:30,8486,695,-,2,2,0,-,140,7646
Ile-de-France,Donn�es d�finitives,2013-01-01,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,17:00,8656,695,-,1,0,0,-,136,7823
Ile-de-France,Donn�es d�finitives,2013-01-01,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,17:30,9221,697,-,1,0,0,-,133,8388
Ile-de-France,Donn�es d�finitives,2013-01-01,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,18:00,9538,697,-,0,0,0,-,121,8719
Ile-de-France,Donn�es d�finitives,2013-01-01,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,18:30,9757,694,-,2,0,0,-,116,8944
Ile-de-France,Donn�es d�finitives,2013-01-01,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,19:00,9931,692,-,2,0,0,-,118,9117
Ile-de-France,Donn�es d�finitives,2013-01-01,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,19:30,10094,693,-,5,0,0,-,122,9273
Ile-de-France,Donn�es d�finitives,2013-01-01,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,20:00,10154,694,-,3,0,0,-,127,9328
Ile-de-France,Donn�es d�finitives,2013-01-01,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,20:30,10018,701,-,4,0,0,-,128,9184
Ile-de-France,Donn�es d�finitives,2013-01-01,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,21:00,9849,702,-,6,0,0,-,125,9014
Ile-de-France,Donn�es d�finitives,2013-01-01,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,21:30,9521,704,-,5,0,0,-,125,8685
Ile-de-France,Donn�es d�finitives,2013-01-01,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,22:00,9308,705,-,8,0,0,-,125,8468
Ile-de-France,Donn�es d�finitives,2013-01-01,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,22:30,9524,703,-,6,0,0,-,125,8689
Ile-de-France,Donn�es d�finitives,2013-01-01,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,23:00,10094,704,-,5,0,0,-,126,9258
Ile-de-France,Donn�es d�finitives,2013-01-01,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-01,23:30,9795,705,-,5,0,0,-,127,8956
Ile-de-France,Donn�es d�finitives,2013-01-01,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,00:00,9528,704,-,5,0,0,-,129,8689
Ile-de-France,Donn�es d�finitives,2013-01-02,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,00:30,9323,707,-,5,0,0,-,126,8484
Ile-de-France,Donn�es d�finitives,2013-01-02,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,01:00,8825,707,-,5,0,0,-,128,7985
Ile-de-France,Donn�es d�finitives,2013-01-02,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,01:30,8427,707,-,4,0,0,-,129,7586
Ile-de-France,Donn�es d�finitives,2013-01-02,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,02:00,8103,707,-,6,0,0,-,128,7260
Ile-de-France,Donn�es d�finitives,2013-01-02,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,02:30,8125,708,-,3,0,0,-,126,7286
Ile-de-France,Donn�es d�finitives,2013-01-02,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,03:00,7884,706,-,4,0,0,-,129,7044
Ile-de-France,Donn�es d�finitives,2013-01-02,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,03:30,7782,706,-,1,0,0,-,127,6946
Ile-de-France,Donn�es d�finitives,2013-01-02,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,04:00,7721,706,-,2,0,0,-,129,6883
Ile-de-France,Donn�es d�finitives,2013-01-02,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,04:30,7781,705,-,2,0,0,-,128,6944
Ile-de-France,Donn�es d�finitives,2013-01-02,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,05:00,7878,702,-,3,0,0,-,132,7039
Ile-de-France,Donn�es d�finitives,2013-01-02,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,05:30,8182,690,-,4,0,0,-,126,7361
Ile-de-France,Donn�es d�finitives,2013-01-02,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,06:00,8506,702,-,2,0,0,-,124,7677
Ile-de-France,Donn�es d�finitives,2013-01-02,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,06:30,8946,694,-,2,0,0,-,127,8122
Ile-de-France,Donn�es d�finitives,2013-01-02,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,07:00,9386,702,-,4,0,0,-,127,8551
Ile-de-France,Donn�es d�finitives,2013-01-02,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,07:30,10066,709,-,2,0,0,-,126,9227
Ile-de-France,Donn�es d�finitives,2013-01-02,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,08:00,10537,709,-,2,0,0,-,127,9697
Ile-de-France,Donn�es d�finitives,2013-01-02,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,08:30,10911,709,-,2,0,0,-,125,10074
Ile-de-France,Donn�es d�finitives,2013-01-02,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,09:00,11066,711,-,1,0,0,-,124,10228
Ile-de-France,Donn�es d�finitives,2013-01-02,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,09:30,11155,710,-,1,1,0,-,122,10318
Ile-de-France,Donn�es d�finitives,2013-01-02,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,10:00,11238,709,-,1,4,0,-,124,10398
Ile-de-France,Donn�es d�finitives,2013-01-02,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,10:30,11432,707,-,1,8,0,-,123,10591
Ile-de-France,Donn�es d�finitives,2013-01-02,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,11:00,11408,704,-,1,12,0,-,124,10565
Ile-de-France,Donn�es d�finitives,2013-01-02,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,11:30,11430,702,-,0,15,0,-,121,10589
Ile-de-France,Donn�es d�finitives,2013-01-02,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,12:00,11383,698,-,0,15,0,-,120,10548
Ile-de-France,Donn�es d�finitives,2013-01-02,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,12:30,11482,699,-,0,13,0,-,125,10642
Ile-de-France,Donn�es d�finitives,2013-01-02,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,13:00,11341,688,-,0,11,0,-,125,10516
Ile-de-France,Donn�es d�finitives,2013-01-02,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,13:30,11192,688,-,0,12,0,-,127,10363
Ile-de-France,Donn�es d�finitives,2013-01-02,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,14:00,11131,686,-,0,10,0,-,127,10306
Ile-de-France,Donn�es d�finitives,2013-01-02,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,14:30,11131,683,-,0,9,0,-,128,10308
Ile-de-France,Donn�es d�finitives,2013-01-02,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,15:00,10924,684,-,0,6,0,-,126,10107
Ile-de-France,Donn�es d�finitives,2013-01-02,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,15:30,10861,685,-,0,3,0,-,127,10044
Ile-de-France,Donn�es d�finitives,2013-01-02,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,16:00,10873,684,-,0,2,0,-,128,10058
Ile-de-France,Donn�es d�finitives,2013-01-02,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,16:30,10941,688,-,0,0,0,-,126,10125
Ile-de-France,Donn�es d�finitives,2013-01-02,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,17:00,11084,695,-,0,0,0,-,126,10261
Ile-de-France,Donn�es d�finitives,2013-01-02,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,17:30,11463,697,-,0,0,0,-,125,10639
Ile-de-France,Donn�es d�finitives,2013-01-02,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,18:00,11718,696,-,0,0,0,-,130,10890
Ile-de-France,Donn�es d�finitives,2013-01-02,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,18:30,11780,695,-,1,0,0,-,126,10957
Ile-de-France,Donn�es d�finitives,2013-01-02,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,19:00,11964,695,-,1,0,0,-,126,11141
Ile-de-France,Donn�es d�finitives,2013-01-02,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,19:30,11906,695,-,1,0,0,-,129,11078
Ile-de-France,Donn�es d�finitives,2013-01-02,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-01-02,20:00,11761,700,-,0,0,0,-,118,10941
