P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,00:00,4203,53,4205,62,0,398,-,158,-689
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,00:15,4258,53,4168,60,0,387,-,158,-583
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,00:30,4055,53,4131,52,0,388,-,158,-742
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,00:45,3888,53,4108,54,0,367,-,158,-866
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,01:00,3807,53,4105,51,0,369,-,158,-944
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,01:15,4001,53,4151,51,0,318,-,158,-746
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,01:30,3866,53,4117,52,0,315,-,158,-843
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,01:45,3713,53,4123,50,0,247,-,158,-933
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,02:00,3715,53,4118,52,0,256,-,158,-938
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,02:15,3818,53,4183,56,0,261,-,158,-908
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,02:30,3733,53,4146,58,0,261,-,158,-957
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,02:45,3612,53,4128,58,0,339,-,158,-1139
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,03:00,3505,53,4109,56,0,346,-,158,-1231
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,03:15,3410,53,4169,55,0,379,-,158,-1419
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,03:30,3368,53,4160,52,0,371,-,158,-1440
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,03:45,3312,53,4154,47,0,298,-,158,-1414
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,04:00,3277,53,4148,48,0,298,-,158,-1443
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,04:15,3293,53,4154,49,0,245,-,158,-1383
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,04:30,3279,53,4155,48,0,239,-,160,-1403
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,04:45,3341,53,4161,42,0,244,-,160,-1345
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,05:00,3359,53,4155,33,0,237,-,160,-1307
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,05:15,3385,53,4208,31,0,241,-,160,-1334
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,05:30,3447,53,4206,28,0,235,-,158,-1257
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,05:45,3490,53,4210,25,0,242,-,158,-1212
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,06:00,3545,53,4210,22,15,290,-,158,-1203
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,06:15,3616,53,4213,21,24,321,-,159,-1175
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,06:30,3760,53,4208,20,36,329,-,159,-1045
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,06:45,3881,53,4213,22,43,327,-,159,-937
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,07:00,3963,53,4202,22,51,402,-,159,-925
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,07:15,4002,53,4213,23,75,419,-,159,-941
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,07:30,4189,53,4212,24,110,420,-,160,-790
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,07:45,4283,53,4216,24,150,420,-,160,-741
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,08:00,4267,53,4205,22,198,462,-,160,-834
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,08:15,4327,53,4213,21,260,396,-,160,-775
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,08:30,4462,53,4208,20,329,396,-,161,-704
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,08:45,4427,53,4210,19,403,400,-,161,-819
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,09:00,4626,53,4205,19,486,398,-,162,-697
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,09:15,4543,53,4207,18,575,399,-,163,-872
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,09:30,4660,53,4205,18,664,399,-,163,-842
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,09:45,4704,53,4209,18,740,482,-,165,-963
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,10:00,4725,53,4206,18,821,485,-,165,-1023
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,10:15,4764,53,4199,18,896,475,-,165,-1043
Nouvelle-Aquitaine,Donn�es temps r�el,2017-06-01,10:30,4770,53,4198,19,961,479,-,167,-1106
