P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,00:00,5538,112,6532,142,-1,80,-,161,-1488,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,00:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,00:30,5627,115,6554,128,-1,76,-,174,-1419,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,00:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,01:00,5565,116,6449,114,-1,68,-,173,-1353,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,01:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,01:30,5599,116,6350,117,-1,69,-,175,-1226,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,01:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,02:00,5456,119,6249,105,-1,67,-,175,-1258,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,02:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,02:30,5517,119,6298,107,-1,67,-,174,-1247,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,02:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,03:00,5220,119,6251,105,-1,65,-,176,-1495,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,03:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,03:30,5055,119,6348,100,-1,64,-,176,-1751,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,03:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,04:00,4804,119,6285,94,-1,64,-,178,-1936,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,04:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,04:30,4754,119,6396,85,-1,68,-,177,-2091,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,04:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,05:00,4711,119,6326,77,-1,69,-,179,-2057,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,05:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,05:30,4723,119,6358,88,-1,68,-,182,-2090,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,05:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,06:00,4760,119,6336,96,-1,67,-,179,-2036,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,06:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,06:30,4818,119,6395,98,-1,71,-,179,-2043,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,06:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,07:00,4822,119,6365,105,-1,73,-,180,-2019,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,07:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,07:30,4823,119,6263,113,-1,70,-,180,-1922,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,07:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,08:00,4893,119,6358,127,-1,81,-,181,-1972,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,08:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,08:30,4800,119,6200,135,-1,146,-,179,-1977,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,08:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,09:00,4773,119,6220,135,6,176,-,176,-2059,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,09:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,09:30,4712,119,6298,146,53,237,-,178,-2320,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,09:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,10:00,4758,119,6260,144,136,233,-,178,-2312,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,10:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,10:30,4922,119,6306,155,261,235,-,175,-2328,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,10:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,11:00,4925,119,6272,151,424,224,-,176,-2441,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,11:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,11:30,4959,119,6267,151,519,156,-,178,-2431,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,11:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,12:00,4982,118,6310,145,443,81,-,178,-2293,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,12:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,12:30,5017,119,6286,143,509,76,-,177,-2292,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,12:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,13:00,5235,119,6228,123,634,75,-,176,-2119,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,13:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,13:30,5037,119,6200,144,664,65,-,177,-2333,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,13:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,14:00,5008,119,6144,153,667,63,-,176,-2313,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,14:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,14:30,4924,118,6208,163,591,62,-,176,-2394,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,14:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,15:00,4569,118,6117,186,456,63,-,175,-2547,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,15:15,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,15:30,4604,119,6269,210,359,64,-,176,-2592,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,15:45,,,,,,,,,,
Nouvelle-Aquitaine,Donn�es consolid�es,2016-01-01,16:00,4418,119,6310,216,234,64,-,176,-2701,
