P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,00:00,7612,122,5604,112,0,730,-,147,896
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,00:30,7622,115,5575,107,0,677,-,150,998
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,01:00,7402,115,5541,108,0,633,-,151,855
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,01:30,7596,113,5654,117,0,672,-,155,885
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,02:00,7482,115,5606,99,0,650,-,157,855
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,02:30,7512,115,5583,96,0,597,-,158,964
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,03:00,7271,115,5536,105,0,534,-,157,824
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,03:30,7066,115,5539,94,0,495,-,160,664
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,04:00,6899,115,5595,88,0,286,-,157,658
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,04:30,6783,110,5640,72,0,282,-,159,520
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,05:00,6702,111,5640,73,0,282,-,159,438
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,05:30,6804,109,5640,68,0,279,-,158,549
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,06:00,6825,109,5623,75,0,286,-,157,575
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,06:30,6941,109,5669,62,0,302,-,158,641
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,07:00,6999,109,5669,53,0,304,-,162,703
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,07:30,6948,109,5536,55,0,334,-,156,758
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-01-01,08:00,7000,110,5527,49,0,334,-,156,825
