,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,00:00,1966,57,-,62,0.0,50,0,15.0,1779
2017-06-01 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,00:15,1968,56,-,63,0.0,66,0,15.0,1767
2017-06-01 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,00:30,1924,56,-,67,0.0,60,0,15.0,1724
2017-06-01 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,00:45,1906,56,-,79,0.0,53,0,15.0,1701
2017-06-01 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,01:00,1870,57,-,80,0.0,26,0,15.0,1690
2017-06-01 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,01:15,1882,56,-,72,0.0,19,0,15.0,1719
2017-06-01 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,01:30,1862,22,-,64,0.0,19,0,15.0,1741
2017-06-01 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,01:45,1922,56,-,58,0.0,20,0,15.0,1772
2017-06-01 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,02:00,1938,57,-,50,0.0,19,0,15.0,1795
2017-06-01 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,02:15,1958,56,-,46,0.0,19,0,15.0,1821
2017-06-01 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,02:30,1869,56,-,40,0.0,19,0,15.0,1737
2017-06-01 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,02:45,1839,56,-,41,0.0,19,0,15.0,1706
2017-06-01 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,03:00,1819,56,-,42,0.0,19,0,15.0,1685
2017-06-01 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,03:15,1897,56,-,39,0.0,19,0,15.0,1766
2017-06-01 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,03:30,1820,56,-,37,0.0,20,0,15.0,1691
2017-06-01 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,03:45,1815,56,-,36,0.0,19,0,15.0,1687
2017-06-01 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,04:00,1765,56,-,36,0.0,20,0,15.0,1637
2017-06-01 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,04:15,1748,56,-,34,0.0,21,0,15.0,1621
2017-06-01 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,04:30,1759,56,-,35,0.0,21,0,15.0,1630
2017-06-01 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,04:45,1716,56,-,37,0.0,21,0,15.0,1586
2017-06-01 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,05:00,1766,56,-,36,0.0,20,0,15.0,1636
2017-06-01 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,05:15,1836,56,-,34,0.0,21,0,15.0,1709
2017-06-01 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,05:30,1808,22,-,34,0.0,21,0,15.0,1714
2017-06-01 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,05:45,1828,56,-,35,0.0,21,0,15.0,1699
2017-06-01 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,06:00,1865,56,-,41,2.0,21,0,15.0,1730
2017-06-01 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,06:15,1925,56,-,37,3.0,21,0,15.0,1793
2017-06-01 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,06:30,1986,56,-,34,5.0,21,0,15.0,1856
2017-06-01 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,06:45,2081,56,-,34,7.0,22,0,15.0,1947
2017-06-01 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,07:00,2161,56,-,35,9.0,22,0,15.0,2024
2017-06-01 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,07:15,2237,56,-,33,12.0,25,0,15.0,2096
2017-06-01 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,07:30,2228,56,-,30,17.0,32,0,15.0,2078
2017-06-01 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,07:45,2360,56,-,28,21.0,31,0,15.0,2208
2017-06-01 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,08:00,2374,56,-,28,26.0,34,0,15.0,2215
2017-06-01 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,08:15,2416,57,-,26,33.0,37,0,15.0,2247
2017-06-01 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,08:30,2420,22,-,25,42.0,37,0,15.0,2279
2017-06-01 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,08:45,2450,56,-,25,49.0,38,0,15.0,2267
2017-06-01 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,09:00,2419,56,-,25,57.0,37,0,15.0,2229
2017-06-01 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,09:15,2425,56,-,24,65.0,38,0,15.0,2227
2017-06-01 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,09:30,2452,56,-,23,71.0,37,0,15.0,2249
2017-06-01 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,09:45,2507,56,-,23,79.0,37,0,15.0,2297
2017-06-01 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,10:00,2457,56,-,22,89.0,37,0,15.0,2238
2017-06-01 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,10:15,2490,56,-,22,94.0,39,0,15.0,2264
2017-06-01 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,10:30,2602,56,-,22,90.0,38,0,15.0,2381
2017-06-01 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,10:45,2571,56,-,21,107.0,39,0,15.0,2332
2017-06-01 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,11:00,2595,56,-,21,117.0,39,0,15.0,2347
2017-06-01 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,11:15,2609,56,-,21,119.0,37,0,15.0,2361
2017-06-01 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,11:30,2593,56,-,21,124.0,31,0,15.0,2346
2017-06-01 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,11:45,2615,56,-,21,123.0,30,0,15.0,2370
2017-06-01 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,12:00,2648,56,-,22,125.0,29,0,15.0,2402
2017-06-01 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,12:15,2639,56,-,22,121.0,29,0,15.0,2396
2017-06-01 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,12:30,2601,56,-,22,120.0,30,0,15.0,2359
2017-06-01 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,12:45,2560,56,-,22,118.0,29,0,15.0,2320
2017-06-01 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,13:00,2576,57,-,22,120.0,30,0,15.0,2332
2017-06-01 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,13:15,2514,56,-,22,117.0,29,0,15.0,2275
2017-06-01 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,13:30,2563,56,-,22,118.0,29,0,15.0,2322
2017-06-01 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,13:45,2563,56,-,23,132.0,29,0,15.0,2308
2017-06-01 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,14:00,2548,56,-,23,138.0,29,0,15.0,2286
2017-06-01 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,14:15,2527,56,-,23,122.0,33,0,15.0,2279
2017-06-01 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,14:30,2499,56,-,22,124.0,33,-30,15.0,2279
2017-06-01 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,14:45,2534,56,-,22,143.0,30,-30,15.0,2299
2017-06-01 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,15:00,2496,56,-,22,144.0,35,0,15.0,2225
2017-06-01 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,15:15,2478,22,-,22,138.0,34,0,15.0,2247
2017-06-01 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,15:30,2603,56,-,23,136.0,31,0,15.0,2342
2017-06-01 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,15:45,2478,56,-,24,124.0,30,0,15.0,2229
2017-06-01 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,16:00,2426,56,-,25,111.0,31,0,15.0,2189
2017-06-01 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,16:15,2412,56,-,25,119.0,31,0,15.0,2166
2017-06-01 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,16:30,2371,22,-,23,117.0,26,0,15.0,2168
2017-06-01 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,16:45,2383,55,-,22,113.0,26,0,15.0,2152
2017-06-01 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,17:00,2403,56,-,23,112.0,25,0,15.0,2172
2017-06-01 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,17:15,2347,55,-,23,106.0,26,0,15.0,2122
2017-06-01 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,17:30,2361,55,-,23,101.0,26,0,15.0,2142
2017-06-01 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,17:45,2346,22,-,23,92.0,25,0,15.0,2169
2017-06-01 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,18:00,2369,55,-,23,83.0,25,0,15.0,2167
2017-06-01 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,18:15,2378,55,-,22,75.0,25,0,15.0,2185
2017-06-01 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,18:30,2413,55,-,21,67.0,25,0,15.0,2230
2017-06-01 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,18:45,2430,55,-,20,58.0,26,0,15.0,2256
2017-06-01 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,19:00,2471,55,-,20,49.0,26,0,15.0,2306
2017-06-01 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,19:15,2384,55,-,21,42.0,25,0,15.0,2226
2017-06-01 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,19:30,2409,55,-,21,34.0,26,0,15.0,2258
2017-06-01 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,19:45,2387,55,-,21,28.0,26,0,15.0,2243
2017-06-01 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,20:00,2304,56,-,21,21.0,26,0,15.0,2166
2017-06-01 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,20:15,2355,56,-,21,16.0,26,0,15.0,2220
2017-06-01 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,20:30,2249,56,-,23,13.0,25,0,15.0,2117
2017-06-01 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,20:45,2208,56,-,24,9.0,26,0,15.0,2078
2017-06-01 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,21:00,2214,56,-,25,5.0,26,0,15.0,2087
2017-06-01 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,21:15,2247,56,-,26,3.0,26,0,15.0,2120
2017-06-01 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,21:30,2277,56,-,26,3.0,25,0,15.0,2152
2017-06-01 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,21:45,2313,56,-,25,2.0,25,0,15.0,2189
2017-06-01 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,22:00,2283,56,-,27,2.0,25,0,15.0,2158
2017-06-01 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,22:15,2256,56,-,27,2.0,26,0,15.0,2130
2017-06-01 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,22:30,2288,57,-,30,2.0,25,0,15.0,2159
2017-06-01 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,22:45,2292,57,-,31,0.0,26,0,15.0,2161
2017-06-01 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,23:00,2178,57,-,32,0.0,25,0,15.0,2047
2017-06-01 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,23:15,2137,56,-,35,0.0,25,0,15.0,2005
2017-06-01 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,23:30,2083,56,-,36,0.0,25,0,15.0,1949
2017-06-01 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-01,23:45,-,56,-,-,0.0,25,0,15.0,1958
2017-06-02 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,00:00,2059,57,-,37,0.0,24,-30,15.0,1954
2017-06-02 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,00:15,2015,22,-,37,0.0,25,-30,15.0,1944
2017-06-02 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,00:30,1985,56,-,33,0.0,25,-30,15.0,1884
2017-06-02 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,00:45,1921,56,-,34,0.0,26,-30,15.0,1818
2017-06-02 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,01:00,1893,57,-,36,0.0,24,-30,15.0,1789
2017-06-02 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,01:15,1939,56,-,34,0.0,24,-30,15.0,1838
2017-06-02 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,01:30,1955,56,-,33,0.0,24,-30,15.0,1854
2017-06-02 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,01:45,1969,56,-,35,0.0,24,-30,15.0,1866
2017-06-02 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,02:00,1961,56,-,35,0.0,25,-30,15.0,1858
2017-06-02 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,02:15,1938,22,-,35,0.0,24,0,15.0,1840
2017-06-02 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,02:30,1916,56,-,33,0.0,24,0,15.0,1786
2017-06-02 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,02:45,1840,56,-,30,0.0,24,0,15.0,1713
2017-06-02 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,03:00,1811,57,-,30,0.0,24,0,15.0,1683
2017-06-02 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,03:15,1855,56,-,30,0.0,24,0,15.0,1728
2017-06-02 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,03:30,1757,22,-,31,0.0,24,0,15.0,1664
2017-06-02 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,03:45,1775,56,-,29,0.0,23,0,15.0,1650
2017-06-02 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,04:00,1750,56,-,30,0.0,24,0,15.0,1623
2017-06-02 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,04:15,1738,56,-,28,0.0,25,0,15.0,1611
2017-06-02 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,04:30,1780,56,-,28,0.0,24,0,15.0,1656
2017-06-02 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,04:45,1752,57,-,30,0.0,25,0,15.0,1624
2017-06-02 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,05:00,1764,56,-,31,0.0,24,0,15.0,1636
2017-06-02 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,05:15,1840,56,-,31,0.0,25,0,15.0,1711
2017-06-02 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,05:30,1817,56,-,30,0.0,26,0,15.0,1689
2017-06-02 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,05:45,1839,56,-,30,0.0,26,0,15.0,1711
2017-06-02 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,06:00,1903,56,-,29,2.0,25,0,15.0,1776
2017-06-02 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,06:15,1889,56,-,30,3.0,27,0,15.0,1758
2017-06-02 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,06:30,1946,56,-,37,5.0,28,0,15.0,1805
2017-06-02 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,06:45,2036,56,-,51,8.0,28,0,15.0,1879
2017-06-02 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,07:00,2086,56,-,57,11.0,33,0,15.0,1915
2017-06-02 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,07:15,2163,57,-,62,15.0,35,0,15.0,1980
2017-06-02 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,07:30,2259,56,-,62,20.0,36,0,15.0,2070
2017-06-02 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,07:45,2311,56,-,59,25.0,36,0,15.0,2119
2017-06-02 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,08:00,2399,56,-,58,31.0,30,0,15.0,2209
2017-06-02 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,08:15,2436,56,-,58,39.0,38,0,15.0,2231
2017-06-02 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,08:30,2481,56,-,49,48.0,38,0,15.0,2274
2017-06-02 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,08:45,2500,57,-,42,57.0,37,0,15.0,2291
2017-06-02 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,09:00,2507,56,-,38,67.0,37,0,15.0,2294
2017-06-02 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,09:15,2469,56,-,35,76.0,39,0,15.0,2249
2017-06-02 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,09:30,2527,56,-,29,84.0,41,0,15.0,2302
2017-06-02 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,09:45,2558,56,-,28,93.0,39,0,15.0,2328
2017-06-02 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,10:00,2473,56,-,26,101.0,41,0,15.0,2234
2017-06-02 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,10:15,2587,56,-,26,109.0,40,0,15.0,2341
2017-06-02 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,10:30,2556,56,-,27,116.0,40,0,15.0,2302
2017-06-02 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,10:45,2532,56,-,28,123.0,43,0,15.0,2267
2017-06-02 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,11:00,2589,56,-,30,129.0,44,0,15.0,2315
2017-06-02 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,11:15,2569,56,-,30,134.0,44,0,15.0,2289
2017-06-02 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,11:30,2625,56,-,31,138.0,44,0,15.0,2342
2017-06-02 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,11:45,2542,56,-,32,143.0,44,0,15.0,2252
2017-06-02 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,12:00,2587,56,-,29,147.0,43,0,15.0,2297
2017-06-02 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,12:15,2628,56,-,29,150.0,44,0,15.0,2335
2017-06-02 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,12:30,2658,56,-,28,151.0,36,0,15.0,2371
2017-06-02 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,12:45,2578,56,-,28,152.0,33,0,15.0,2293
2017-06-02 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,13:00,2529,56,-,30,154.0,33,0,15.0,2242
2017-06-02 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,13:15,2523,56,-,29,153.0,33,0,15.0,2238
2017-06-02 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,13:30,2388,22,-,31,154.0,30,0,15.0,2136
2017-06-02 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,13:45,2442,22,-,30,154.0,30,0,15.0,2190
2017-06-02 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,14:00,2473,55,-,37,152.0,34,0,15.0,2181
2017-06-02 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,14:15,2521,55,-,35,151.0,33,0,15.0,2232
2017-06-02 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,14:30,2524,55,-,36,150.0,33,0,15.0,2236
2017-06-02 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,14:45,2473,55,-,35,149.0,33,0,15.0,2187
2017-06-02 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,15:00,2434,55,-,35,150.0,33,0,15.0,2146
2017-06-02 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-02,15:15,2401,56,-,37,146.0,34,0,15.0,2113
