,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,00:00,2439.0,114.0,-,79.0,0.0,1.0,0.0,19.0,2226.0
2016-01-01 00:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,00:30,2325.0,120.0,-,96.0,0.0,3.0,0.0,19.0,2087.0
2016-01-01 01:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,01:00,2239.0,120.0,-,87.0,0.0,3.0,0.0,19.0,2010.0
2016-01-01 01:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,01:30,2322.0,119.0,-,79.0,0.0,0.0,0.0,19.0,2105.0
2016-01-01 02:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,02:00,2399.0,122.0,-,78.0,0.0,1.0,0.0,19.0,2179.0
2016-01-01 02:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,02:30,2400.0,115.0,-,69.0,0.0,-2.0,0.0,19.0,2199.0
2016-01-01 03:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,03:00,2263.0,114.0,-,57.0,0.0,-1.0,0.0,19.0,2075.0
2016-01-01 03:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,03:30,2351.0,104.0,-,41.0,0.0,2.0,0.0,19.0,2185.0
2016-01-01 04:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,04:00,2235.0,103.0,-,30.0,0.0,3.0,0.0,19.0,2081.0
2016-01-01 04:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,04:30,2171.0,110.0,-,25.0,0.0,4.0,0.0,19.0,2013.0
2016-01-01 05:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,05:00,2196.0,115.0,-,17.0,0.0,4.0,0.0,19.0,2041.0
2016-01-01 05:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,05:30,2105.0,104.0,-,14.0,0.0,5.0,0.0,18.0,1965.0
2016-01-01 06:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,06:00,2152.0,104.0,-,11.0,0.0,6.0,0.0,18.0,2014.0
2016-01-01 06:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,06:30,2204.0,105.0,-,16.0,0.0,6.0,0.0,18.0,2058.0
2016-01-01 07:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,07:00,2183.0,103.0,-,19.0,0.0,14.0,0.0,19.0,2029.0
2016-01-01 07:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,07:30,2200.0,104.0,-,19.0,0.0,61.0,0.0,19.0,1997.0
2016-01-01 08:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,08:00,2216.0,103.0,-,19.0,0.0,68.0,0.0,19.0,2007.0
2016-01-01 08:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,08:30,2150.0,103.0,-,30.0,0.0,57.0,0.0,17.0,1943.0
2016-01-01 09:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,09:00,2170.0,105.0,-,38.0,3.0,60.0,0.0,17.0,1947.0
2016-01-01 09:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,09:30,2180.0,105.0,-,45.0,11.0,66.0,0.0,17.0,1936.0
2016-01-01 10:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,10:00,2229.0,104.0,-,47.0,20.0,64.0,0.0,17.0,1977.0
2016-01-01 10:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,10:30,2257.0,105.0,-,43.0,33.0,72.0,0.0,17.0,1987.0
2016-01-01 11:00:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,11:00,2296.0,116.0,-,42.0,43.0,68.0,0.0,17.0,2010.0
2016-01-01 11:30:00,Bourgogne-Franche-Comte,Donn�es consolid�es,2016-01-01,11:30,2316.0,117.0,-,40.0,50.0,66.0,0.0,18.0,2025.0
