,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-01-01 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,00:00,2587.0,106.0,-,71.0,0.0,87.0,0.0,15.0,2304.0
2014-01-01 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,00:30,2483.0,120.0,-,90.0,0.0,92.0,0.0,18.0,2163.0
2014-01-01 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,01:00,2434.0,120.0,-,88.0,0.0,93.0,0.0,19.0,2116.0
2014-01-01 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,01:30,2443.0,120.0,-,80.0,0.0,92.0,0.0,19.0,2134.0
2014-01-01 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,02:00,2510.0,120.0,-,84.0,0.0,91.0,0.0,19.0,2196.0
2014-01-01 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,02:30,2558.0,120.0,-,70.0,0.0,92.0,0.0,18.0,2259.0
2014-01-01 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,03:00,2443.0,120.0,-,70.0,0.0,91.0,0.0,19.0,2145.0
2014-01-01 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,03:30,2444.0,121.0,-,70.0,0.0,91.0,0.0,19.0,2142.0
2014-01-01 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,04:00,2325.0,121.0,-,64.0,0.0,91.0,0.0,19.0,2031.0
2014-01-01 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,04:30,2255.0,121.0,-,51.0,0.0,91.0,0.0,19.0,1974.0
2014-01-01 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,05:00,2213.0,121.0,-,63.0,0.0,91.0,0.0,19.0,1920.0
2014-01-01 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,05:30,2186.0,120.0,-,63.0,0.0,91.0,0.0,18.0,1894.0
2014-01-01 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,06:00,2188.0,120.0,-,65.0,0.0,91.0,0.0,18.0,1892.0
2014-01-01 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,06:30,2218.0,120.0,-,70.0,0.0,91.0,0.0,19.0,1919.0
2014-01-01 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,07:00,2233.0,120.0,-,68.0,0.0,91.0,0.0,19.0,1935.0
2014-01-01 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,07:30,2241.0,120.0,-,65.0,0.0,91.0,0.0,19.0,1947.0
2014-01-01 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,08:00,2268.0,120.0,-,71.0,0.0,92.0,0.0,18.0,1967.0
2014-01-01 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,08:30,2158.0,121.0,-,72.0,0.0,93.0,0.0,19.0,1854.0
2014-01-01 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,09:00,2181.0,120.0,-,74.0,2.0,93.0,0.0,18.0,1874.0
2014-01-01 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,09:30,2203.0,120.0,-,70.0,9.0,92.0,0.0,19.0,1892.0
2014-01-01 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,10:00,2243.0,120.0,-,69.0,20.0,93.0,0.0,18.0,1924.0
2014-01-01 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,10:30,2284.0,120.0,-,64.0,25.0,93.0,0.0,18.0,1965.0
2014-01-01 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,11:00,2269.0,121.0,-,68.0,34.0,92.0,0.0,18.0,1936.0
2014-01-01 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,11:30,2310.0,120.0,-,64.0,54.0,90.0,0.0,18.0,1963.0
2014-01-01 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,12:00,2344.0,120.0,-,76.0,60.0,90.0,0.0,18.0,1978.0
2014-01-01 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,12:30,2424.0,120.0,-,82.0,67.0,92.0,0.0,18.0,2046.0
2014-01-01 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,13:00,2423.0,117.0,-,95.0,64.0,93.0,0.0,18.0,2037.0
2014-01-01 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,13:30,2320.0,117.0,-,97.0,45.0,92.0,0.0,18.0,1950.0
2014-01-01 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,14:00,2262.0,121.0,-,101.0,34.0,92.0,0.0,18.0,1896.0
2014-01-01 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,14:30,2209.0,121.0,-,86.0,26.0,93.0,0.0,18.0,1866.0
2014-01-01 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,15:00,2172.0,123.0,-,80.0,17.0,93.0,0.0,19.0,1843.0
2014-01-01 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,15:30,2148.0,122.0,-,81.0,13.0,92.0,0.0,18.0,1821.0
2014-01-01 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,16:00,2112.0,122.0,-,95.0,8.0,93.0,0.0,19.0,1777.0
2014-01-01 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,16:30,2145.0,118.0,-,98.0,3.0,92.0,0.0,19.0,1816.0
2014-01-01 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,17:00,2217.0,119.0,-,92.0,0.0,93.0,0.0,19.0,1894.0
2014-01-01 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,17:30,2415.0,122.0,-,116.0,0.0,93.0,0.0,18.0,2065.0
2014-01-01 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,18:00,2477.0,120.0,-,129.0,0.0,92.0,0.0,18.0,2117.0
2014-01-01 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,18:30,2529.0,115.0,-,134.0,0.0,93.0,0.0,18.0,2169.0
2014-01-01 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,19:00,2627.0,120.0,-,144.0,0.0,93.0,0.0,18.0,2253.0
2014-01-01 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2014-01-01,19:30,2634.0,120.0,-,140.0,0.0,93.0,0.0,18.0,2263.0
