,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-01 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,00:00,5706,1156,3440,353,0.0,1.0,-,105,652
2017-06-01 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,00:15,5653,1188,3460,364,0.0,1.0,-,105,535
2017-06-01 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,00:30,5438,1169,3376,372,0.0,1.0,-,105,414
2017-06-01 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,00:45,5408,1155,3319,360,0.0,1.0,-,106,467
2017-06-01 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,01:00,5265,1158,3340,370,0.0,1.0,-,108,286
2017-06-01 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,01:15,5328,1180,3396,385,0.0,1.0,-,107,259
2017-06-01 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,01:30,5177,1159,3326,388,0.0,1.0,-,107,196
2017-06-01 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,01:45,5088,1165,3352,383,0.0,1.0,-,107,80
2017-06-01 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,02:00,5020,1143,3347,376,0.0,1.0,-,106,47
2017-06-01 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,02:15,5025,1142,3490,361,0.0,1.0,-,106,-74
2017-06-01 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,02:30,4936,1120,3388,361,0.0,1.0,-,104,-37
2017-06-01 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,02:45,4808,1110,3368,361,0.0,1.0,-,107,-139
2017-06-01 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,03:00,4829,1108,3312,363,0.0,1.0,-,102,-58
2017-06-01 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,03:15,4746,1140,3461,359,0.0,1.0,-,104,-319
2017-06-01 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,03:30,4693,1134,3427,354,0.0,1.0,-,106,-329
2017-06-01 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,03:45,4755,1143,3476,347,0.0,1.0,-,107,-318
2017-06-01 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,04:00,4644,1134,3424,335,0.0,1.0,-,105,-356
2017-06-01 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,04:15,4753,1140,3444,314,0.0,1.0,-,106,-252
2017-06-01 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,04:30,4756,1125,3401,303,0.0,1.0,-,107,-181
2017-06-01 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,04:45,4771,1112,3405,304,0.0,1.0,-,106,-158
2017-06-01 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,05:00,4692,1108,3380,305,0.0,1.0,-,105,-207
2017-06-01 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,05:15,4744,1100,3374,305,0.0,1.0,-,106,-143
2017-06-01 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,05:30,4855,1094,3374,307,0.0,1.0,-,106,-27
2017-06-01 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,05:45,4878,1105,3394,311,0.0,1.0,-,106,-40
2017-06-01 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,06:00,4981,1011,3384,313,0.0,1.0,-,108,163
2017-06-01 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,06:15,5080,963,3333,302,1.0,1.0,-,106,374
2017-06-01 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,06:30,5117,987,3414,292,3.0,1.0,-,107,312
2017-06-01 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,06:45,5295,1004,3491,277,6.0,1.0,-,104,411
2017-06-01 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,07:00,5363,1008,3498,255,8.0,1.0,-,104,488
2017-06-01 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,07:15,5593,991,3434,240,11.0,1.0,-,107,810
2017-06-01 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,07:30,5631,1000,3486,226,15.0,1.0,-,107,796
2017-06-01 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,07:45,5746,1002,3453,202,19.0,1.0,-,106,962
2017-06-01 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,08:00,5908,1043,3439,188,23.0,1.0,-,106,1108
2017-06-01 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,08:15,5861,1015,3385,153,28.0,1.0,-,106,1172
2017-06-01 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,08:30,5849,1022,3420,130,34.0,1.0,-,103,1138
2017-06-01 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,08:45,6071,1131,3506,124,40.0,1.0,-,99,1170
2017-06-01 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,09:00,6005,1114,3506,126,46.0,1.0,-,94,1118
2017-06-01 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,09:15,5854,1135,3523,127,51.0,1.0,-,96,920
2017-06-01 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,09:30,6041,1120,3541,128,56.0,1.0,-,99,1095
2017-06-01 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,09:45,6145,1166,3528,127,63.0,1.0,-,100,1160
2017-06-01 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,10:00,6058,1133,3530,125,69.0,1.0,-,100,1100
2017-06-01 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,10:15,5995,1178,3567,124,73.0,1.0,-,99,954
2017-06-01 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,10:30,6086,1113,3563,122,76.0,1.0,-,100,1110
2017-06-01 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,10:45,6069,1167,3559,121,79.0,1.0,-,102,1041
2017-06-01 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,11:00,6024,1170,3570,121,82.0,1.0,-,100,979
2017-06-01 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,11:15,6031,1181,3567,122,85.0,1.0,-,101,974
2017-06-01 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,11:30,6109,1113,3567,121,88.0,1.0,-,102,1118
2017-06-01 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,11:45,6178,1132,3530,123,92.0,1.0,-,102,1198
2017-06-01 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,12:00,6256,1141,3526,124,95.0,1.0,-,102,1268
2017-06-01 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,12:15,6179,1090,3510,128,96.0,1.0,-,104,1250
2017-06-01 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,12:30,6239,1079,3505,127,97.0,1.0,-,109,1321
2017-06-01 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,12:45,6323,1159,3543,126,94.0,1.0,-,104,1296
2017-06-01 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,13:00,6324,1164,3514,123,93.0,1.0,-,104,1325
2017-06-01 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,13:15,6348,1099,3534,123,91.0,1.0,-,100,1400
2017-06-01 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,13:30,6350,1104,3523,122,93.0,1.0,-,109,1398
2017-06-01 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,13:45,6219,1162,3541,121,91.0,1.0,-,109,1194
2017-06-01 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,14:00,6138,1172,3509,122,92.0,1.0,-,109,1134
2017-06-01 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,14:15,6187,1118,3542,121,94.0,1.0,-,109,1201
2017-06-01 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,14:30,6190,1127,3539,120,92.0,1.0,-,108,1203
2017-06-01 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,14:45,5966,1175,3535,122,85.0,1.0,-,109,938
2017-06-01 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,15:00,5977,1174,3515,123,84.0,1.0,-,109,971
2017-06-01 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,15:15,5987,1114,3531,121,85.0,1.0,-,110,1025
2017-06-01 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,15:30,5992,1114,3552,122,82.0,1.0,-,110,1011
2017-06-01 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,15:45,5812,1166,3538,122,86.0,1.0,-,110,788
2017-06-01 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,16:00,5997,1171,3548,120,82.0,1.0,-,110,965
2017-06-01 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,16:15,5852,1170,3533,123,79.0,1.0,-,111,835
2017-06-01 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,16:30,5918,1173,3512,124,76.0,1.0,-,111,923
2017-06-01 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,16:45,5955,1174,3544,125,69.0,1.0,-,111,931
2017-06-01 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,17:00,5926,1140,3510,127,65.0,1.0,-,111,971
2017-06-01 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,17:15,5813,1095,3483,128,62.0,1.0,-,102,942
2017-06-01 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,17:30,5940,1161,3509,128,58.0,1.0,-,111,971
2017-06-01 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,17:45,5920,1173,3580,132,58.0,1.0,-,106,870
2017-06-01 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,18:00,5937,1118,3587,135,54.0,1.0,-,100,943
2017-06-01 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,18:15,5926,1122,3589,134,50.0,1.0,-,108,922
2017-06-01 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,18:30,5945,1159,3581,138,44.0,1.0,-,101,921
2017-06-01 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,18:45,6048,1123,3586,139,40.0,1.0,-,102,1057
2017-06-01 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,19:00,5913,1109,3590,139,35.0,1.0,-,102,937
2017-06-01 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,19:15,5947,1097,3580,138,30.0,1.0,-,102,1000
2017-06-01 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,19:30,5916,1145,3571,138,25.0,1.0,-,103,934
2017-06-01 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,19:45,5739,1124,3586,136,21.0,1.0,-,103,769
2017-06-01 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,20:00,5756,1138,3582,143,16.0,1.0,-,103,773
2017-06-01 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,20:15,5781,1154,3536,147,13.0,1.0,-,103,827
2017-06-01 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,20:30,5643,1144,3495,146,10.0,1.0,-,103,745
2017-06-01 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,20:45,5594,1149,3517,150,7.0,1.0,-,104,666
2017-06-01 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,21:00,5554,1127,3496,169,5.0,1.0,-,103,653
2017-06-01 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,21:15,5457,1158,3559,173,3.0,1.0,-,105,458
2017-06-01 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,21:30,5506,1146,3511,182,2.0,1.0,-,106,559
2017-06-01 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,21:45,5358,1154,3565,199,1.0,1.0,-,106,333
2017-06-01 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,22:00,5365,1143,3572,206,1.0,1.0,-,105,337
2017-06-01 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,22:15,5429,1145,3569,218,0.0,1.0,-,106,390
2017-06-01 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,22:30,5619,1140,3573,231,0.0,1.0,-,106,567
2017-06-01 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,22:45,5531,1159,3561,245,0.0,1.0,-,107,458
2017-06-01 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-01,23:00,5522,1168,3552,259,0.0,1.0,-,106,436
