,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-01-01 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,00:00,5961.0,517.0,5223.0,877.0,0.0,2.0,0.0,126.0,-784.0
2016-01-01 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,00:30,5940.0,481.0,5165.0,856.0,0.0,2.0,0.0,126.0,-691.0
2016-01-01 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,01:00,5721.0,532.0,5020.0,763.0,0.0,2.0,0.0,127.0,-722.0
2016-01-01 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,01:30,5761.0,530.0,5159.0,642.0,0.0,2.0,0.0,126.0,-698.0
2016-01-01 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,02:00,5665.0,526.0,5138.0,549.0,0.0,2.0,0.0,125.0,-675.0
2016-01-01 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,02:30,5508.0,543.0,5223.0,451.0,0.0,2.0,0.0,126.0,-837.0
2016-01-01 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,03:00,5294.0,546.0,5142.0,385.0,0.0,2.0,0.0,125.0,-907.0
2016-01-01 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,03:30,5128.0,510.0,5279.0,326.0,0.0,2.0,0.0,125.0,-1114.0
2016-01-01 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,04:00,5007.0,538.0,5247.0,261.0,0.0,2.0,0.0,125.0,-1167.0
2016-01-01 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,04:30,4945.0,531.0,5360.0,219.0,0.0,2.0,0.0,125.0,-1291.0
2016-01-01 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,05:00,4877.0,540.0,5294.0,141.0,0.0,2.0,0.0,124.0,-1224.0
2016-01-01 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,05:30,4851.0,516.0,5324.0,97.0,0.0,2.0,0.0,124.0,-1212.0
2016-01-01 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-01-01,06:00,4876.0,511.0,5251.0,50.0,0.0,2.0,0.0,124.0,-1064.0
