,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-01-01 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,00:00,6843.0,848.0,5438.0,325.0,0.0,2.0,-,98.0,132.0
2015-01-01 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,00:30,6784.0,797.0,5402.0,348.0,0.0,2.0,0,109.0,126.0
2015-01-01 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,01:00,6648.0,796.0,5385.0,368.0,0.0,2.0,0,106.0,-9.0
2015-01-01 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,01:30,6754.0,839.0,5397.0,403.0,0.0,2.0,0,107.0,6.0
2015-01-01 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,02:00,6545.0,819.0,5354.0,440.0,0.0,2.0,0,106.0,-177.0
2015-01-01 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,02:30,6440.0,816.0,5326.0,502.0,0.0,2.0,0,106.0,-312.0
2015-01-01 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,03:00,6298.0,772.0,5267.0,549.0,0.0,2.0,0,105.0,-397.0
2015-01-01 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,03:30,6109.0,779.0,5286.0,631.0,0.0,2.0,0,107.0,-696.0
2015-01-01 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,04:00,6016.0,726.0,5356.0,676.0,0.0,2.0,0,107.0,-852.0
2015-01-01 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,04:30,5894.0,728.0,5221.0,748.0,0.0,2.0,0,107.0,-912.0
2015-01-01 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,05:00,5832.0,729.0,5033.0,791.0,0.0,2.0,0,105.0,-829.0
2015-01-01 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,05:30,5871.0,746.0,5036.0,676.0,0.0,2.0,0,105.0,-695.0
2015-01-01 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,06:00,5804.0,795.0,5017.0,587.0,0.0,2.0,0,107.0,-704.0
2015-01-01 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,06:30,5879.0,818.0,5074.0,541.0,0.0,2.0,0,107.0,-663.0
2015-01-01 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,07:00,5954.0,778.0,5346.0,595.0,0.0,2.0,0,106.0,-874.0
2015-01-01 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,07:30,6016.0,792.0,5266.0,671.0,0.0,2.0,0,106.0,-821.0
2015-01-01 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,08:00,6020.0,806.0,5273.0,736.0,0.0,2.0,0,106.0,-902.0
2015-01-01 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,08:30,6068.0,790.0,5165.0,843.0,0.0,2.0,0,106.0,-838.0
2015-01-01 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,09:00,6011.0,786.0,5134.0,932.0,0.0,2.0,0,117.0,-960.0
2015-01-01 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,09:30,6087.0,804.0,5208.0,939.0,3.0,2.0,0,112.0,-982.0
2015-01-01 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,10:00,6101.0,797.0,5250.0,922.0,10.0,2.0,0,107.0,-988.0
2015-01-01 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,10:30,6159.0,830.0,5378.0,910.0,21.0,2.0,0,113.0,-1095.0
2015-01-01 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,11:00,6243.0,805.0,5257.0,881.0,31.0,2.0,0,116.0,-848.0
2015-01-01 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,11:30,6285.0,806.0,5387.0,858.0,35.0,2.0,0,113.0,-916.0
2015-01-01 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,12:00,6357.0,795.0,5309.0,849.0,36.0,2.0,0,115.0,-750.0
2015-01-01 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,12:30,6437.0,797.0,5309.0,828.0,38.0,2.0,0,117.0,-654.0
2015-01-01 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,13:00,6576.0,812.0,5342.0,806.0,41.0,2.0,0,118.0,-544.0
2015-01-01 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,13:30,6510.0,791.0,5162.0,822.0,36.0,2.0,0,117.0,-420.0
2015-01-01 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,14:00,6267.0,776.0,5088.0,799.0,29.0,2.0,0,115.0,-542.0
2015-01-01 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,14:30,6151.0,801.0,5256.0,764.0,24.0,2.0,0,116.0,-813.0
2015-01-01 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,15:00,5975.0,777.0,5143.0,751.0,22.0,2.0,0,117.0,-837.0
2015-01-01 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,15:30,5966.0,802.0,5289.0,755.0,14.0,2.0,0,110.0,-1005.0
2015-01-01 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,16:00,5987.0,774.0,5346.0,796.0,7.0,2.0,0,113.0,-1050.0
2015-01-01 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,16:30,6024.0,813.0,5459.0,886.0,2.0,2.0,0,108.0,-1246.0
2015-01-01 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,17:00,6129.0,790.0,5410.0,1000.0,0.0,2.0,0,115.0,-1189.0
2015-01-01 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,17:30,6470.0,836.0,5483.0,1068.0,0.0,2.0,0,119.0,-1039.0
2015-01-01 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-01-01,18:00,6616.0,825.0,5466.0,1140.0,0.0,2.0,0,107.0,-923.0
